Creation Time:	2023-04-28 20:24:59

INPUT:
File name:	crfe_v019.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/Dekker/Fazhir_GO_cleanG.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/Dekker/Fazhir_G_full.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	24
threshold:	0.01
threshold type:	levels
belief:	100.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	20000
MCMC steps:	50000
Maximal value for alpha and beta:	0.46723296166787626
Maximal possible value for alpha and beta:	0.46723296166787626
Probability parameter change:	0.2
seed for RNG:	3042158858

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	6862
Total number of genes:	7970
Number of perturbed genes:	1977
Proportion perturbed genes:	0.2480552070263488

OUTPUT:
Learnt parameters:
alpha (FPR):	0.1868931846671505
beta (FNR):	0.373786369334301
q (penalization parameter):	0.001 (fixed)


Best log-likelihood value (mean +- standard deviation across replicates):	-4227.405834463687 +- 7.701707144440027

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
34	25	15	0.31509	0.39177	2.058e+02	0.014	0.512	GO_ESTROGEN_RECEPTOR_ACTIVITY
35	25	20	0.30818	0.34473	1.159e+02	0.022	0.466	GO_SUMO_POLYMER_BINDING
36	93	51	0.3	0.45826	3.036e+03	0.014	0.449	GO_MITOPHAGY
37	51	31	0.29097	0.39589	8.297e+02	0.015	0.544	GO_VOCALIZATION_BEHAVIOR
38	75	34	0.28961	0.4432	2.265e+03	0.027	0.499	GO_VENTRICULAR_CARDIAC_MUSCLE_CELL_DIFFERENTIATION
39	60	35	0.28753	0.36352	1.199e+03	0.017	0.475	GO_SULFATION
40	55	34	0.26959	0.41402	9.444e+02	0.011	0.635	GO_SYNAPTIC_VESICLE_DOCKING
41	25	15	0.26916	0.35341	2.058e+02	0.021	0.414	GO_CELL_TIP
42	50	20	0.26915	0.2505	1.093e+03	0.914	0.388	GO_BETA_CATENIN_TCF_COMPLEX
43	25	18	0.26502	0.26535	1.549e+02	0.028	0.347	GO_RETINAL_DEHYDROGENASE_ACTIVITY
44	30	24	0.24626	0.37489	1.659e+02	0.015	0.632	GO_NEUTROPHIL_MEDIATED_CYTOTOXICITY
45	40	24	0.24232	0.37789	5.203e+02	0.012	0.608	GO_NADH_METABOLIC_PROCESS
46	78	46	0.23669	0.31377	1.996e+03	0.018	0.434	GO_MYOSIN_V_BINDING
47	30	20	0.23413	0.36071	2.558e+02	0.016	0.496	GO_HAUS_COMPLEX
48	70	39	0.22091	0.38523	1.702e+03	0.011	0.591	GO_ERYTHROCYTE_MATURATION
49	95	49	0.21179	0.35455	3.324e+03	0.014	0.517	GO_NAD_METABOLIC_PROCESS
50	25	15	0.2055	0.28658	2.058e+02	0.01	0.663	GO_TRANSCRIPTION_REGULATOR_RECRUITING_ACTIVITY
51	75	43	0.2	0.4	1.900e+03	0.012	0.589	GO_KIDNEY_MESENCHYME_DEVELOPMENT
52	45	28	0.2	0.4	6.291e+02	0.014	0.542	GO_RNA_POLYMERASE_III_TRANSCRIPTION_FACTOR_COMPLEX
53	30	19	0.18912	0.24651	2.757e+02	0.017	0.433	GO_COBALAMIN_TRANSPORT
54	21	11	0.18326	0.27404	1.659e+02	0.01	0.567	GO_REGULATION_OF_INTERLEUKIN_1_MEDIATED_SIGNALING_PATHWAY
55	20	19	0.18109	0.29146	2.100e+01	0.019	0.622	GO_NEUTROPHIL_MEDIATED_KILLING_OF_SYMBIONT_CELL
56	74	43	0.17957	0.36204	1.826e+03	0.012	0.569	GO_NEGATIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY
57	30	20	0.17778	0.35902	2.558e+02	0.011	0.675	GO_SEQUESTERING_OF_EXTRACELLULAR_LIGAND_FROM_RECEPTOR
58	35	19	0.17446	0.30505	4.404e+02	0.047	0.479	GO_VASCULAR_SMOOTH_MUSCLE_CELL_DEVELOPMENT
59	55	24	0.17096	0.34803	1.254e+03	0.033	0.473	GO_VENTRICULAR_CARDIAC_MUSCLE_CELL_DEVELOPMENT
60	25	20	0.16771	0.31045	1.159e+02	0.018	0.488	GO_L_METHIONINE_SALVAGE_FROM_METHYLTHIOADENOSINE
61	55	30	0.16753	0.33342	1.074e+03	0.015	0.488	GO_MITOCHONDRIA_ASSOCIATED_ENDOPLASMIC_RETICULUM_MEMBRANE
62	75	40	0.15851	0.31357	2.025e+03	0.016	0.442	GO_THYROID_HORMONE_METABOLIC_PROCESS
63	23	18	0.15304	0.25739	1.059e+02	0.014	0.608	GO_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MICROTUBULE
64	70	36	0.14259	0.31274	1.815e+03	0.016	0.407	GO_N_GLYCAN_PROCESSING
65	21	11	0.13857	0.2605	1.659e+02	0.02	0.365	GO_GUANINE_THYMINE_MISPAIR_BINDING
66	90	43	0.13835	0.27781	3.145e+03	0.012	0.494	GO_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY
67	20	10	0.13604	0.19842	1.559e+02	0.08	0.113	GO_ASCENDING_AORTA_DEVELOPMENT
68	40	24	0.13171	0.21255	5.203e+02	0.015	0.519	GO_ARP2_3_COMPLEX_BINDING
69	25	20	0.13111	0.30216	1.159e+02	0.018	0.494	GO_REGULATION_OF_HISTONE_H2B_UBIQUITINATION
70	25	15	0.12619	0.18266	2.058e+02	0.018	0.509	GO_SOFT_PALATE_DEVELOPMENT
71	55	31	0.12149	0.29976	1.043e+03	0.018	0.468	GO_GLUCURONOSYLTRANSFERASE_ACTIVITY
72	30	20	0.11894	0.16527	2.558e+02	0.016	0.448	GO_POLYADENYLATION_DEPENDENT_SNORNA_3_END_PROCESSING
73	45	25	0.11456	0.288	7.099e+02	0.012	0.488	GO_NEGATIVE_REGULATION_OF_CELL_ADHESION_MEDIATED_BY_INTEGRIN
74	30	20	0.11445	0.29831	2.558e+02	0.021	0.372	GO_REGULATION_OF_NODAL_SIGNALING_PATHWAY
75	40	24	0.11299	0.23474	5.203e+02	0.012	0.597	GO_ETHER_METABOLIC_PROCESS
76	82	46	0.11192	0.28126	2.316e+03	0.013	0.49	GO_REGULATION_OF_GONAD_DEVELOPMENT
77	100	50	0.10924	0.19727	3.762e+03	0.011	0.525	GO_TRANSCRIPTIONALLY_ACTIVE_CHROMATIN
78	95	49	0.10575	0.25786	3.324e+03	0.015	0.428	GO_CATALYTIC_ACTIVITY_ACTING_ON_A_GLYCOPROTEIN
79	20	15	0.10539	0.23818	9.096e+01	0.015	0.617	GO_RESPONSE_TO_MYCOTOXIN
80	25	19	0.10268	0.29921	1.359e+02	0.019	0.478	GO_TRANSCRIPTION_FACTOR_TFIIIC_COMPLEX
81	87	50	0.10259	0.29924	2.547e+03	0.014	0.513	GO_PHAGOCYTIC_CUP
82	40	24	0.10179	0.25356	5.203e+02	0.01	0.628	GO_UDP_N_ACETYLGLUCOSAMINE_BIOSYNTHETIC_PROCESS
83	30	18	0.10089	0.18417	2.947e+02	0.009	0.684	GO_MESENCHYMAL_CELL_DIFFERENTIATION_INVOLVED_IN_KIDNEY_DEVELOPMENT
84	40	25	0.1	0.3	4.954e+02	0.014	0.571	GO_EXTRACELLULAR_REGULATION_OF_SIGNAL_TRANSDUCTION
85	35	20	0.1	0.3	4.205e+02	0.021	0.522	GO_RNA_POLYMERASE_II_INTRONIC_TRANSCRIPTION_REGULATORY_REGION_SEQUENCE_SPECIFIC_DNA_BINDING
86	76	35	0.09709	0.24827	2.302e+03	0.014	0.341	GO_FERROUS_IRON_BINDING
87	30	19	0.09575	0.21567	2.757e+02	0.01	0.689	GO_CELL_MOTILITY_INVOLVED_IN_CEREBRAL_CORTEX_RADIAL_GLIA_GUIDED_MIGRATION
88	20	15	0.09537	0.18505	9.096e+01	0.014	0.659	GO_CREATINE_METABOLIC_PROCESS
89	33	20	0.09436	0.28309	3.516e+02	0.016	0.502	GO_PRESYNAPTIC_ENDOCYTIC_ZONE
90	30	20	0.09427	0.2564	2.558e+02	0.018	0.424	GO_MAINTENANCE_OF_DNA_METHYLATION
91	35	20	0.09384	0.16163	4.205e+02	0.02	0.424	GO_CELLULAR_RESPONSE_TO_LAMINAR_FLUID_SHEAR_STRESS
92	55	30	0.08611	0.13584	1.074e+03	0.011	0.617	GO_PROSTANOID_METABOLIC_PROCESS
93	20	10	0.08555	0.20823	1.559e+02	0.012	0.48	GO_PROTEIN_DEUBIQUITINATION_INVOLVED_IN_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS
94	25	15	0.08512	0.1592	2.058e+02	0.028	0.311	GO_REGULATION_OF_INTERLEUKIN_2_SECRETION
95	45	28	0.08264	0.17263	6.291e+02	0.015	0.514	GO_ESCRT_I_COMPLEX
96	30	20	0.07392	0.20404	2.558e+02	0.017	0.394	GO_MALE_MATING_BEHAVIOR
97	35	20	0.07176	0.21527	4.205e+02	0.013	0.543	GO_RACEMASE_AND_EPIMERASE_ACTIVITY_ACTING_ON_CARBOHYDRATES_AND_DERIVATIVES
98	95	45	0.07017	0.21051	3.522e+03	0.011	0.53	GO_NEGATIVE_REGULATION_OF_CAMP_MEDIATED_SIGNALING
99	32	20	0.06958	0.13972	3.187e+02	0.013	0.518	GO_HEPARAN_SULFATE_GLUCOSAMINE_3_SULFOTRANSFERASE_1_ACTIVITY
100	20	14	0.06886	0.16359	1.059e+02	0.016	0.515	GO_GLYCEROL_ETHER_METABOLIC_PROCESS
101	27	16	0.06876	0.17052	2.428e+02	0.014	0.558	GO_G_PROTEIN_BETA_SUBUNIT_BINDING
102	55	30	0.06669	0.1786	1.074e+03	0.016	0.467	GO_SERTOLI_CELL_DEVELOPMENT
103	25	20	0.06501	0.15035	1.159e+02	0.02	0.562	GO_TOLL_SIGNALING_PATHWAY
104	30	20	0.06468	0.11197	2.558e+02	0.015	0.448	GO_INTERLEUKIN_1_RECEPTOR_BINDING
105	25	15	0.05835	0.17504	2.058e+02	0.013	0.606	GO_NAD_P_H_OXIDASE_ACTIVITY
106	30	14	0.05744	0.17233	3.625e+02	0.009	0.604	GO_VOLTAGE_GATED_CALCIUM_CHANNEL_ACTIVITY_INVOLVED_IN_REGULATION_OF_PRESYNAPTIC_CYTOSOLIC_CALCIUM_LEVELS
107	30	15	0.05722	0.16102	3.456e+02	0.056	0.268	GO_ATRIOVENTRICULAR_VALVE_FORMATION
108	30	15	0.05524	0.114	3.456e+02	0.016	0.429	GO_HARD_PALATE_DEVELOPMENT
109	80	40	0.05329	0.15987	2.414e+03	0.012	0.472	GO_MANNOSE_BINDING
110	30	20	0.0528	0.13676	2.558e+02	0.017	0.48	GO_REGULATION_OF_GLYCOGEN_CATABOLIC_PROCESS
111	58	28	0.04973	0.14919	1.305e+03	0.018	0.354	GO_CEREBELLAR_PURKINJE_CELL_LAYER_MORPHOGENESIS
112	25	20	0.04671	0.14013	1.159e+02	0.018	0.494	GO_POSITIVE_REGULATION_OF_HISTONE_UBIQUITINATION
113	71	34	0.0447	0.09366	1.960e+03	0.01	0.593	GO_POSITIVE_REGULATION_OF_T_CELL_CYTOKINE_PRODUCTION
114	26	15	0.04262	0.08807	2.318e+02	0.012	0.548	GO_SIALIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY
115	30	20	0.04241	0.12723	2.558e+02	0.02	0.457	GO_ZYMOGEN_GRANULE_MEMBRANE
116	35	20	0.04238	0.08286	4.205e+02	0.014	0.503	GO_NEGATIVE_REGULATION_OF_COLLATERAL_SPROUTING
117	65	35	0.04184	0.12553	1.512e+03	0.01	0.592	GO_POSITIVE_REGULATION_OF_CHEMOKINE_SECRETION
118	25	15	0.04132	0.11483	2.058e+02	0.015	0.524	GO_REGULATION_OF_VASCULAR_WOUND_HEALING
119	20	15	0.03979	0.10602	9.096e+01	0.013	0.666	GO_BETA_CATENIN_DESTRUCTION_COMPLEX_ASSEMBLY
120	25	15	0.03925	0.11775	2.058e+02	0.018	0.368	GO_PARKIN_MEDIATED_STIMULATION_OF_MITOPHAGY_IN_RESPONSE_TO_MITOCHONDRIAL_DEPOLARIZATION
121	45	25	0.03822	0.07645	7.099e+02	0.014	0.555	GO_REGULATION_OF_TRANSLATIONAL_INITIATION_BY_EIF2_ALPHA_PHOSPHORYLATION
122	90	50	0.03719	0.11157	2.812e+03	0.014	0.539	GO_POSTSYNAPTIC_SPECIALIZATION_ASSEMBLY
123	45	25	0.03675	0.11024	7.099e+02	0.015	0.395	GO_MALE_SEX_DETERMINATION
124	30	23	0.03643	0.10928	1.899e+02	0.017	0.588	GO_TENDON_DEVELOPMENT
125	26	15	0.036	0.08302	2.318e+02	0.011	0.613	GO_CARDIOLIPIN_METABOLIC_PROCESS
126	25	15	0.03566	0.10697	2.058e+02	0.022	0.354	GO_ALPHA_N_ACETYLNEURAMINATE_ALPHA_2_8_SIALYLTRANSFERASE_ACTIVITY
127	90	39	0.03506	0.05421	3.345e+03	0.012	0.553	GO_PHOSPHATIDYLINOSITOL_3_5_BISPHOSPHATE_BINDING
128	25	15	0.03295	0.08675	2.058e+02	0.011	0.628	GO_RNA_IMPORT_INTO_MITOCHONDRION
129	35	20	0.03271	0.09814	4.205e+02	0.013	0.58	GO_SMOOTH_MUSCLE_CELL_CHEMOTAXIS
130	25	15	0.02778	0.08333	2.058e+02	0.015	0.43	GO_INSULIN_RESPONSIVE_COMPARTMENT
131	35	20	0.02673	0.05677	4.205e+02	0.023	0.359	GO_NEGATIVE_REGULATION_OF_OSTEOBLAST_PROLIFERATION
132	30	15	0.02615	0.06675	3.456e+02	0.012	0.485	GO_POLYAMINE_METABOLIC_PROCESS
133	20	15	0.02365	0.04579	9.096e+01	0.018	0.507	GO_HULC_COMPLEX
134	65	35	0.02336	0.07007	1.512e+03	0.014	0.471	GO_CORTICOSTEROID_RECEPTOR_SIGNALING_PATHWAY
135	35	20	0.02328	0.06784	4.205e+02	0.012	0.536	GO_RNA_POLYMERASE_I_ACTIVITY
136	21	11	0.02286	0.06857	1.659e+02	0.012	0.443	GO_INTERLEUKIN_1_BINDING
137	25	15	0.02227	0.0668	2.058e+02	0.017	0.416	GO_POSTTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_TRANSLOCATION
138	30	17	0.02194	0.04796	3.127e+02	0.01	0.651	GO_EARLY_ENDOSOME_TO_GOLGI_TRANSPORT
139	25	15	0.0219	0.05483	2.058e+02	0.009	0.68	GO_POSITIVE_REGULATION_OF_SKELETAL_MUSCLE_CELL_DIFFERENTIATION
140	36	15	0.02164	0.0437	5.581e+02	0.014	0.37	GO_3_HYDROXYACYL_COA_DEHYDROGENASE_ACTIVITY
141	110	45	0.02083	0.06248	5.156e+03	0.012	0.373	GO_COLLATERAL_SPROUTING
142	31	16	0.02015	0.06046	3.606e+02	0.015	0.519	GO_DNA_INSERTION_OR_DELETION_BINDING
143	20	14	0.02003	0.043	1.059e+02	0.012	0.583	GO_BRANCH_ELONGATION_INVOLVED_IN_URETERIC_BUD_BRANCHING
144	40	25	0.02	0.0366	4.954e+02	0.012	0.646	GO_GLUCOSE_BINDING
145	35	20	0.01955	0.05866	4.205e+02	0.008	0.758	GO_THIOESTERASE_BINDING
146	25	15	0.01843	0.03723	2.058e+02	0.028	0.32	GO_REPLICATION_FORK_ARREST
147	25	14	0.01816	0.05161	2.208e+02	0.01	0.629	GO_NUCLEAR_MIGRATION_ALONG_MICROTUBULE
148	40	20	0.01781	0.05342	6.100e+02	0.014	0.388	GO_CELLULAR_RESPONSE_TO_BRAIN_DERIVED_NEUROTROPHIC_FACTOR_STIMULUS
149	45	23	0.01693	0.03522	7.587e+02	0.014	0.466	GO_DERMATAN_SULFATE_BIOSYNTHETIC_PROCESS
150	20	10	0.01673	0.05018	1.559e+02	0.021	0.216	GO_UREA_TRANSMEMBRANE_TRANSPORTER_ACTIVITY
151	40	20	0.01667	0.05001	6.100e+02	0.013	0.442	GO_HISTONE_DEMETHYLASE_ACTIVITY_H3_K9_SPECIFIC_
152	25	20	0.01661	0.04069	1.159e+02	0.019	0.496	GO_LIPASE_BINDING
153	25	15	0.01661	0.04983	2.058e+02	0.014	0.453	GO_PROTEIN_IMPORT_INTO_PEROXISOME_MEMBRANE
154	20	10	0.01589	0.04766	1.559e+02	0.028	0.392	GO_POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER_IN_RESPONSE_TO_HEAT_STRESS
155	26	15	0.01587	0.02643	2.318e+02	0.012	0.548	GO_SIALIC_ACID_TRANSPORT
156	20	10	0.0148	0.04439	1.559e+02	0.01	0.524	GO_CERAMIDASE_ACTIVITY
157	46	30	0.01477	0.03069	6.162e+02	0.014	0.59	GO_CELL_CELL_JUNCTION_MAINTENANCE
158	35	20	0.01461	0.03004	4.205e+02	0.015	0.472	GO_POSITIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY_PLANAR_CELL_POLARITY_PATHWAY
159	40	19	0.01394	0.03867	6.320e+02	0.008	0.667	GO_ODORANT_BINDING
160	20	15	0.01326	0.03979	9.096e+01	0.026	0.355	GO_CHOLINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY
161	20	10	0.0131	0.03931	1.559e+02	0.01	0.601	GO_PEPTIDOGLYCAN_CATABOLIC_PROCESS
162	20	10	0.01302	0.02643	1.559e+02	0.01	0.611	GO_PERICILIARY_MEMBRANE_COMPARTMENT
163	80	44	0.01286	0.03858	2.245e+03	0.014	0.518	GO_SERTOLI_CELL_DIFFERENTIATION
164	20	10	0.01282	0.03845	1.559e+02	0.011	0.56	GO_POSITIVE_REGULATION_OF_TRANSFORMING_GROWTH_FACTOR_BETA1_PRODUCTION
165	35	20	0.01256	0.03158	4.205e+02	0.021	0.387	GO_REGULATION_OF_MICROVILLUS_LENGTH
166	30	19	0.01215	0.03645	2.757e+02	0.013	0.622	GO_DISRUPTION_BY_HOST_OF_SYMBIONT_CELLS
167	35	22	0.01167	0.03502	3.776e+02	0.017	0.472	GO_CLATHRIN_HEAVY_CHAIN_BINDING
168	35	20	0.0115	0.0345	4.205e+02	0.019	0.35	GO_REGULATION_OF_MIRNA_METABOLIC_PROCESS
169	20	14	0.01089	0.02752	1.059e+02	0.01	0.672	GO_RENAL_SODIUM_ION_TRANSPORT
170	35	20	0.01005	0.02626	4.205e+02	0.016	0.469	GO_PROTEIN_SULFATION
171	23	8	0.00962	0.02778	2.567e+02	0.073	0.024	GO_ARTERIAL_ENDOTHELIAL_CELL_DIFFERENTIATION
172	50	29	0.00867	0.026	8.396e+02	0.013	0.499	GO_POSITIVE_REGULATION_OF_GONAD_DEVELOPMENT
173	35	20	0.00839	0.02518	4.205e+02	0.01	0.644	GO_ZONULA_ADHERENS
174	35	20	0.00835	0.02504	4.205e+02	0.012	0.563	GO_DETERMINATION_OF_LEFT_RIGHT_ASYMMETRY_IN_LATERAL_MESODERM
175	20	10	0.00815	0.02445	1.559e+02	0.016	0.347	GO_CALCIUM_ACTIVATED_PHOSPHOLIPID_SCRAMBLING
176	25	15	0.00789	0.01887	2.058e+02	0.013	0.536	GO_FRUCTOSE_CATABOLIC_PROCESS
177	36	16	0.00748	0.02243	5.362e+02	0.013	0.519	GO_MISMATCH_REPAIR_COMPLEX
178	30	14	0.00737	0.0221	3.625e+02	0.009	0.604	GO_VOLTAGE_GATED_CALCIUM_CHANNEL_ACTIVITY_INVOLVED_IN_REGULATION_OF_CYTOSOLIC_CALCIUM_LEVELS
179	20	10	0.00699	0.02097	1.559e+02	0.014	0.456	GO_DISTAL_CONVOLUTED_TUBULE_DEVELOPMENT
180	25	15	0.00668	0.02003	2.058e+02	0.013	0.525	GO_EXOCYTIC_INSERTION_OF_NEUROTRANSMITTER_RECEPTOR_TO_PLASMA_MEMBRANE
181	26	10	0.00662	0.01986	3.086e+02	0.017	0.454	GO_RENIN_SECRETION_INTO_BLOOD_STREAM
182	85	35	0.00629	0.01887	3.078e+03	0.012	0.409	GO_REGULATION_OF_COLLATERAL_SPROUTING
183	26	15	0.00619	0.01856	2.318e+02	0.019	0.333	GO_ACETYL_COA_C_ACYLTRANSFERASE_ACTIVITY
184	25	14	0.00601	0.01804	2.208e+02	0.011	0.591	GO_TELETHONIN_BINDING
185	25	10	0.00576	0.01729	2.797e+02	0.008	0.463	GO_ALVEOLAR_LAMELLAR_BODY
186	30	20	0.00563	0.01688	2.558e+02	0.013	0.593	GO_UBIQUITIN_DEPENDENT_SMAD_PROTEIN_CATABOLIC_PROCESS
187	30	15	0.00544	0.01632	3.456e+02	0.011	0.469	GO_TRANSLATION_TERMINATION_FACTOR_ACTIVITY
188	25	15	0.00521	0.01563	2.058e+02	0.014	0.453	GO_CALCIUM_POTASSIUM_SODIUM_ANTIPORTER_ACTIVITY
189	30	15	0.00517	0.01551	3.456e+02	0.014	0.52	GO_SIRNA_BINDING
190	20	10	0.00516	0.01547	1.559e+02	0.01	0.563	GO_RETINAL_BLOOD_VESSEL_MORPHOGENESIS
191	68	33	0.0051	0.0153	1.783e+03	0.019	0.365	GO_RESPONSE_TO_LAMINAR_FLUID_SHEAR_STRESS
192	25	15	0.00503	0.01508	2.058e+02	0.013	0.534	GO_ENDOSOME_TO_LYSOSOME_TRANSPORT_VIA_MULTIVESICULAR_BODY_SORTING_PATHWAY
193	25	15	0.00472	0.01417	2.058e+02	0.012	0.587	GO_CIA_COMPLEX
194	20	10	0.00461	0.01382	1.559e+02	0.008	0.666	GO_RNA_POLYMERASE_I_CORE_BINDING
195	20	10	0.00457	0.00966	1.559e+02	0.007	0.732	GO_POSITIVE_REGULATION_OF_CORTISOL_SECRETION
196	25	15	0.00437	0.01311	2.058e+02	0.012	0.609	GO_DOPAMINE_CATABOLIC_PROCESS
197	76	39	0.00407	0.0122	2.141e+03	0.014	0.489	GO_LYSINE_ACETYLATED_HISTONE_BINDING
198	45	20	0.00399	0.01198	8.334e+02	0.01	0.52	GO_DISTAL_TUBULE_DEVELOPMENT
199	20	14	0.00383	0.0115	1.059e+02	0.015	0.599	GO_REGULATION_OF_NEUTROPHIL_MEDIATED_CYTOTOXICITY
