Creation Time:	2022-12-29 16:35:34

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	688875160

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6964.32514653893 +- 7.554471106094386

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
77	255	171	0.41278	0.31931	1.754e+04	-0.195	response to steroid hormone
78	122	105	0.4	0.4899	1.916e+03	0.079	cellular carbohydrate metabolic process
79	399	286	0.4	0.4899	3.739e+04	-0.089	cation homeostasis
80	198	164	0.39665	0.4177	6.057e+03	-0.087	regulation of protein complex assembly
81	270	251	0.39295	0.42333	4.828e+03	0.156	establishment of protein localization to organelle
82	428	329	0.38846	0.4653	3.606e+04	-0.101	positive regulation of kinase activity
83	266	197	0.37835	0.46204	1.563e+04	-0.106	lymphocyte activation
84	74	74	0.37622	0.36173	9.924e-01	0.241	cellular component biogenesis
85	291	284	0.37218	0.43194	1.958e+03	0.107	RNA splicing
86	224	159	0.36644	0.36826	1.223e+04	-0.058	response to metal ion
87	226	191	0.3643	0.35935	7.160e+03	-0.005	regulation of DNA metabolic process
88	155	122	0.36234	0.37535	4.523e+03	0.295	skeletal system development
89	291	237	0.35835	0.44883	1.390e+04	0.153	spermatogenesis
90	333	288	0.35748	0.41567	1.355e+04	0.038	carbohydrate derivative catabolic process
91	292	238	0.3493	0.44977	1.395e+04	0.154	male gamete generation
92	422	291	0.33974	0.43297	4.504e+04	-0.115	synaptic transmission
93	221	162	0.33103	0.41105	1.111e+04	-0.151	response to decreased oxygen levels
94	216	177	0.32857	0.3139	7.529e+03	-0.02	organelle assembly
95	310	235	0.32638	0.41053	1.990e+04	-0.063	negative regulation of phosphorus metabolic process & negative regulation of phosphate metabolic process
96	55	40	0.32624	0.24702	7.175e+02	-0.072	acute inflammatory response
97	316	219	0.32593	0.38335	2.528e+04	-0.092	response to inorganic substance
98	219	161	0.32257	0.41055	1.083e+04	-0.146	response to hypoxia
99	76	74	0.31845	0.30002	1.508e+02	0.05	protein modification by small protein removal
100	326	246	0.30634	0.3501	2.225e+04	-0.124	embryo development
101	321	230	0.30241	0.37655	2.440e+04	-0.003	anion transport
102	304	214	0.30181	0.41528	2.273e+04	0.072	extracellular structure organization
103	96	81	0.30144	0.38486	1.324e+03	-0.038	maintenance of protein location
104	118	99	0.30135	0.41943	2.049e+03	0.061	sphingolipid metabolic process
105	327	259	0.30104	0.45758	1.936e+04	-0.019	alcohol metabolic process
106	72	63	0.30067	0.41764	6.088e+02	-0.038	autophagy
107	109	82	0.30024	0.4581	2.568e+03	0.5	epidermis development
108	305	280	0.3	0.45826	7.107e+03	0.316	nuclear division
109	40	40	0.28908	0.26924	9.959e-01	0.126	transcription from RNA polymerase III promoter
110	426	292	0.28441	0.37094	4.638e+04	-0.125	behavior
111	395	343	0.28372	0.39316	1.849e+04	0.05	organophosphate biosynthetic process
112	105	81	0.27463	0.40701	2.224e+03	-0.14	regulation of dephosphorylation
113	55	48	0.26532	0.3792	3.631e+02	0.011	negative regulation of phosphatase activity
114	137	123	0.26243	0.36735	1.804e+03	0.133	response to topologically incorrect protein
115	287	195	0.2586	0.31497	2.166e+04	-0.21	negative regulation of transport
116	183	141	0.25763	0.26655	6.712e+03	-0.202	epidermal growth factor receptor signaling pathway
117	315	297	0.25318	0.40519	5.345e+03	0.103	modification-dependent protein catabolic process
118	194	154	0.24984	0.40301	6.856e+03	0.037	protein processing
119	465	318	0.24826	0.39247	5.529e+04	-0.163	secretion
120	135	108	0.24815	0.38524	3.254e+03	-0.062	maintenance of location
121	207	145	0.23959	0.30244	1.075e+04	-0.237	exocytosis
122	319	245	0.23342	0.22441	2.030e+04	-0.067	positive regulation of apoptotic process
123	175	108	0.23195	0.32347	9.375e+03	-0.281	regulation of membrane potential
124	254	176	0.22226	0.38284	1.644e+04	-0.33	endocytosis
125	324	278	0.22206	0.39441	1.344e+04	-0.013	modification by symbiont of host morphology or physiology
126	115	67	0.22121	0.28788	4.351e+03	-0.378	second-messenger-mediated signaling
127	225	208	0.20649	0.36229	3.608e+03	0.101	regulation of translation
128	114	87	0.20615	0.26702	2.700e+03	-0.013	neuron projection development
129	378	296	0.2039	0.29737	2.672e+04	0.032	response to radiation
130	162	124	0.20015	0.39993	5.374e+03	0.009	aminoglycan metabolic process
131	93	81	0.2	0.4	1.042e+03	0.093	polyol metabolic process
132	135	126	0.2	0.4	1.164e+03	0.144	electron transport chain
133	229	171	0.2	0.4	1.139e+04	-0.125	regulation of GTPase activity
134	328	308	0.2	0.4	6.164e+03	0.102	proteolysis involved in cellular protein catabolic process
135	143	118	0.19535	0.33491	3.232e+03	-0.042	positive regulation of I-kappaB kinase/NF-kappaB signaling
136	406	311	0.193	0.38631	3.285e+04	-0.106	positive regulation of protein kinase activity
137	282	225	0.18957	0.28588	1.410e+04	-0.108	glycerolipid metabolic process
138	83	67	0.18863	0.28726	1.200e+03	-0.041	cilium assembly & cilium organization
139	56	52	0.18588	0.20217	2.178e+02	-0.006	protein lipidation
140	121	113	0.18216	0.29288	9.298e+02	0.022	protein acylation
141	189	169	0.17913	0.32167	3.525e+03	0.011	nucleocytoplasmic transport
142	202	145	0.17886	0.34373	9.741e+03	-0.256	regulation of anatomical structure size
143	135	109	0.1785	0.35717	3.146e+03	-0.122	regulation of cellular component size
144	234	171	0.17679	0.26679	1.252e+04	-0.162	response to oxygen levels
145	296	227	0.17537	0.32768	1.759e+04	-0.112	macromolecule localization
146	85	69	0.17507	0.20379	1.231e+03	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
147	92	78	0.17344	0.27949	1.188e+03	0.019	maintenance of location in cell
148	54	51	0.1673	0.25064	1.591e+02	0.012	vacuole organization
149	35	31	0.16722	0.22	1.345e+02	0.171	binding of sperm to zona pellucida
150	84	65	0.16623	0.32231	1.415e+03	-0.158	detection of stimulus involved in sensory perception
151	327	256	0.16204	0.31337	2.011e+04	-0.166	activation of immune response
152	89	75	0.1609	0.33347	1.146e+03	0.02	glycolipid metabolic process
153	214	159	0.14853	0.27378	1.009e+04	-0.136	protein homooligomerization
154	33	31	0.14838	0.23507	6.579e+01	-0.079	membrane docking
155	55	55	0.14836	0.18632	9.944e-01	0.268	ribonucleoprotein complex biogenesis
156	165	143	0.14497	0.18803	3.346e+03	0.169	hexose metabolic process
157	30	27	0.14215	0.24101	8.775e+01	-0.005	tight junction assembly
158	127	116	0.14196	0.19096	1.326e+03	0.053	methylation
159	115	106	0.13772	0.29874	9.887e+02	0.072	macromolecule methylation
160	201	201	0.13701	0.29806	9.794e-01	0.219	ncRNA processing
161	44	40	0.13582	0.22604	1.703e+02	0.21	sperm-egg recognition
162	303	214	0.13409	0.29645	2.244e+04	0.074	extracellular matrix organization
163	248	228	0.13256	0.17012	4.655e+03	0.141	protein catabolic process
164	471	354	0.13217	0.2702	4.627e+04	-0.125	regulation of MAPK cascade
165	248	184	0.12905	0.14741	1.355e+04	-0.098	response to oxidative stress
166	323	261	0.12732	0.26114	1.759e+04	0.118	gamete generation
167	31	17	0.12437	0.21232	3.431e+02	-0.274	bicarbonate transport
168	62	57	0.11997	0.20593	2.992e+02	0.2	DNA modification
169	325	249	0.11936	0.12897	2.121e+04	-0.07	positive regulation of programmed cell death
170	82	70	0.11933	0.23943	9.119e+02	-0.0	maintenance of protein location in cell
171	152	121	0.11901	0.2325	4.189e+03	0.035	regulation of neuron apoptotic process
172	87	77	0.11541	0.16885	8.191e+02	0.117	cytokinesis
173	160	114	0.11137	0.15258	6.237e+03	-0.194	cell projection assembly
174	184	142	0.10844	0.21182	6.753e+03	-0.199	ERBB signaling pathway
175	423	317	0.10524	0.29866	3.778e+04	-0.122	regulation of cytokine production
176	359	291	0.1034	0.20203	2.140e+04	0.028	microtubule-based process
177	187	151	0.10259	0.21093	5.997e+03	-0.022	regulation of apoptotic signaling pathway
178	20	15	0.10112	0.15226	9.084e+01	0.586	calcium-independent cell-cell adhesion
179	443	405	0.10028	0.29991	1.543e+04	0.028	protein ubiquitination
180	316	272	0.10027	0.29991	1.257e+04	-0.013	modulation by virus of host morphology or physiology
181	98	76	0.1	0.3	1.909e+03	-0.022	glycosaminoglycan biosynthetic process
182	309	292	0.1	0.3	4.961e+03	0.107	ubiquitin-dependent protein catabolic process
183	103	83	0.1	0.3	1.853e+03	-0.132	regulation of actin filament length
184	355	296	0.1	0.3	1.859e+04	-0.032	modification of morphology or physiology of other organism
185	108	84	0.1	0.3	2.294e+03	-0.019	B cell activation
186	212	160	0.1	0.3	9.513e+03	-0.149	cellular macromolecule localization
187	419	319	0.1	0.3	3.555e+04	-0.045	organic hydroxy compound metabolic process
188	217	148	0.0999	0.20092	1.239e+04	-0.134	response to alcohol
189	207	148	0.09982	0.18209	1.031e+04	-0.014	regulation of hormone levels
190	154	107	0.09877	0.19967	6.075e+03	-0.093	xenobiotic metabolic process
191	130	116	0.09649	0.19503	1.708e+03	0.12	response to unfolded protein
192	105	95	0.09627	0.19848	9.957e+02	0.333	single-organism carbohydrate catabolic process
193	439	331	0.09551	0.28654	3.998e+04	0.044	multicellular organismal reproductive process
194	36	29	0.09404	0.17705	2.312e+02	0.373	neurogenesis
195	365	275	0.09377	0.19362	2.789e+04	-0.148	regulation of cellular component biogenesis
196	68	61	0.09153	0.11269	4.530e+02	0.275	neural tube closure
197	109	78	0.08683	0.10279	2.887e+03	-0.05	muscle cell differentiation
198	84	82	0.08374	0.17775	1.666e+02	0.519	chromosome segregation
199	32	32	0.07827	0.12979	9.967e-01	0.282	ribosome biogenesis
200	345	292	0.07794	0.23382	1.636e+04	-0.01	modification of morphology or physiology of other organism involved in symbiotic interaction
201	159	102	0.07774	0.12755	7.367e+03	-0.22	regulation of ossification
202	276	243	0.07723	0.20043	8.353e+03	0.066	organophosphate catabolic process
203	190	169	0.07232	0.10083	3.712e+03	0.317	post-translational protein modification
204	264	224	0.07133	0.21086	9.536e+03	0.005	apoptotic signaling pathway
205	270	195	0.06352	0.09862	1.706e+04	0.008	organic anion transport
206	224	168	0.06329	0.17181	1.078e+04	-0.01	monovalent inorganic cation transport
207	246	211	0.06308	0.07923	7.828e+03	0.122	small molecule catabolic process
208	195	144	0.06149	0.12816	8.520e+03	0.042	gland development
209	157	124	0.06102	0.11139	4.587e+03	-0.099	regulation of cellular ketone metabolic process
210	232	173	0.06095	0.18284	1.173e+04	0.073	reproductive structure development
211	97	92	0.06045	0.17996	4.714e+02	0.176	mitochondrial transport
212	270	222	0.06034	0.12428	1.153e+04	-0.053	phospholipid metabolic process
213	156	111	0.05947	0.13082	5.948e+03	-0.171	regulation of cellular response to growth factor stimulus
214	75	62	0.05899	0.11833	8.917e+02	-0.003	nuclear import
215	175	156	0.05744	0.17232	3.102e+03	0.134	nucleotide biosynthetic process
216	184	152	0.05668	0.10687	5.300e+03	-0.036	transcription initiation from RNA polymerase II promoter
217	109	68	0.05543	0.07726	3.616e+03	-0.298	regulation of muscle cell differentiation
218	105	96	0.05535	0.08678	9.007e+02	0.106	regulation of gene expression, epigenetic
219	36	32	0.05468	0.10589	1.385e+02	0.439	DNA packaging
220	75	70	0.05454	0.12418	3.633e+02	0.325	DNA conformation change
221	35	34	0.0545	0.1093	3.587e+01	0.198	regulation of DNA-templated transcription, elongation
222	52	44	0.05429	0.07184	3.871e+02	0.124	cell-cell recognition
223	66	54	0.05409	0.07563	7.225e+02	-0.051	negative regulation of transforming growth factor beta receptor signaling pathway
224	149	114	0.05354	0.10844	4.559e+03	0.078	developmental growth
225	373	257	0.05106	0.13756	3.541e+04	-0.2	secretion by cell
226	156	112	0.05105	0.12565	5.837e+03	-0.274	fibroblast growth factor receptor signaling pathway
227	63	43	0.0507	0.12556	1.065e+03	0.119	biomineral tissue development
228	119	105	0.05069	0.13653	1.558e+03	-0.08	toll-like receptor signaling pathway
229	142	121	0.05064	0.15027	2.736e+03	-0.115	activation of innate immune response
230	174	167	0.04923	0.07663	1.177e+03	0.257	DNA recombination
231	61	60	0.0486	0.08218	6.162e+01	0.249	RNA modification
232	75	48	0.04814	0.0872	1.664e+03	-0.191	striated muscle tissue development
233	87	54	0.0465	0.10103	2.327e+03	-0.217	muscle tissue development
234	64	50	0.04636	0.06919	8.013e+02	-0.056	cell-cell junction assembly
235	24	23	0.04589	0.08409	2.494e+01	-0.012	vesicle docking involved in exocytosis
236	27	25	0.0456	0.1325	5.386e+01	-0.098	vesicle docking
237	296	225	0.04488	0.1238	1.803e+04	-0.131	regulation of lymphocyte activation
238	50	35	0.04475	0.05384	6.432e+02	-0.038	skeletal muscle tissue development
239	141	102	0.04444	0.13333	4.699e+03	-0.192	negative regulation of cell growth
240	72	57	0.04346	0.0528	9.696e+02	-0.036	fertilization
241	343	260	0.04254	0.06095	2.429e+04	-0.089	positive regulation of cell death
242	207	146	0.04235	0.12706	1.060e+04	-0.23	regulation of actin filament-based process
243	46	32	0.04119	0.08752	5.518e+02	0.056	excretion
244	190	171	0.04102	0.05019	3.376e+03	0.141	establishment of protein localization to membrane
245	196	180	0.04086	0.05379	2.959e+03	0.106	regulation of protein modification by small protein conjugation or removal
246	217	181	0.03988	0.11878	7.036e+03	-0.036	glycerophospholipid metabolic process
247	90	80	0.03983	0.11948	8.486e+02	0.244	transition metal ion transport
248	162	127	0.03956	0.08493	5.001e+03	0.013	regulation of neuron death
249	162	131	0.03947	0.07724	4.490e+03	-0.093	intracellular receptor signaling pathway
250	22	22	0.03897	0.08683	9.977e-01	-0.025	autophagic vacuole assembly
251	173	131	0.03741	0.10194	6.306e+03	-0.158	transmembrane receptor protein serine/threonine kinase signaling pathway
252	26	20	0.03704	0.0896	1.417e+02	-0.116	calcium ion-dependent exocytosis
253	43	39	0.037	0.0723	1.663e+02	0.005	androgen receptor signaling pathway
254	407	305	0.0363	0.08544	3.503e+04	-0.136	regulation of protein localization
255	175	121	0.03561	0.07149	7.897e+03	-0.284	cellular response to fibroblast growth factor stimulus
256	262	204	0.03536	0.10607	1.322e+04	-0.006	negative regulation of phosphorylation
257	71	60	0.03436	0.10131	7.221e+02	0.371	protein O-linked glycosylation
258	107	94	0.03424	0.08026	1.301e+03	0.17	response to ionizing radiation
259	97	86	0.03423	0.08878	1.004e+03	-0.096	toll-like receptor 4 signaling pathway
260	65	39	0.03419	0.05792	1.359e+03	-0.253	calcium-mediated signaling
261	89	82	0.03418	0.09707	5.977e+02	0.112	antigen processing and presentation of peptide or polysaccharide antigen via MHC class II
262	31	30	0.0341	0.10229	3.190e+01	0.142	intracellular protein transmembrane transport & protein transmembrane transport
263	286	203	0.03337	0.04207	1.982e+04	-0.051	morphogenesis of an epithelium
264	37	27	0.03304	0.06996	3.249e+02	-0.073	acute-phase response
265	46	45	0.03207	0.0962	4.678e+01	0.197	protein targeting to mitochondrion
266	303	219	0.03178	0.07996	2.138e+04	-0.173	regulation of protein transport
267	27	20	0.03124	0.04922	1.686e+02	-0.11	bone development
268	339	252	0.03055	0.08511	2.497e+04	-0.139	regulation of leukocyte activation
269	146	90	0.03043	0.0913	6.556e+03	-0.186	tube development
270	95	71	0.03038	0.07919	1.988e+03	-0.171	regulation of protein kinase B signaling
271	240	214	0.02889	0.04124	5.778e+03	0.083	nucleoside phosphate catabolic process
272	209	160	0.02868	0.03809	8.894e+03	-0.079	response to virus
273	37	35	0.02865	0.05195	7.373e+01	0.068	regulation of TOR signaling
274	227	168	0.02827	0.06921	1.145e+04	-0.142	regulation of vesicle-mediated transport
275	61	42	0.02826	0.05664	9.838e+02	-0.058	epithelial cell migration
276	236	172	0.02764	0.07682	1.281e+04	-0.138	response to acid chemical
277	115	87	0.02729	0.05669	2.814e+03	-0.055	carbohydrate homeostasis & glucose homeostasis
278	153	116	0.02708	0.08123	4.927e+03	-0.025	glycosaminoglycan metabolic process
279	111	100	0.02707	0.07306	1.154e+03	0.334	carbohydrate catabolic process
280	110	76	0.02674	0.04212	3.149e+03	-0.179	response to glucocorticoid
281	61	41	0.02646	0.04257	1.026e+03	-0.007	regulation of bone mineralization
282	50	42	0.0261	0.05611	3.713e+02	-0.075	regulation of B cell proliferation
283	68	61	0.02589	0.0772	4.530e+02	0.002	microtubule-based transport
284	80	62	0.02566	0.07221	1.279e+03	0.159	cartilage development
285	115	98	0.02505	0.07514	1.800e+03	-0.013	regulation of chromosome organization
286	135	115	0.02477	0.05088	2.479e+03	-0.114	innate immune response-activating signal transduction
287	132	114	0.02464	0.06242	2.196e+03	-0.113	pattern recognition receptor signaling pathway
288	103	84	0.02463	0.0305	1.770e+03	-0.057	positive regulation of DNA metabolic process
289	286	217	0.02401	0.06736	1.694e+04	-0.123	protein localization
290	149	107	0.02392	0.04714	5.327e+03	-0.045	regulation of insulin secretion
291	73	65	0.02296	0.0425	5.531e+02	0.004	cytoskeleton-dependent intracellular transport
292	172	123	0.02277	0.0633	7.143e+03	-0.231	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
293	31	25	0.02263	0.0679	1.715e+02	0.04	protein trimerization
294	58	41	0.02216	0.03424	8.467e+02	-0.202	positive regulation of muscle cell differentiation
295	351	258	0.02167	0.06502	2.747e+04	-0.16	regulation of establishment of protein localization
296	176	121	0.02123	0.04254	8.070e+03	-0.298	response to fibroblast growth factor
297	51	39	0.02095	0.06284	5.445e+02	-0.253	organelle localization
298	308	214	0.02081	0.02974	2.392e+04	-0.154	regulation of cell morphogenesis
299	341	287	0.02055	0.04324	1.644e+04	0.059	negative regulation of protein modification process
300	291	174	0.02027	0.06082	2.660e+04	-0.33	regulation of ion transport
301	79	71	0.02002	0.05306	6.004e+02	-0.051	toll-like receptor 3 signaling pathway
302	27	25	0.01962	0.05744	5.386e+01	0.102	protein sumoylation
303	99	80	0.0195	0.02808	1.695e+03	0.068	negative regulation of neuron apoptotic process
304	197	124	0.01914	0.05743	1.156e+04	-0.231	single organismal cell-cell adhesion
305	38	35	0.01848	0.05543	1.116e+02	0.405	monosaccharide catabolic process
306	221	165	0.01816	0.03088	1.062e+04	-0.167	embryo development ending in birth or egg hatching
307	71	63	0.01807	0.03538	5.373e+02	0.092	regulation of mitochondrion organization
308	269	208	0.01781	0.05209	1.422e+04	-0.206	neurotrophin signaling pathway
309	198	147	0.01766	0.05297	8.667e+03	-0.207	negative regulation of growth
310	147	133	0.01717	0.03695	1.940e+03	0.169	protein targeting to membrane
311	25	24	0.01682	0.03523	2.594e+01	0.247	C-terminal protein lipidation
312	179	160	0.01661	0.04984	3.175e+03	0.079	antigen processing and presentation of peptide antigen
313	165	119	0.0165	0.03091	6.460e+03	-0.028	regulation of peptide secretion
314	108	89	0.0163	0.03157	1.863e+03	0.212	tube formation
315	153	106	0.01623	0.02906	6.029e+03	-0.066	morphogenesis of a branching epithelium
316	121	96	0.01592	0.0336	2.696e+03	0.009	cellular biogenic amine metabolic process & cellular amine metabolic process
317	25	24	0.01588	0.02198	2.594e+01	0.237	glucosamine-containing compound metabolic process
318	195	141	0.01584	0.04753	8.942e+03	0.019	regulation of hormone secretion
319	44	34	0.01569	0.03427	3.944e+02	-0.096	regulation of glucose import
320	76	53	0.01555	0.04277	1.486e+03	-0.184	female pregnancy
321	42	37	0.01548	0.03999	2.002e+02	-0.01	single fertilization
322	162	97	0.01536	0.04153	8.337e+03	-0.289	positive regulation of response to external stimulus
323	57	38	0.01519	0.04556	9.085e+02	-0.314	sterol homeostasis
324	65	61	0.01516	0.04549	2.534e+02	0.348	nucleobase metabolic process
325	55	41	0.01506	0.03024	6.767e+02	0.355	keratinocyte differentiation
326	30	27	0.01503	0.03138	8.775e+01	0.023	membrane protein proteolysis
327	183	180	0.01502	0.0419	5.368e+02	0.154	mRNA catabolic process
328	96	71	0.0148	0.02983	2.083e+03	-0.198	negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
329	250	201	0.01445	0.03875	1.082e+04	-0.034	negative regulation of intracellular signal transduction
330	152	106	0.01421	0.04264	5.879e+03	-0.265	response to transforming growth factor beta
331	28	22	0.01407	0.02951	1.536e+02	0.83	keratinization
332	87	78	0.01404	0.02855	7.417e+02	0.104	peptide metabolic process
