Creation Time:	2022-12-29 16:36:19

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3819070698

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6938.16148263473 +- 11.950901945743725

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
19	402	280	0.97188	0.08435	4.019e+04	-0.102	metal ion transport
20	369	356	0.91762	0.13356	4.545e+03	0.093	mRNA processing
21	475	435	0.9	0.3	1.737e+04	0.033	protein modification by small protein conjugation
22	197	160	0.9	0.3	6.503e+03	-0.042	regulation of I-kappaB kinase/NF-kappaB signaling
23	388	317	0.9	0.3	2.416e+04	0.026	nitrogen compound transport
24	54	50	0.89831	0.11363	2.099e+02	0.159	cell redox homeostasis
25	389	280	0.85595	0.31409	3.525e+04	0.061	pattern specification process
26	203	180	0.84019	0.22828	4.330e+03	0.059	antigen processing and presentation
27	306	273	0.82602	0.30768	9.287e+03	0.283	cellular component disassembly
28	162	112	0.80914	0.31219	6.779e+03	-0.118	lipid transport
29	213	180	0.8027	0.32014	6.371e+03	-0.025	DNA-templated transcription, initiation
30	329	303	0.8	0.4	7.964e+03	0.304	organelle fission
31	258	188	0.8	0.4	1.529e+04	-0.081	detection of stimulus
32	478	408	0.79945	0.32139	2.963e+04	0.081	organonitrogen compound catabolic process
33	293	213	0.75355	0.37034	1.975e+04	-0.164	regulation of cell growth
34	184	170	0.74389	0.27532	2.441e+03	0.319	chromosome organization
35	440	350	0.7304	0.40903	3.415e+04	0.049	monocarboxylic acid metabolic process
36	144	126	0.71755	0.32084	2.406e+03	0.048	mitochondrion organization
37	132	108	0.7	0.45826	2.857e+03	-0.107	protein dephosphorylation
38	482	378	0.7	0.45826	4.279e+04	-0.077	regulation of cellular catabolic process
39	266	197	0.7	0.45826	1.563e+04	-0.106	lymphocyte activation
40	234	211	0.7	0.45826	5.013e+03	0.115	cofactor metabolic process
41	368	321	0.68559	0.4508	1.564e+04	0.026	posttranscriptional regulation of gene expression
42	450	319	0.67649	0.39324	4.843e+04	-0.136	negative regulation of cell differentiation
43	262	238	0.66403	0.38998	5.859e+03	0.126	protein targeting
44	368	327	0.66169	0.44746	1.376e+04	0.187	regulation of cell cycle process
45	241	191	0.64514	0.45185	1.059e+04	-0.098	positive regulation of cytokine production
46	196	168	0.61588	0.41077	5.016e+03	0.213	monosaccharide metabolic process
47	259	196	0.57601	0.47074	1.403e+04	-0.158	cellular localization
48	328	254	0.57347	0.47446	2.093e+04	-0.091	protein oligomerization
49	388	287	0.56343	0.40681	3.295e+04	0.064	organ morphogenesis
50	121	113	0.56011	0.40979	9.298e+02	0.022	protein acylation
51	201	201	0.55078	0.47162	9.794e-01	0.219	ncRNA processing
52	247	216	0.54133	0.47332	7.022e+03	0.215	glycosylation
53	374	293	0.53878	0.46641	2.613e+04	-0.024	regulation of protein serine/threonine kinase activity
54	216	177	0.5348	0.39267	7.529e+03	-0.02	organelle assembly
55	419	319	0.5326	0.47641	3.555e+04	-0.045	organic hydroxy compound metabolic process
56	175	168	0.51886	0.36252	1.184e+03	0.365	DNA replication
57	246	178	0.50094	0.34562	1.413e+04	-0.149	ion transmembrane transport
58	194	173	0.50081	0.42179	3.792e+03	0.009	nuclear transport
59	326	246	0.4977	0.45044	2.225e+04	-0.124	embryo development
60	184	142	0.49442	0.46986	6.753e+03	-0.199	ERBB signaling pathway
61	254	176	0.48729	0.39722	1.644e+04	-0.33	endocytosis
62	219	161	0.47521	0.4526	1.083e+04	-0.146	response to hypoxia
63	437	310	0.46889	0.46482	4.566e+04	-0.103	ion homeostasis
64	278	225	0.45791	0.44253	1.301e+04	-0.134	immune response-activating signal transduction
65	55	48	0.45208	0.46334	3.631e+02	0.011	negative regulation of phosphatase activity
66	289	285	0.44999	0.4717	1.117e+03	0.229	ncRNA metabolic process
67	226	191	0.44671	0.36844	7.160e+03	-0.005	regulation of DNA metabolic process
68	244	213	0.42608	0.44532	6.934e+03	0.217	protein glycosylation & macromolecule glycosylation
69	55	55	0.4228	0.29881	9.944e-01	0.268	ribonucleoprotein complex biogenesis
70	198	164	0.42138	0.44406	6.057e+03	-0.087	regulation of protein complex assembly
71	238	165	0.42075	0.44285	1.444e+04	0.111	epithelium development
72	441	376	0.4078	0.40738	2.547e+04	0.066	negative regulation of cellular protein metabolic process
73	316	272	0.40061	0.4894	1.257e+04	-0.013	modulation by virus of host morphology or physiology
74	319	301	0.4	0.4899	5.413e+03	0.102	modification-dependent macromolecule catabolic process
75	214	159	0.4	0.4899	1.009e+04	-0.136	protein homooligomerization
76	255	171	0.39774	0.32934	1.754e+04	-0.195	response to steroid hormone
77	206	163	0.39486	0.44292	7.805e+03	0.037	protein maturation
78	327	259	0.39442	0.44403	1.936e+04	-0.019	alcohol metabolic process
79	470	386	0.3928	0.48148	3.441e+04	-0.004	lipid biosynthetic process
80	294	214	0.39063	0.42954	1.983e+04	-0.076	growth
81	96	81	0.3889	0.47165	1.324e+03	-0.038	maintenance of protein location
82	118	99	0.38433	0.44233	2.049e+03	0.061	sphingolipid metabolic process
83	428	329	0.37161	0.41783	3.606e+04	-0.101	positive regulation of kinase activity
84	151	128	0.37077	0.41706	3.175e+03	0.051	membrane lipid metabolic process
85	399	286	0.36732	0.4533	3.739e+04	-0.089	cation homeostasis
86	250	178	0.3638	0.4336	1.510e+04	0.107	epithelial cell differentiation
87	40	40	0.35994	0.30567	9.959e-01	0.126	transcription from RNA polymerase III promoter
88	224	159	0.33954	0.42135	1.223e+04	-0.058	response to metal ion
89	328	308	0.33699	0.42233	6.164e+03	0.102	proteolysis involved in cellular protein catabolic process
90	127	116	0.32761	0.34156	1.326e+03	0.053	methylation
91	159	102	0.31838	0.30932	7.367e+03	-0.22	regulation of ossification
92	270	251	0.31562	0.39482	4.828e+03	0.156	establishment of protein localization to organelle
93	307	269	0.31452	0.41694	1.064e+04	0.148	regulation of mitotic cell cycle
94	221	162	0.30838	0.40491	1.111e+04	-0.151	response to decreased oxygen levels
95	194	154	0.30584	0.38996	6.856e+03	0.037	protein processing
96	296	227	0.30381	0.43621	1.759e+04	-0.112	macromolecule localization
97	109	82	0.30206	0.45695	2.568e+03	0.5	epidermis development
98	114	87	0.30166	0.35242	2.700e+03	-0.013	neuron projection development
99	76	74	0.3011	0.2305	1.508e+02	0.05	protein modification by small protein removal
100	153	127	0.3	0.45826	3.602e+03	-0.076	dephosphorylation
101	329	235	0.3	0.45826	2.578e+04	-0.165	leukocyte activation
102	461	388	0.29579	0.39866	2.967e+04	0.019	peptidyl-amino acid modification
103	115	67	0.29374	0.32145	4.351e+03	-0.378	second-messenger-mediated signaling
104	189	169	0.28098	0.39238	3.525e+03	0.011	nucleocytoplasmic transport
105	378	296	0.27754	0.37855	2.672e+04	0.032	response to radiation
106	291	237	0.27744	0.37874	1.390e+04	0.153	spermatogenesis
107	423	317	0.27671	0.39788	3.778e+04	-0.122	regulation of cytokine production
108	292	238	0.27557	0.31794	1.395e+04	0.154	male gamete generation
109	310	235	0.27222	0.38985	1.990e+04	-0.063	negative regulation of phosphorus metabolic process & negative regulation of phosphate metabolic process
110	225	208	0.26738	0.41703	3.608e+03	0.101	regulation of translation
111	323	261	0.2665	0.3873	1.759e+04	0.118	gamete generation
112	27	25	0.25156	0.31837	5.386e+01	-0.098	vesicle docking
113	74	74	0.25152	0.32509	9.924e-01	0.241	cellular component biogenesis
114	262	204	0.25091	0.38763	1.322e+04	-0.006	negative regulation of phosphorylation
115	105	81	0.25053	0.39614	2.224e+03	-0.14	regulation of dephosphorylation
116	149	114	0.24918	0.37918	4.559e+03	0.078	developmental growth
117	155	122	0.24678	0.35354	4.523e+03	0.295	skeletal system development
118	333	288	0.24667	0.33144	1.355e+04	0.038	carbohydrate derivative catabolic process
119	282	225	0.24206	0.37912	1.410e+04	-0.108	glycerolipid metabolic process
120	137	123	0.23593	0.30965	1.804e+03	0.133	response to topologically incorrect protein
121	30	27	0.23319	0.2802	8.775e+01	-0.005	tight junction assembly
122	316	219	0.23281	0.32262	2.528e+04	-0.092	response to inorganic substance
123	72	63	0.2326	0.36223	6.088e+02	-0.038	autophagy
124	406	311	0.22947	0.38852	3.285e+04	-0.106	positive regulation of protein kinase activity
125	202	147	0.22905	0.27813	9.453e+03	-0.019	neuron differentiation
126	57	44	0.22813	0.19898	6.606e+02	0.495	digestion
127	190	169	0.20695	0.32254	3.712e+03	0.317	post-translational protein modification
128	270	222	0.20592	0.32123	1.153e+04	-0.053	phospholipid metabolic process
129	65	39	0.20375	0.30783	1.359e+03	-0.253	calcium-mediated signaling
130	75	48	0.20273	0.26255	1.664e+03	-0.191	striated muscle tissue development
131	355	296	0.2021	0.399	1.859e+04	-0.032	modification of morphology or physiology of other organism
132	305	280	0.2	0.4	7.107e+03	0.316	nuclear division
133	180	163	0.2	0.4	2.874e+03	0.104	coenzyme metabolic process
134	86	64	0.2	0.4	1.649e+03	-0.196	regulation of phosphatase activity
135	234	171	0.2	0.4	1.252e+04	-0.162	response to oxygen levels
136	324	278	0.19958	0.39868	1.344e+04	-0.013	modification by symbiont of host morphology or physiology
137	52	44	0.19939	0.30585	3.871e+02	0.124	cell-cell recognition
138	55	40	0.1975	0.20338	7.175e+02	-0.072	acute inflammatory response
139	115	106	0.1934	0.28015	9.887e+02	0.072	macromolecule methylation
140	135	108	0.19241	0.34926	3.254e+03	-0.062	maintenance of location
141	175	108	0.18458	0.27438	9.375e+03	-0.281	regulation of membrane potential
142	64	58	0.18403	0.36979	3.677e+02	-0.022	regulation of autophagy
143	84	65	0.17158	0.34173	1.415e+03	-0.158	detection of stimulus involved in sensory perception
144	287	195	0.16943	0.30261	2.166e+04	-0.21	negative regulation of transport
145	66	54	0.16399	0.28994	7.225e+02	-0.051	negative regulation of transforming growth factor beta receptor signaling pathway
146	56	52	0.16094	0.29785	2.178e+02	-0.006	protein lipidation
147	160	114	0.1605	0.28896	6.237e+03	-0.194	cell projection assembly
148	109	89	0.15665	0.32066	1.971e+03	-0.138	regulation of protein polymerization
149	361	256	0.15327	0.28404	3.141e+04	-0.112	metal ion homeostasis
150	373	257	0.15247	0.30333	3.541e+04	-0.2	secretion by cell
151	309	292	0.15145	0.30245	4.961e+03	0.107	ubiquitin-dependent protein catabolic process
152	422	291	0.15139	0.30048	4.504e+04	-0.115	synaptic transmission
153	284	212	0.14627	0.27362	1.744e+04	-0.2	immune response-regulating cell surface receptor signaling pathway
154	73	65	0.13958	0.1679	5.531e+02	0.004	cytoskeleton-dependent intracellular transport
155	325	249	0.13936	0.29495	2.121e+04	-0.07	positive regulation of programmed cell death
156	321	230	0.13928	0.27178	2.440e+04	-0.003	anion transport
157	144	106	0.13728	0.26859	4.709e+03	-0.173	cell-cell junction organization
158	103	83	0.13695	0.30806	1.853e+03	-0.132	regulation of actin filament length
159	30	27	0.13646	0.11553	8.775e+01	0.023	membrane protein proteolysis
160	165	143	0.1362	0.24952	3.346e+03	0.169	hexose metabolic process
161	281	198	0.13614	0.30017	1.943e+04	-0.069	nervous system development
162	85	69	0.13194	0.21542	1.231e+03	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
163	92	78	0.13081	0.24269	1.188e+03	0.019	maintenance of location in cell
164	152	121	0.12442	0.23056	4.189e+03	0.035	regulation of neuron apoptotic process
165	232	173	0.12305	0.24164	1.173e+04	0.073	reproductive structure development
166	209	160	0.12217	0.29803	8.894e+03	-0.079	response to virus
167	54	51	0.12204	0.14663	1.591e+02	0.012	vacuole organization
168	248	184	0.12123	0.20257	1.355e+04	-0.098	response to oxidative stress
169	207	148	0.12117	0.29967	1.031e+04	-0.014	regulation of hormone levels
170	27	20	0.12069	0.14204	1.686e+02	-0.11	bone development
171	44	40	0.11804	0.17521	1.703e+02	0.21	sperm-egg recognition
172	315	297	0.11197	0.20563	5.345e+03	0.103	modification-dependent protein catabolic process
173	187	151	0.11182	0.20067	5.997e+03	-0.022	regulation of apoptotic signaling pathway
174	184	152	0.11118	0.29803	5.300e+03	-0.036	transcription initiation from RNA polymerase II promoter
175	60	53	0.10932	0.29743	3.977e+02	0.166	tetrapyrrole metabolic process
176	291	284	0.10877	0.15651	1.958e+03	0.107	RNA splicing
177	217	181	0.10732	0.29836	7.036e+03	-0.036	glycerophospholipid metabolic process
178	308	214	0.10566	0.15099	2.392e+04	-0.154	regulation of cell morphogenesis
179	72	57	0.10312	0.27749	9.696e+02	-0.036	fertilization
180	168	127	0.1005	0.29984	5.977e+03	-0.107	regulation of Ras GTPase activity
181	143	118	0.10044	0.29986	3.232e+03	-0.042	positive regulation of I-kappaB kinase/NF-kappaB signaling
182	230	168	0.1	0.3	1.212e+04	0.155	regionalization
183	443	405	0.1	0.3	1.543e+04	0.028	protein ubiquitination
184	264	192	0.1	0.3	1.607e+04	-0.144	regulation of nucleotide catabolic process
185	443	329	0.1	0.3	4.231e+04	-0.202	regulation of defense response
186	232	173	0.1	0.3	1.173e+04	-0.132	regulation of GTP catabolic process
187	365	275	0.1	0.3	2.789e+04	-0.148	regulation of cellular component biogenesis
188	121	109	0.1	0.3	1.371e+03	0.086	cofactor biosynthetic process
189	345	292	0.1	0.3	1.636e+04	-0.01	modification of morphology or physiology of other organism involved in symbiotic interaction
190	59	50	0.09976	0.1703	4.932e+02	0.006	ceramide metabolic process
191	35	31	0.09849	0.27844	1.345e+02	0.171	binding of sperm to zona pellucida
192	373	315	0.0979	0.29369	1.928e+04	-0.029	interaction with host
193	84	82	0.09739	0.17603	1.666e+02	0.519	chromosome segregation
194	37	27	0.09736	0.13673	3.249e+02	-0.073	acute-phase response
195	106	72	0.09434	0.26464	3.016e+03	-0.262	regulation of cell shape
196	70	58	0.08978	0.26933	7.699e+02	0.764	collagen catabolic process
197	119	105	0.08789	0.18747	1.558e+03	-0.08	toll-like receptor signaling pathway
198	149	139	0.08724	0.26173	1.425e+03	0.096	nucleobase-containing compound transport
199	179	160	0.0864	0.19472	3.175e+03	0.079	antigen processing and presentation of peptide antigen
200	229	169	0.08256	0.23501	1.173e+04	-0.042	negative regulation of hydrolase activity
201	387	333	0.08031	0.14056	1.875e+04	0.047	purine-containing compound metabolic process
202	125	89	0.0795	0.23849	3.828e+03	0.057	ameboidal cell migration
203	109	78	0.07766	0.09074	2.887e+03	-0.05	muscle cell differentiation
204	29	26	0.0761	0.22823	8.476e+01	0.141	heme metabolic process
205	359	291	0.07609	0.14848	2.140e+04	0.028	microtubule-based process
206	270	195	0.07498	0.14153	1.706e+04	0.008	organic anion transport
207	246	211	0.07442	0.14443	7.828e+03	0.122	small molecule catabolic process
208	93	81	0.07429	0.22229	1.042e+03	0.093	polyol metabolic process
209	173	131	0.07329	0.10279	6.306e+03	-0.158	transmembrane receptor protein serine/threonine kinase signaling pathway
210	183	141	0.07159	0.17916	6.712e+03	-0.202	epidermal growth factor receptor signaling pathway
211	207	146	0.0714	0.14407	1.060e+04	-0.23	regulation of actin filament-based process
212	107	94	0.07036	0.10121	1.301e+03	0.17	response to ionizing radiation
213	83	67	0.06926	0.13856	1.200e+03	-0.041	cilium assembly & cilium organization
214	233	163	0.06549	0.17875	1.361e+04	-0.294	actin cytoskeleton organization
215	217	148	0.06532	0.13393	1.239e+04	-0.134	response to alcohol
216	93	76	0.0651	0.19531	1.434e+03	-0.022	stem cell maintenance
217	60	49	0.06445	0.19288	6.026e+02	0.009	cellular component disassembly involved in execution phase of apoptosis
218	84	66	0.06363	0.11563	1.350e+03	-0.126	regulation of B cell activation
219	82	70	0.0633	0.1062	9.119e+02	-0.0	maintenance of protein location in cell
220	116	79	0.06178	0.12613	3.590e+03	-0.18	response to corticosteroid
221	338	252	0.06148	0.17305	2.464e+04	-0.168	cellular response to organonitrogen compound
222	319	245	0.06028	0.12075	2.030e+04	-0.067	positive regulation of apoptotic process
223	192	138	0.06004	0.18013	8.786e+03	-0.205	regulation of actin cytoskeleton organization
224	207	145	0.05918	0.10668	1.075e+04	-0.237	exocytosis
225	21	19	0.0571	0.06843	4.192e+01	-0.018	membrane protein ectodomain proteolysis
226	61	42	0.05525	0.12248	9.838e+02	-0.058	epithelial cell migration
227	156	111	0.0549	0.11548	5.948e+03	-0.171	regulation of cellular response to growth factor stimulus
228	115	87	0.05386	0.0868	2.814e+03	-0.055	carbohydrate homeostasis & glucose homeostasis
229	276	218	0.05278	0.15835	1.399e+04	-0.092	single-organism membrane organization
230	32	31	0.05161	0.10402	3.289e+01	0.223	execution phase of apoptosis
231	198	147	0.05	0.10343	8.667e+03	-0.207	negative regulation of growth
232	32	32	0.04934	0.07898	9.967e-01	0.282	ribosome biogenesis
233	113	88	0.04864	0.08528	2.500e+03	0.064	neuron development
234	92	72	0.04738	0.0847	1.637e+03	0.005	negative regulation of cellular response to growth factor stimulus
235	159	109	0.04734	0.13975	6.633e+03	-0.204	heart development
236	135	109	0.04668	0.14003	3.146e+03	-0.122	regulation of cellular component size
237	97	86	0.04666	0.13999	1.004e+03	-0.096	toll-like receptor 4 signaling pathway
238	77	59	0.04595	0.07449	1.225e+03	-0.149	circadian rhythm
239	87	77	0.04584	0.08286	8.191e+02	0.117	cytokinesis
240	24	23	0.04577	0.1109	2.494e+01	-0.012	vesicle docking involved in exocytosis
241	108	89	0.04541	0.12962	1.863e+03	0.212	tube formation
242	24	21	0.04403	0.07925	6.984e+01	0.064	regulation of retinoic acid receptor signaling pathway
243	359	285	0.04325	0.05132	2.308e+04	-0.024	negative regulation of cellular component organization
244	200	172	0.04248	0.12743	5.123e+03	-0.016	phospholipid biosynthetic process
245	130	116	0.04204	0.10848	1.708e+03	0.12	response to unfolded protein
246	264	224	0.04149	0.10376	9.536e+03	0.005	apoptotic signaling pathway
247	62	57	0.04121	0.04999	2.992e+02	0.2	DNA modification
248	81	67	0.04098	0.07785	1.036e+03	0.023	regulation of glucose transport
249	285	197	0.04071	0.06945	2.072e+04	-0.279	actin filament-based process
250	87	54	0.03982	0.10331	2.327e+03	-0.217	muscle tissue development
251	89	82	0.03981	0.11942	5.977e+02	0.112	antigen processing and presentation of exogenous peptide antigen via MHC class II
252	356	269	0.03969	0.0712	2.636e+04	-0.163	cellular response to nitrogen compound
253	61	60	0.03905	0.06644	6.162e+01	0.249	RNA modification
254	50	35	0.03895	0.05347	6.432e+02	-0.038	skeletal muscle tissue development
255	407	305	0.03838	0.07411	3.503e+04	-0.136	regulation of protein localization
256	132	114	0.0371	0.0574	2.196e+03	-0.113	pattern recognition receptor signaling pathway
257	172	123	0.03571	0.08284	7.143e+03	-0.231	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
258	58	48	0.03522	0.08554	5.331e+02	0.024	glycosphingolipid metabolic process
259	195	144	0.03482	0.0815	8.520e+03	0.042	gland development
260	395	343	0.03424	0.06743	1.849e+04	0.05	organophosphate biosynthetic process
261	58	41	0.03401	0.101	8.467e+02	-0.202	positive regulation of muscle cell differentiation
262	105	96	0.03367	0.0594	9.007e+02	0.106	regulation of gene expression, epigenetic
263	52	45	0.03289	0.06438	3.423e+02	-0.029	extrinsic apoptotic signaling pathway
264	96	71	0.03238	0.06746	2.083e+03	-0.198	negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
265	156	122	0.03216	0.09649	4.676e+03	-0.044	regulation of protein processing & regulation of protein maturation
266	135	97	0.03187	0.06478	4.375e+03	-0.16	cellular component assembly involved in morphogenesis
267	42	34	0.03174	0.09522	3.078e+02	0.143	regulation of epidermis development
268	273	198	0.03144	0.06751	1.727e+04	-0.179	regulation of small GTPase mediated signal transduction
269	399	287	0.03095	0.06185	3.711e+04	-0.099	cellular chemical homeostasis
270	99	80	0.03075	0.04427	1.695e+03	0.068	negative regulation of neuron apoptotic process
271	67	45	0.03064	0.06592	1.237e+03	-0.023	regulation of biomineral tissue development
272	224	168	0.02976	0.08647	1.078e+04	-0.01	monovalent inorganic cation transport
273	196	180	0.02897	0.06364	2.959e+03	0.106	regulation of protein modification by small protein conjugation or removal
274	33	31	0.02895	0.06024	6.579e+01	-0.079	membrane docking
275	27	25	0.0286	0.08581	5.386e+01	0.102	protein sumoylation
276	286	203	0.02803	0.04462	1.982e+04	-0.051	morphogenesis of an epithelium
277	64	50	0.0266	0.06401	8.013e+02	-0.056	cell-cell junction assembly
278	109	78	0.02559	0.04224	2.887e+03	-0.102	negative regulation of leukocyte activation
279	28	22	0.02545	0.06299	1.536e+02	0.83	keratinization
280	35	34	0.02488	0.04098	3.587e+01	0.198	regulation of DNA-templated transcription, elongation
281	242	199	0.02438	0.05909	9.289e+03	-0.016	regulation of multi-organism process
282	294	228	0.02282	0.04647	1.680e+04	-0.112	membrane organization
283	81	61	0.02239	0.03249	1.421e+03	0.169	regeneration
284	25	22	0.02236	0.04578	7.283e+01	0.404	tumor necrosis factor-mediated signaling pathway
285	153	106	0.02201	0.05057	6.029e+03	-0.066	morphogenesis of a branching epithelium
286	79	71	0.02156	0.04451	6.004e+02	-0.051	toll-like receptor 3 signaling pathway
287	66	57	0.02153	0.0646	5.555e+02	-0.031	regulation of intrinsic apoptotic signaling pathway
288	162	131	0.02143	0.06428	4.490e+03	-0.093	intracellular receptor signaling pathway
289	183	136	0.02118	0.06354	7.397e+03	-0.072	negative regulation of immune system process
290	43	39	0.02092	0.04183	1.663e+02	0.005	androgen receptor signaling pathway
291	31	17	0.02091	0.03713	3.431e+02	-0.274	bicarbonate transport
292	45	41	0.02064	0.043	1.742e+02	0.082	Golgi organization
293	176	121	0.02063	0.0441	8.070e+03	-0.298	response to fibroblast growth factor
294	68	61	0.02062	0.03227	4.530e+02	0.002	microtubule-based transport
295	190	171	0.02022	0.03645	3.376e+03	0.141	establishment of protein localization to membrane
296	221	165	0.02015	0.06046	1.062e+04	-0.167	embryo development ending in birth or egg hatching
297	211	159	0.02011	0.06032	9.463e+03	-0.212	Fc receptor signaling pathway
298	132	115	0.01981	0.04701	2.082e+03	0.029	regulation of symbiosis, encompassing mutualism through parasitism
299	295	204	0.01957	0.03944	2.216e+04	-0.152	single-organism behavior
300	248	228	0.01944	0.04906	4.655e+03	0.141	protein catabolic process
301	56	37	0.01874	0.04724	8.897e+02	-0.319	cholesterol homeostasis
302	80	62	0.01872	0.03848	1.279e+03	0.159	cartilage development
303	110	76	0.01834	0.04703	3.149e+03	-0.179	response to glucocorticoid
304	61	41	0.01805	0.05414	1.026e+03	-0.007	regulation of bone mineralization
305	46	45	0.01766	0.05283	4.678e+01	0.197	protein targeting to mitochondrion
306	310	253	0.01757	0.04689	1.561e+04	-0.041	regulation of cellular response to stress
307	37	34	0.01725	0.05176	1.086e+02	0.317	carbohydrate derivative transport
308	37	29	0.017	0.03883	2.681e+02	0.099	neural precursor cell proliferation
309	110	78	0.01696	0.04704	2.996e+03	-0.12	negative regulation of Wnt signaling pathway
310	364	266	0.01686	0.05058	2.991e+04	-0.098	response to other organism
311	47	38	0.01641	0.04331	3.863e+02	-0.161	regulation of smoothened signaling pathway
312	343	260	0.0164	0.03693	2.429e+04	-0.089	positive regulation of cell death
313	102	81	0.0164	0.042	1.915e+03	-0.082	regulation of cellular carbohydrate metabolic process
314	68	61	0.01615	0.04844	4.530e+02	0.275	neural tube closure
315	72	69	0.016	0.0325	2.125e+02	0.227	DNA catabolic process
316	114	101	0.01599	0.04605	1.390e+03	0.044	regulation of viral process
317	87	80	0.01586	0.04758	5.840e+02	0.139	cellular response to topologically incorrect protein
318	32	27	0.01586	0.03039	1.505e+02	0.242	regulation of tyrosine phosphorylation of Stat3 protein
319	165	148	0.01565	0.04696	2.627e+03	0.083	antigen processing and presentation of exogenous peptide antigen
320	105	83	0.01554	0.02911	2.060e+03	0.039	negative regulation of neuron death
321	28	18	0.01552	0.03218	2.354e+02	-0.374	positive regulation of fat cell differentiation
322	75	70	0.0154	0.03196	3.633e+02	0.325	DNA conformation change
323	268	208	0.01525	0.0425	1.396e+04	-0.2	neurotrophin TRK receptor signaling pathway
324	350	230	0.01522	0.04566	3.381e+04	-0.212	inflammatory response
325	81	81	0.01453	0.03225	9.917e-01	0.158	DNA-templated transcription, elongation
326	167	136	0.01442	0.04325	4.640e+03	0.004	regulation of protein catabolic process
327	188	162	0.01416	0.04249	4.482e+03	0.115	organic acid catabolic process & carboxylic acid catabolic process
328	106	63	0.01392	0.04175	3.624e+03	-0.432	regulation of transporter activity
329	175	121	0.01379	0.04138	7.897e+03	-0.284	cellular response to fibroblast growth factor stimulus
