Creation Time:	2022-12-29 16:12:43

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3248605566

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2838709677419355
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8431.282260471766 +- 8.841658102182194

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
19	470	284	0.74971	0.40246	6.653e+04	-0.004	lipid biosynthetic process
20	329	242	0.68368	0.41306	2.391e+04	0.304	organelle fission
21	40	32	0.65084	0.28083	2.916e+02	0.126	transcription from RNA polymerase III promoter
22	289	251	0.6396	0.45342	9.901e+03	0.229	ncRNA metabolic process
23	32	26	0.63776	0.33232	1.773e+02	0.223	execution phase of apoptosis
24	189	135	0.59254	0.36578	8.580e+03	0.011	nucleocytoplasmic transport
25	376	269	0.58298	0.47853	3.303e+04	0.056	generation of precursor metabolites and energy
26	291	241	0.57436	0.43034	1.284e+04	0.107	RNA splicing
27	74	68	0.57242	0.41056	4.259e+02	0.241	cellular component biogenesis
28	120	98	0.52787	0.38089	2.374e+03	0.167	ribonucleoprotein complex assembly
29	270	218	0.501	0.49901	1.229e+04	0.156	establishment of protein localization to organelle
30	77	51	0.49208	0.43352	1.663e+03	0.664	multicellular organismal catabolic process
31	81	67	0.4771	0.3957	1.033e+03	0.158	DNA-templated transcription, elongation
32	68	45	0.47376	0.32477	1.302e+03	-0.037	regulation of glucose metabolic process
33	84	71	0.45922	0.36925	1.004e+03	0.519	chromosome segregation
34	369	296	0.43402	0.43537	2.320e+04	0.093	mRNA processing
35	111	88	0.42572	0.45873	2.270e+03	0.334	carbohydrate catabolic process
36	197	116	0.40462	0.4246	1.244e+04	-0.042	regulation of I-kappaB kinase/NF-kappaB signaling
37	135	117	0.40008	0.48984	2.239e+03	0.144	electron transport chain
38	97	83	0.4	0.4899	1.252e+03	0.176	mitochondrial transport
39	112	75	0.4	0.4899	3.434e+03	0.099	amino acid transport
40	184	118	0.4	0.4899	9.791e+03	0.063	organic acid transport & carboxylic acid transport
41	478	314	0.37278	0.42812	6.146e+04	0.081	organonitrogen compound catabolic process
42	119	96	0.35681	0.45273	2.449e+03	0.438	nucleosome organization
43	201	173	0.35354	0.44415	5.117e+03	0.219	ncRNA processing
44	97	78	0.34355	0.44826	1.653e+03	0.513	nucleosome assembly
45	315	227	0.31318	0.3407	2.300e+04	0.103	modification-dependent protein catabolic process
46	175	144	0.30991	0.31834	4.853e+03	0.365	DNA replication
47	127	88	0.30853	0.36755	4.151e+03	0.053	methylation
48	292	190	0.27166	0.38591	2.381e+04	0.154	male gamete generation
49	291	189	0.27099	0.406	2.372e+04	0.153	spermatogenesis
50	79	51	0.25999	0.30032	1.819e+03	-0.051	toll-like receptor 3 signaling pathway
51	395	255	0.25052	0.38733	4.352e+04	0.05	organophosphate biosynthetic process
52	184	139	0.24526	0.31598	7.129e+03	0.319	chromosome organization
53	319	231	0.24064	0.38222	2.333e+04	0.102	modification-dependent macromolecule catabolic process
54	105	75	0.23883	0.2429	2.682e+03	0.106	regulation of gene expression, epigenetic
55	122	77	0.23106	0.35119	4.439e+03	0.079	cellular carbohydrate metabolic process
56	70	48	0.21592	0.32578	1.299e+03	0.764	collagen catabolic process
57	73	50	0.2154	0.28389	1.415e+03	0.139	cellular response to nutrient levels
58	105	83	0.21367	0.37077	2.053e+03	0.333	single-organism carbohydrate catabolic process
59	155	100	0.21088	0.35341	6.917e+03	0.295	skeletal system development
60	368	247	0.20251	0.28827	3.568e+04	0.187	regulation of cell cycle process
61	126	102	0.201	0.24583	2.706e+03	0.163	ribonucleoprotein complex subunit organization
62	37	26	0.20082	0.2877	3.515e+02	0.099	neural precursor cell proliferation
63	388	249	0.2	0.4	4.238e+04	0.026	nitrogen compound transport
64	132	106	0.2	0.4	3.057e+03	0.397	protein-DNA complex subunit organization
65	305	222	0.19506	0.3385	2.112e+04	0.316	nuclear division
66	149	116	0.194	0.23642	4.310e+03	0.096	nucleobase-containing compound transport
67	196	134	0.18896	0.37873	1.003e+04	0.213	monosaccharide metabolic process
68	32	29	0.1818	0.30282	9.361e+01	0.282	ribosome biogenesis
69	75	64	0.18005	0.30547	7.637e+02	0.266	nucleoside monophosphate biosynthetic process
70	194	137	0.16634	0.20235	9.247e+03	0.009	nuclear transport
71	167	107	0.16602	0.1887	8.095e+03	0.004	regulation of protein catabolic process
72	99	58	0.16561	0.27696	3.205e+03	0.068	negative regulation of neuron apoptotic process
73	37	25	0.15245	0.15666	3.774e+02	0.068	regulation of TOR signaling
74	61	52	0.14878	0.17098	5.101e+02	0.173	transcription elongation from RNA polymerase II promoter
75	71	51	0.14824	0.20346	1.221e+03	0.092	regulation of mitochondrion organization
76	188	132	0.13731	0.27867	8.791e+03	0.115	organic acid catabolic process & carboxylic acid catabolic process
77	159	125	0.13594	0.26128	4.752e+03	0.208	nucleoside monophosphate metabolic process
78	358	246	0.13042	0.30372	3.247e+04	0.096	glycosyl compound metabolic process
79	188	106	0.12818	0.29481	1.185e+04	0.051	sensory perception of light stimulus
80	32	22	0.12783	0.16369	2.750e+02	0.242	regulation of tyrosine phosphorylation of Stat3 protein
81	62	50	0.12608	0.16137	6.738e+02	0.2	DNA modification
82	213	135	0.11902	0.24738	1.328e+04	-0.025	DNA-templated transcription, initiation
83	252	175	0.11493	0.25069	1.599e+04	0.106	nucleoside triphosphate metabolic process
84	22	17	0.1131	0.22544	1.007e+02	0.472	cochlea morphogenesis
85	60	46	0.11272	0.16283	7.446e+02	0.246	pigment metabolic process
86	143	85	0.11211	0.21638	6.537e+03	-0.042	positive regulation of I-kappaB kinase/NF-kappaB signaling
87	27	20	0.11124	0.13399	1.685e+02	0.044	positive regulation of autophagy
88	226	170	0.10991	0.29807	1.081e+04	0.349	mitotic nuclear division
89	105	61	0.10913	0.12889	3.633e+03	0.039	negative regulation of neuron death
90	178	128	0.10706	0.2981	7.515e+03	0.147	nucleoside phosphate biosynthetic process
91	120	84	0.10568	0.13532	3.639e+03	0.337	regulation of nuclear division
92	246	165	0.10237	0.17921	1.621e+04	0.122	small molecule catabolic process
93	374	213	0.1011	0.2466	4.539e+04	-0.024	regulation of protein serine/threonine kinase activity
94	309	224	0.10108	0.16008	2.186e+04	0.107	ubiquitin-dependent protein catabolic process
95	429	303	0.1	0.3	4.385e+04	0.154	cellular macromolecular complex assembly
96	327	214	0.099	0.297	2.948e+04	0.013	transcription from RNA polymerase II promoter
97	119	73	0.09757	0.21705	4.381e+03	-0.08	toll-like receptor signaling pathway
98	75	61	0.09571	0.14013	9.511e+02	0.325	DNA conformation change
99	74	53	0.09417	0.13919	1.333e+03	0.021	positive regulation of type I interferon production
100	48	43	0.09366	0.27961	2.296e+02	0.206	establishment of protein localization to mitochondrion
101	425	238	0.09344	0.26093	5.920e+04	-0.0	sensory perception
102	66	42	0.09287	0.18131	1.299e+03	0.061	aminoglycan catabolic process
103	40	35	0.09262	0.13216	1.900e+02	0.481	purine nucleobase metabolic process
104	108	64	0.09153	0.14373	3.762e+03	0.212	tube formation
105	81	62	0.08859	0.17014	1.356e+03	0.236	meiotic cell cycle process
106	31	21	0.08705	0.15061	2.651e+02	0.205	negative regulation of peptidyl-tyrosine phosphorylation
107	28	20	0.087	0.21979	1.964e+02	0.83	keratinization
108	372	242	0.0864	0.20766	3.828e+04	0.092	small molecule biosynthetic process
109	47	37	0.08594	0.22488	4.236e+02	0.175	pigment biosynthetic process
110	328	237	0.0842	0.24215	2.475e+04	0.102	proteolysis involved in cellular protein catabolic process
111	102	62	0.08201	0.15166	3.263e+03	-0.082	regulation of cellular carbohydrate metabolic process
112	248	183	0.08177	0.19664	1.363e+04	0.141	protein catabolic process
113	195	106	0.08062	0.24185	1.316e+04	0.019	regulation of hormone secretion
114	113	63	0.07799	0.23396	4.372e+03	0.064	neuron development
115	89	46	0.0772	0.14555	2.897e+03	-0.13	regulation of actin filament polymerization
116	40	29	0.07608	0.09412	3.842e+02	0.212	negative regulation of proteolysis
117	343	234	0.07606	0.22818	3.025e+04	0.094	carbohydrate derivative biosynthetic process
118	137	98	0.07581	0.11558	4.529e+03	0.133	response to topologically incorrect protein
119	94	61	0.07521	0.10393	2.547e+03	0.127	cellular response to extracellular stimulus
120	180	125	0.07251	0.21754	8.239e+03	0.104	coenzyme metabolic process
121	247	171	0.0718	0.14578	1.546e+04	0.215	glycosylation
122	72	61	0.07176	0.21318	7.313e+02	0.218	ribonucleoside monophosphate biosynthetic process
123	92	57	0.0714	0.21421	2.599e+03	0.475	multicellular organismal metabolic process
124	21	16	0.06921	0.08129	9.576e+01	0.936	neuron fate specification
125	220	146	0.06811	0.15216	1.324e+04	0.058	histone modification
126	59	41	0.06744	0.17317	9.038e+02	0.006	ceramide metabolic process
127	57	36	0.06738	0.06465	9.817e+02	0.495	digestion
128	37	27	0.06505	0.09359	3.246e+02	0.317	carbohydrate derivative transport
129	76	48	0.06279	0.08552	1.736e+03	-0.056	TRIF-dependent toll-like receptor signaling pathway
130	105	67	0.0627	0.18811	3.249e+03	0.031	steroid biosynthetic process
131	99	80	0.06011	0.10453	1.690e+03	0.224	signal transduction in response to DNA damage
132	115	80	0.0597	0.07385	3.385e+03	0.072	macromolecule methylation
133	94	49	0.05936	0.15573	3.208e+03	-0.222	response to retinoic acid
134	40	27	0.05924	0.09087	4.410e+02	0.592	endocrine pancreas development
135	79	56	0.05881	0.09209	1.551e+03	0.226	biological phase
136	25	20	0.0584	0.12308	1.156e+02	0.156	negative regulation of histone modification
137	98	69	0.05728	0.08747	2.409e+03	0.336	regulation of mitosis
138	28	19	0.05719	0.12852	2.163e+02	0.073	ceramide biosynthetic process
139	91	53	0.05521	0.14225	2.728e+03	-0.087	stress-activated MAPK cascade
140	65	53	0.05467	0.14633	7.093e+02	0.348	nucleobase metabolic process
141	68	40	0.05438	0.09734	1.516e+03	-0.048	intracellular steroid hormone receptor signaling pathway
142	33	21	0.05314	0.06183	3.298e+02	-0.076	negative regulation of transcription factor import into nucleus
143	40	30	0.05313	0.08485	3.543e+02	0.164	negative regulation of chromosome organization
144	45	32	0.0517	0.07505	5.053e+02	0.082	Golgi organization
145	55	51	0.05132	0.11895	2.135e+02	0.268	ribonucleoprotein complex biogenesis
146	33	29	0.05113	0.0784	1.265e+02	0.04	cellular respiration
147	93	54	0.05019	0.11262	2.858e+03	-0.089	stress-activated protein kinase signaling cascade
148	118	92	0.04948	0.08125	2.705e+03	0.221	signal transduction by p53 class mediator
149	20	13	0.04854	0.10915	1.197e+02	0.586	calcium-independent cell-cell adhesion
150	244	169	0.04849	0.11253	1.508e+04	0.217	protein glycosylation & macromolecule glycosylation
151	132	90	0.04769	0.06173	4.612e+03	0.083	intrinsic apoptotic signaling pathway
152	130	93	0.04404	0.11655	4.082e+03	0.12	response to unfolded protein
153	333	216	0.042	0.126	3.095e+04	0.038	carbohydrate derivative catabolic process
154	71	44	0.04174	0.12376	1.555e+03	-0.132	toll-like receptor TLR1:TLR2 signaling pathway & toll-like receptor TLR6:TLR2 signaling pathway
155	165	113	0.03935	0.11573	7.116e+03	0.169	hexose metabolic process
156	80	51	0.03843	0.11161	1.898e+03	0.593	collagen metabolic process
157	97	60	0.03792	0.08759	2.892e+03	-0.096	toll-like receptor 4 signaling pathway
158	68	40	0.0379	0.05949	1.516e+03	0.275	neural tube closure
159	443	293	0.0378	0.11341	5.246e+04	0.028	protein ubiquitination
160	57	35	0.03695	0.08167	1.018e+03	-0.049	JNK cascade
161	50	29	0.0362	0.05204	8.364e+02	0.012	cellular ketone metabolic process
162	23	16	0.03498	0.04658	1.406e+02	0.138	regulation of protein oligomerization
163	31	21	0.03496	0.03897	2.651e+02	0.211	central nervous system neuron development
164	48	29	0.03124	0.04527	7.381e+02	-0.011	regulation of pH
165	233	161	0.03036	0.04707	1.383e+04	0.087	purine ribonucleoside triphosphate metabolic process
166	25	18	0.03012	0.07643	1.546e+02	0.13	pyrimidine ribonucleotide metabolic process
167	30	17	0.02877	0.03837	3.120e+02	0.047	activation of Ras GTPase activity
168	20	14	0.0284	0.04863	1.058e+02	0.629	positive regulation of tissue remodeling
169	59	39	0.02783	0.08269	9.843e+02	0.418	cell fate specification
170	24	15	0.02749	0.0499	1.805e+02	0.096	actin filament capping
171	114	84	0.02737	0.07098	2.945e+03	0.158	response to endoplasmic reticulum stress
172	26	16	0.02626	0.0555	2.154e+02	0.132	positive regulation of tyrosine phosphorylation of Stat3 protein
173	121	85	0.0261	0.07544	3.674e+03	0.086	cofactor biosynthetic process
174	84	55	0.02413	0.0724	2.012e+03	0.067	iron ion homeostasis
175	36	31	0.02347	0.03049	1.702e+02	0.439	DNA packaging
176	87	52	0.02268	0.03913	2.427e+03	0.117	cytokinesis
177	68	52	0.02267	0.06802	9.611e+02	0.277	pyruvate metabolic process
178	48	36	0.0224	0.03574	5.081e+02	0.28	pyrimidine nucleoside metabolic process
179	223	149	0.02169	0.06506	1.345e+04	0.067	covalent chromatin modification
180	25	19	0.02154	0.04083	1.356e+02	0.237	glucosamine-containing compound metabolic process
181	25	16	0.02073	0.06089	1.895e+02	0.404	tumor necrosis factor-mediated signaling pathway
182	27	22	0.02043	0.03136	1.256e+02	0.123	intracellular protein transmembrane import
183	162	91	0.02025	0.06076	8.859e+03	0.013	regulation of neuron death
184	26	16	0.02024	0.0292	2.154e+02	-0.022	cerebellum development
185	198	107	0.02008	0.06024	1.363e+04	-0.087	regulation of protein complex assembly
186	23	15	0.01998	0.04819	1.566e+02	0.222	regulation of epidermal growth factor-activated receptor activity
187	34	24	0.01972	0.04253	2.948e+02	0.148	axon cargo transport
188	238	165	0.01931	0.05792	1.434e+04	0.09	ribonucleoside triphosphate metabolic process
189	213	146	0.0191	0.05731	1.176e+04	0.086	nucleoside catabolic process
190	64	41	0.01871	0.02142	1.211e+03	-0.022	regulation of autophagy
191	107	74	0.0186	0.03265	2.967e+03	0.17	response to ionizing radiation
192	37	23	0.01856	0.02739	4.262e+02	-0.073	acute-phase response
193	43	26	0.01842	0.01945	5.932e+02	0.005	androgen receptor signaling pathway
194	39	30	0.0184	0.04116	3.145e+02	0.091	mitochondrial membrane organization
195	174	139	0.0181	0.03154	5.378e+03	0.257	DNA recombination
196	30	21	0.01767	0.02889	2.342e+02	0.343	epithelial tube formation
197	96	72	0.01741	0.03059	2.006e+03	0.008	nuclear export
198	184	114	0.01725	0.05152	1.025e+04	-0.036	transcription initiation from RNA polymerase II promoter
199	55	35	0.01715	0.0373	9.054e+02	0.355	keratinocyte differentiation
200	72	60	0.01705	0.02111	7.918e+02	0.227	DNA catabolic process
201	97	89	0.01702	0.05106	7.395e+02	0.152	respiratory electron transport chain
202	323	204	0.01689	0.05068	3.027e+04	0.118	gamete generation
203	35	20	0.01688	0.03646	4.194e+02	-0.072	negative regulation of actin filament polymerization
204	109	54	0.01683	0.03767	4.460e+03	-0.138	regulation of protein polymerization
205	44	32	0.01672	0.02735	4.606e+02	0.142	positive regulation of mitochondrion organization
206	32	24	0.01664	0.03923	2.281e+02	0.198	pyrimidine ribonucleoside metabolic process
207	41	30	0.01642	0.04816	3.951e+02	0.032	triglyceride biosynthetic process
208	30	20	0.01628	0.04249	2.551e+02	0.023	membrane protein proteolysis
209	101	75	0.01626	0.04012	2.274e+03	0.312	chromatin remodeling
210	65	49	0.01619	0.03145	9.138e+02	0.198	positive regulation of nuclease activity
211	185	123	0.01609	0.03682	9.376e+03	0.116	negative regulation of organelle organization
212	77	56	0.01555	0.02994	1.395e+03	0.127	protein localization to organelle
213	47	27	0.01551	0.03261	7.472e+02	0.034	regulation of protein tyrosine kinase activity
214	31	23	0.01535	0.03429	2.202e+02	0.245	pyrimidine nucleoside biosynthetic process
215	55	44	0.0153	0.02824	5.473e+02	0.148	proton transport
216	72	44	0.01526	0.02109	1.626e+03	-0.093	toll-like receptor 9 signaling pathway
217	41	26	0.01517	0.02882	5.087e+02	0.059	negative regulation of epidermal growth factor receptor signaling pathway & negative regulation of ERBB signaling pathway
218	111	88	0.01516	0.04548	2.270e+03	0.017	mRNA transport
219	115	74	0.01512	0.04375	3.845e+03	-0.013	regulation of chromosome organization
220	33	15	0.01492	0.02733	4.445e+02	0.03	regulation of bone remodeling
221	29	21	0.01472	0.02284	2.043e+02	0.401	embryonic epithelial tube formation
222	28	23	0.01464	0.02943	1.306e+02	0.218	negative regulation of chromatin modification
223	31	20	0.01436	0.03149	2.860e+02	0.11	activation of JUN kinase activity
224	23	13	0.01406	0.03052	1.855e+02	-0.242	regulation of gluconeogenesis
225	209	174	0.01394	0.02327	6.545e+03	0.166	RNA catabolic process
226	105	78	0.01386	0.04159	2.454e+03	0.168	nucleoside biosynthetic process
227	69	40	0.01384	0.04153	1.584e+03	0.232	tube closure
228	47	26	0.01362	0.03667	7.741e+02	0.129	regulation of tissue remodeling
229	33	19	0.01354	0.02481	3.707e+02	0.048	regulation of actin filament depolymerization
230	63	37	0.01346	0.03668	1.305e+03	-0.034	regulation of epidermal growth factor receptor signaling pathway
231	56	32	0.01312	0.03476	1.062e+03	-0.068	negative regulation of NF-kappaB transcription factor activity
232	150	124	0.01305	0.03444	3.509e+03	0.324	G1/S transition of mitotic cell cycle & cell cycle G1/S phase transition
233	140	108	0.01292	0.03263	3.917e+03	0.192	purine nucleoside monophosphate metabolic process
234	33	25	0.0129	0.03869	2.361e+02	0.132	DNA alkylation & DNA methylation
235	189	119	0.01285	0.03675	1.059e+04	0.183	regulation of cell division
236	162	91	0.01284	0.03487	8.859e+03	0.009	aminoglycan metabolic process
237	151	86	0.01278	0.03821	7.608e+03	-0.115	positive regulation of catabolic process
238	76	50	0.01271	0.02339	1.638e+03	0.05	protein modification by small protein removal
239	28	22	0.01239	0.02567	1.535e+02	0.194	tricarboxylic acid cycle
240	20	14	0.01217	0.02028	1.058e+02	0.166	establishment or maintenance of apical/basal cell polarity & establishment or maintenance of bipolar cell polarity
241	216	122	0.01207	0.03622	1.556e+04	-0.02	organelle assembly
242	25	13	0.01197	0.02337	2.344e+02	0.047	negative regulation of gene expression, epigenetic
243	25	18	0.01176	0.03527	1.546e+02	0.543	regulation of mesonephros development
244	72	37	0.01164	0.02347	1.911e+03	-0.112	regulation of transcription factor import into nucleus
245	44	34	0.01159	0.03385	3.939e+02	0.198	purine ribonucleoside triphosphate biosynthetic process
246	234	156	0.01109	0.03328	1.484e+04	0.068	nucleotide catabolic process
247	44	27	0.01075	0.0203	6.100e+02	-0.013	negative regulation of protein polymerization
248	65	42	0.0107	0.01579	1.234e+03	-0.063	toll-like receptor 5 signaling pathway & toll-like receptor 10 signaling pathway
249	30	17	0.01053	0.03158	3.120e+02	0.114	regulation of rhodopsin mediated signaling pathway
250	38	30	0.01036	0.03075	2.757e+02	0.405	monosaccharide catabolic process
251	55	31	0.01024	0.02157	1.039e+03	-0.032	positive regulation of peptide hormone secretion
252	61	51	0.01008	0.01542	5.617e+02	0.249	RNA modification
253	28	16	0.00994	0.02192	2.702e+02	0.006	negative regulation of actin filament depolymerization
254	135	71	0.00992	0.02975	6.529e+03	-0.122	regulation of cellular component size
255	60	41	0.00981	0.02241	9.633e+02	0.102	gene silencing
256	79	50	0.0097	0.01994	1.869e+03	-0.073	MyD88-independent toll-like receptor signaling pathway
257	44	22	0.00962	0.02465	7.346e+02	-0.141	positive regulation of actin filament polymerization
258	40	30	0.00954	0.01602	3.543e+02	0.378	negative regulation of mitosis
259	35	26	0.00952	0.02247	2.788e+02	0.075	regulation of mRNA splicing, via spliceosome
260	39	27	0.00944	0.0251	4.012e+02	0.071	porphyrin-containing compound metabolic process
261	21	13	0.00925	0.01455	1.407e+02	0.156	negative regulation of JNK cascade
262	86	59	0.00921	0.02762	1.952e+03	0.129	regulation of cellular protein catabolic process
263	52	38	0.00908	0.02439	6.341e+02	0.171	positive regulation of translation
264	39	17	0.00895	0.02683	6.345e+02	-0.194	JAK-STAT cascade
265	70	44	0.00894	0.01503	1.484e+03	-0.019	protein methylation & protein alkylation
266	23	15	0.00889	0.01803	1.566e+02	0.191	maintenance of protein localization in organelle
267	36	24	0.00887	0.01292	3.655e+02	0.054	peptidyl-threonine modification
268	46	36	0.00868	0.01341	4.137e+02	0.153	DNA methylation or demethylation
269	112	98	0.00861	0.02584	1.457e+03	0.233	rRNA metabolic process
270	20	16	0.00849	0.02302	7.482e+01	0.317	pyrimidine nucleoside catabolic process
271	114	68	0.00848	0.02545	4.157e+03	0.024	vitamin metabolic process
272	25	13	0.00839	0.01693	2.344e+02	0.109	central nervous system neuron axonogenesis
273	173	117	0.00834	0.02029	7.986e+03	0.201	positive regulation of cell cycle process
274	107	106	0.0082	0.01847	1.064e+02	0.328	cotranslational protein targeting to membrane
275	26	16	0.0082	0.02459	2.154e+02	-0.139	T cell activation involved in immune response
276	30	23	0.00816	0.02447	1.893e+02	0.273	pyrimidine-containing compound catabolic process
277	23	14	0.00814	0.01659	1.716e+02	0.308	positive regulation of cell cycle phase transition
278	32	26	0.00813	0.01492	1.773e+02	0.212	regulation of release of cytochrome c from mitochondria
279	31	24	0.00792	0.0167	1.963e+02	0.122	tetrapyrrole biosynthetic process
280	33	19	0.00792	0.01895	3.707e+02	0.137	rhodopsin mediated signaling pathway
281	85	59	0.00786	0.01844	1.867e+03	0.038	peptidyl-lysine acetylation
282	45	25	0.00786	0.0185	7.076e+02	0.078	negative regulation of protein depolymerization
283	103	67	0.00782	0.02135	3.043e+03	-0.034	regulation of type I interferon production
284	35	31	0.0078	0.01705	1.344e+02	0.198	regulation of DNA-templated transcription, elongation
285	238	164	0.00779	0.01676	1.450e+04	0.088	purine nucleoside triphosphate metabolic process
286	240	161	0.00776	0.01635	1.544e+04	0.083	nucleoside phosphate catabolic process
287	97	53	0.00765	0.01861	3.288e+03	-0.069	positive regulation of protein complex assembly
288	108	60	0.00751	0.02254	4.009e+03	-0.018	positive regulation of cell cycle
289	55	31	0.0075	0.02012	1.039e+03	0.065	regulation of protein depolymerization
290	26	19	0.00738	0.02053	1.615e+02	0.46	regulation of meiosis
291	76	65	0.00736	0.02208	7.745e+02	0.22	tRNA processing
292	33	24	0.0073	0.0219	2.610e+02	0.156	regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
293	55	33	0.00726	0.01471	9.740e+02	-0.072	acute inflammatory response
294	36	26	0.00717	0.01908	3.147e+02	0.274	placenta development
295	114	66	0.00708	0.01426	4.291e+03	-0.013	neuron projection development
296	62	35	0.00706	0.02118	1.315e+03	-0.195	regulation of carbohydrate biosynthetic process
297	100	62	0.00698	0.02094	3.063e+03	-0.026	vesicle organization
298	23	14	0.00691	0.01144	1.716e+02	0.056	circadian behavior
299	21	13	0.00679	0.0141	1.407e+02	-0.018	membrane protein ectodomain proteolysis
300	100	70	0.00672	0.01373	2.536e+03	0.056	protein acetylation
301	24	14	0.00666	0.01998	1.955e+02	0.369	endoderm development
302	33	19	0.00664	0.01604	3.707e+02	0.071	cellular response to monosaccharide stimulus
303	62	36	0.00661	0.01651	1.279e+03	0.065	dorsal/ventral pattern formation
304	88	70	0.00656	0.01887	1.417e+03	0.229	DNA damage response, signal transduction by p53 class mediator
305	196	140	0.00651	0.01618	9.219e+03	0.106	regulation of protein modification by small protein conjugation or removal
306	107	64	0.0064	0.01823	3.655e+03	-0.079	regulation of carbohydrate metabolic process
307	92	64	0.00638	0.01914	2.175e+03	0.084	coenzyme biosynthetic process
308	32	21	0.00633	0.01337	2.969e+02	0.095	protein deacylation & macromolecule deacylation
309	92	51	0.00627	0.01882	2.924e+03	0.005	negative regulation of cellular response to growth factor stimulus
310	118	70	0.00625	0.01419	4.478e+03	0.061	sphingolipid metabolic process
311	25	22	0.00624	0.01688	7.277e+01	0.144	mRNA polyadenylation
312	83	45	0.00623	0.01826	2.430e+03	-0.041	cilium assembly & cilium organization
313	84	48	0.0062	0.01507	2.373e+03	-0.091	positive regulation of protein catabolic process
314	25	19	0.00614	0.01842	1.356e+02	0.051	transcription from RNA polymerase I promoter
315	29	19	0.0061	0.011	2.452e+02	0.327	developmental induction
316	31	26	0.006	0.01178	1.454e+02	0.142	intracellular protein transmembrane transport & protein transmembrane transport
317	71	48	0.00589	0.01039	1.370e+03	0.371	protein O-linked glycosylation
318	127	100	0.00589	0.01733	3.031e+03	0.04	nucleic acid transport & RNA transport & establishment of RNA localization
319	27	17	0.00586	0.01757	2.253e+02	0.024	positive regulation of DNA repair
320	244	142	0.00583	0.0175	1.921e+04	0.019	positive regulation of organelle organization
