Creation Time:	2022-12-29 16:32:51

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2453765600

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-7128.897967530104 +- 15.007405997660936

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
77	201	201	0.40026	0.48969	9.794e-01	0.219	ncRNA processing
78	328	308	0.3996	0.4894	6.164e+03	0.102	proteolysis involved in cellular protein catabolic process
79	244	213	0.39825	0.48778	6.934e+03	0.217	protein glycosylation & macromolecule glycosylation
80	87	57	0.38275	0.30477	2.160e+03	0.064	neuropeptide signaling pathway
81	55	55	0.38134	0.37465	9.944e-01	0.268	ribonucleoprotein complex biogenesis
82	207	145	0.37898	0.43536	1.075e+04	-0.237	exocytosis
83	262	238	0.37711	0.42171	5.859e+03	0.126	protein targeting
84	194	154	0.37001	0.40561	6.856e+03	0.037	protein processing
85	125	89	0.36306	0.44899	3.828e+03	0.057	ameboidal cell migration
86	333	288	0.36026	0.45119	1.355e+04	0.038	carbohydrate derivative catabolic process
87	426	292	0.34742	0.40215	4.638e+04	-0.125	behavior
88	316	272	0.34636	0.40287	1.257e+04	-0.013	modulation by virus of host morphology or physiology
89	61	42	0.34388	0.40539	9.838e+02	-0.058	epithelial cell migration
90	296	227	0.34152	0.42852	1.759e+04	-0.112	macromolecule localization
91	189	169	0.3395	0.43735	3.525e+03	0.011	nucleocytoplasmic transport
92	307	269	0.33286	0.4383	1.064e+04	0.148	regulation of mitotic cell cycle
93	72	63	0.33091	0.44107	6.088e+02	-0.038	autophagy
94	225	208	0.33081	0.43299	3.608e+03	0.101	regulation of translation
95	132	108	0.32896	0.4205	2.857e+03	-0.107	protein dephosphorylation
96	287	195	0.3267	0.35558	2.166e+04	-0.21	negative regulation of transport
97	218	140	0.32545	0.35665	1.374e+04	-0.223	single organism cell adhesion
98	355	296	0.32478	0.42218	1.859e+04	-0.032	modification of morphology or physiology of other organism
99	206	163	0.31677	0.43254	7.805e+03	0.037	protein maturation
100	221	162	0.31432	0.40449	1.111e+04	-0.151	response to decreased oxygen levels
101	270	195	0.31276	0.45143	1.706e+04	0.008	organic anion transport
102	74	74	0.31059	0.37411	9.924e-01	0.241	cellular component biogenesis
103	310	235	0.30822	0.38893	1.990e+04	-0.063	negative regulation of phosphorus metabolic process & negative regulation of phosphate metabolic process
104	234	171	0.30811	0.41858	1.252e+04	-0.162	response to oxygen levels
105	130	116	0.30101	0.45761	1.708e+03	0.12	response to unfolded protein
106	315	297	0.3004	0.45799	5.345e+03	0.103	modification-dependent protein catabolic process
107	327	259	0.3	0.45826	1.936e+04	-0.019	alcohol metabolic process
108	109	82	0.3	0.45826	2.568e+03	0.5	epidermis development
109	329	235	0.29943	0.41323	2.578e+04	-0.165	leukocyte activation
110	114	87	0.29775	0.27392	2.700e+03	-0.013	neuron projection development
111	439	331	0.2957	0.45183	3.998e+04	0.044	multicellular organismal reproductive process
112	144	126	0.28513	0.34337	2.406e+03	0.048	mitochondrion organization
113	224	159	0.28472	0.4367	1.223e+04	-0.058	response to metal ion
114	241	191	0.28177	0.41276	1.059e+04	-0.098	positive regulation of cytokine production
115	246	178	0.2795	0.33662	1.413e+04	-0.149	ion transmembrane transport
116	151	128	0.27224	0.39018	3.175e+03	0.051	membrane lipid metabolic process
117	255	171	0.2697	0.35611	1.754e+04	-0.195	response to steroid hormone
118	36	29	0.26892	0.25924	2.312e+02	0.373	neurogenesis
119	455	313	0.26816	0.39861	5.243e+04	-0.093	regulation of secretion
120	364	266	0.26012	0.40876	2.991e+04	-0.098	response to other organism
121	149	114	0.25616	0.35379	4.559e+03	0.078	developmental growth
122	55	48	0.24097	0.3984	3.631e+02	0.011	negative regulation of phosphatase activity
123	109	89	0.23589	0.37637	1.971e+03	-0.138	regulation of protein polymerization
124	219	161	0.22832	0.38961	1.083e+04	-0.146	response to hypoxia
125	143	118	0.2209	0.39443	3.232e+03	-0.042	positive regulation of I-kappaB kinase/NF-kappaB signaling
126	173	131	0.21733	0.31312	6.306e+03	-0.158	transmembrane receptor protein serine/threonine kinase signaling pathway
127	154	107	0.21471	0.24271	6.075e+03	-0.093	xenobiotic metabolic process
128	304	214	0.21268	0.39544	2.273e+04	0.072	extracellular structure organization
129	44	40	0.21232	0.22053	1.703e+02	0.21	sperm-egg recognition
130	135	108	0.20779	0.30385	3.254e+03	-0.062	maintenance of location
131	194	173	0.20248	0.35083	3.792e+03	0.009	nuclear transport
132	180	163	0.2	0.4	2.874e+03	0.104	coenzyme metabolic process
133	291	237	0.2	0.4	1.390e+04	0.153	spermatogenesis
134	149	139	0.2	0.4	1.425e+03	0.096	nucleobase-containing compound transport
135	135	126	0.2	0.4	1.164e+03	0.144	electron transport chain
136	229	171	0.2	0.4	1.139e+04	-0.125	regulation of GTPase activity
137	319	301	0.2	0.4	5.413e+03	0.102	modification-dependent macromolecule catabolic process
138	86	64	0.19969	0.39938	1.649e+03	-0.196	regulation of phosphatase activity
139	326	246	0.19859	0.28983	2.225e+04	-0.124	embryo development
140	248	184	0.19833	0.35361	1.355e+04	-0.098	response to oxidative stress
141	115	106	0.1954	0.25133	9.887e+02	0.072	macromolecule methylation
142	179	160	0.19022	0.34896	3.175e+03	0.079	antigen processing and presentation of peptide antigen
143	270	222	0.18562	0.31626	1.153e+04	-0.053	phospholipid metabolic process
144	190	169	0.1767	0.29876	3.712e+03	0.317	post-translational protein modification
145	40	40	0.17638	0.25557	9.959e-01	0.126	transcription from RNA polymerase III promoter
146	399	286	0.17424	0.30554	3.739e+04	-0.089	cation homeostasis
147	282	215	0.17244	0.35034	1.626e+04	-0.112	regulation of cytoskeleton organization
148	152	121	0.17004	0.25117	4.189e+03	0.035	regulation of neuron apoptotic process
149	55	40	0.16481	0.26117	7.175e+02	-0.072	acute inflammatory response
150	197	124	0.16478	0.24705	1.156e+04	-0.231	single organismal cell-cell adhesion
151	441	376	0.16473	0.3323	2.547e+04	0.066	negative regulation of cellular protein metabolic process
152	471	354	0.16364	0.25557	4.627e+04	-0.125	regulation of MAPK cascade
153	278	225	0.16006	0.29239	1.301e+04	-0.134	immune response-activating signal transduction
154	232	178	0.15907	0.23807	1.086e+04	-0.018	steroid metabolic process
155	190	171	0.15725	0.25772	3.376e+03	0.141	establishment of protein localization to membrane
156	137	123	0.15696	0.30133	1.804e+03	0.133	response to topologically incorrect protein
157	306	273	0.15613	0.19747	9.287e+03	0.283	cellular component disassembly
158	160	114	0.1555	0.29164	6.237e+03	-0.194	cell projection assembly
159	121	92	0.15444	0.1317	3.070e+03	-0.197	transforming growth factor beta receptor signaling pathway
160	62	57	0.15244	0.22202	2.992e+02	0.2	DNA modification
161	203	137	0.15236	0.20899	1.106e+04	-0.221	regulation of inflammatory response
162	37	29	0.15087	0.27818	2.681e+02	0.099	neural precursor cell proliferation
163	207	148	0.14887	0.31893	1.031e+04	-0.014	regulation of hormone levels
164	46	32	0.14621	0.20216	5.518e+02	0.056	excretion
165	32	31	0.14064	0.14005	3.289e+01	0.223	execution phase of apoptosis
166	465	318	0.13961	0.31016	5.529e+04	-0.163	secretion
167	350	230	0.13647	0.26669	3.381e+04	-0.212	inflammatory response
168	325	249	0.13634	0.28246	2.121e+04	-0.07	positive regulation of programmed cell death
169	262	204	0.1313	0.26889	1.322e+04	-0.006	negative regulation of phosphorylation
170	76	74	0.131	0.17159	1.508e+02	0.05	protein modification by small protein removal
171	35	31	0.13045	0.17294	1.345e+02	0.171	binding of sperm to zona pellucida
172	176	121	0.13032	0.16522	8.070e+03	-0.298	response to fibroblast growth factor
173	32	32	0.12904	0.26932	9.967e-01	0.282	ribosome biogenesis
174	345	292	0.12886	0.2987	1.636e+04	-0.01	modification of morphology or physiology of other organism involved in symbiotic interaction
175	315	180	0.12814	0.178	3.261e+04	-0.373	regulation of system process
176	183	136	0.12762	0.27681	7.397e+03	-0.072	negative regulation of immune system process
177	395	343	0.12709	0.29484	1.849e+04	0.05	organophosphate biosynthetic process
178	87	54	0.12704	0.19917	2.327e+03	-0.217	muscle tissue development
179	80	62	0.12603	0.21012	1.279e+03	0.159	cartilage development
180	407	305	0.12492	0.29637	3.503e+04	-0.136	regulation of protein localization
181	30	27	0.12402	0.1921	8.775e+01	0.023	membrane protein proteolysis
182	184	152	0.12231	0.29971	5.300e+03	-0.036	transcription initiation from RNA polymerase II promoter
183	49	33	0.11693	0.21741	6.622e+02	-0.039	endothelial cell migration
184	443	405	0.11634	0.18905	1.543e+04	0.028	protein ubiquitination
185	50	35	0.11573	0.22222	6.432e+02	-0.038	skeletal muscle tissue development
186	216	177	0.11462	0.29658	7.529e+03	-0.02	organelle assembly
187	127	116	0.11448	0.26702	1.326e+03	0.053	methylation
188	122	105	0.11246	0.29696	1.916e+03	0.079	cellular carbohydrate metabolic process
189	291	284	0.11104	0.29714	1.958e+03	0.107	RNA splicing
190	406	311	0.11068	0.29815	3.285e+04	-0.106	positive regulation of protein kinase activity
191	56	52	0.11043	0.26987	2.178e+02	-0.006	protein lipidation
192	85	69	0.1086	0.2513	1.231e+03	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
193	68	61	0.10812	0.14649	4.530e+02	0.275	neural tube closure
194	135	109	0.10688	0.29841	3.146e+03	-0.122	regulation of cellular component size
195	254	176	0.10676	0.18971	1.644e+04	-0.33	endocytosis
196	241	148	0.10656	0.21128	1.777e+04	-0.236	positive regulation of locomotion
197	191	143	0.106	0.18422	7.903e+03	-0.071	cellular process involved in reproduction in multicellular organism
198	198	164	0.10568	0.21224	6.057e+03	-0.087	regulation of protein complex assembly
199	346	241	0.10472	0.29859	2.993e+04	-0.101	axon guidance & neuron projection guidance
200	51	40	0.10354	0.15296	5.046e+02	-0.044	regulation of tyrosine phosphorylation of STAT protein
201	92	78	0.10336	0.20766	1.188e+03	0.019	maintenance of location in cell
202	165	119	0.10288	0.20035	6.460e+03	-0.028	regulation of peptide secretion
203	60	53	0.10288	0.27165	3.977e+02	0.166	tetrapyrrole metabolic process
204	175	108	0.10217	0.29935	9.375e+03	-0.281	regulation of membrane potential
205	60	49	0.10197	0.18496	6.026e+02	0.009	cellular component disassembly involved in execution phase of apoptosis
206	286	217	0.10093	0.2997	1.694e+04	-0.123	protein localization
207	201	170	0.10031	0.2999	5.657e+03	-0.011	glycerolipid biosynthetic process
208	282	225	0.10027	0.29991	1.410e+04	-0.108	glycerolipid metabolic process
209	305	280	0.1	0.3	7.107e+03	0.316	nuclear division
210	309	292	0.1	0.3	4.961e+03	0.107	ubiquitin-dependent protein catabolic process
211	217	181	0.1	0.3	7.036e+03	-0.036	glycerophospholipid metabolic process
212	323	261	0.1	0.3	1.759e+04	0.118	gamete generation
213	443	329	0.1	0.3	4.231e+04	-0.202	regulation of defense response
214	373	257	0.1	0.3	3.541e+04	-0.2	secretion by cell
215	324	278	0.1	0.3	1.344e+04	-0.013	modification by symbiont of host morphology or physiology
216	214	159	0.1	0.3	1.009e+04	-0.136	protein homooligomerization
217	373	315	0.1	0.3	1.928e+04	-0.029	interaction with host
218	153	116	0.09696	0.29089	4.927e+03	-0.025	glycosaminoglycan metabolic process
219	365	275	0.09652	0.28955	2.789e+04	-0.148	regulation of cellular component biogenesis
220	232	173	0.096	0.28801	1.173e+04	-0.132	regulation of GTP catabolic process
221	69	61	0.09504	0.18584	5.215e+02	0.232	tube closure
222	447	324	0.09275	0.18726	4.559e+04	-0.014	cell development
223	236	172	0.09212	0.12029	1.281e+04	-0.138	response to acid chemical
224	37	27	0.09122	0.1939	3.249e+02	-0.073	acute-phase response
225	276	243	0.0895	0.23411	8.353e+03	0.066	organophosphate catabolic process
226	361	256	0.08578	0.2534	3.141e+04	-0.112	metal ion homeostasis
227	89	82	0.085	0.255	5.977e+02	0.112	antigen processing and presentation of exogenous peptide antigen via MHC class II
228	296	225	0.08428	0.15986	1.803e+04	-0.131	regulation of lymphocyte activation
229	115	67	0.08332	0.13128	4.351e+03	-0.378	second-messenger-mediated signaling
230	167	123	0.08248	0.14586	6.307e+03	-0.101	regulation of peptidyl-tyrosine phosphorylation
231	273	198	0.08142	0.14542	1.727e+04	-0.179	regulation of small GTPase mediated signal transduction
232	58	48	0.08018	0.24053	5.331e+02	0.024	glycosphingolipid metabolic process
233	132	123	0.07859	0.23576	1.138e+03	0.397	protein-DNA complex subunit organization
234	121	113	0.07855	0.19199	9.298e+02	0.022	protein acylation
235	108	84	0.07789	0.23368	2.294e+03	-0.019	B cell activation
236	108	89	0.07695	0.10768	1.863e+03	0.212	tube formation
237	48	47	0.07629	0.22735	4.876e+01	0.206	establishment of protein localization to mitochondrion
238	65	39	0.07614	0.07489	1.359e+03	-0.253	calcium-mediated signaling
239	83	67	0.07534	0.18495	1.200e+03	-0.041	cilium assembly & cilium organization
240	166	140	0.07299	0.19081	3.929e+03	0.063	anatomical structure homeostasis
241	87	77	0.07267	0.1062	8.191e+02	0.117	cytokinesis
242	107	94	0.0713	0.09082	1.301e+03	0.17	response to ionizing radiation
243	207	146	0.07042	0.13084	1.060e+04	-0.23	regulation of actin filament-based process
244	175	121	0.07028	0.12318	7.897e+03	-0.284	cellular response to fibroblast growth factor stimulus
245	102	82	0.06776	0.18375	1.834e+03	-0.139	regulation of actin polymerization or depolymerization
246	28	22	0.067	0.12954	1.536e+02	0.83	keratinization
247	359	285	0.06531	0.18242	2.308e+04	-0.024	negative regulation of cellular component organization
248	72	57	0.0649	0.11614	9.696e+02	-0.036	fertilization
249	376	271	0.06475	0.13862	3.288e+04	0.055	embryonic morphogenesis
250	76	59	0.06431	0.14714	1.149e+03	0.342	epidermal cell differentiation
251	226	191	0.06411	0.12369	7.160e+03	-0.005	regulation of DNA metabolic process
252	28	25	0.06379	0.19138	8.178e+01	0.103	porphyrin-containing compound biosynthetic process
253	174	167	0.06206	0.11453	1.177e+03	0.257	DNA recombination
254	156	112	0.06167	0.1138	5.837e+03	-0.274	fibroblast growth factor receptor signaling pathway
255	232	173	0.06163	0.12854	1.173e+04	0.073	reproductive structure development
256	195	141	0.06118	0.14628	8.942e+03	0.019	regulation of hormone secretion
257	339	252	0.05656	0.14608	2.497e+04	-0.139	regulation of leukocyte activation
258	23	22	0.05599	0.10829	2.395e+01	0.191	maintenance of protein localization in organelle
259	121	84	0.05472	0.14688	3.772e+03	-0.219	positive regulation of peptidyl-tyrosine phosphorylation
260	151	105	0.05462	0.09936	5.834e+03	-0.265	cellular response to transforming growth factor beta stimulus
261	170	124	0.0541	0.14237	6.683e+03	-0.149	rhythmic process
262	76	51	0.05336	0.09444	1.591e+03	-0.199	reactive oxygen species metabolic process
263	96	81	0.053	0.07116	1.324e+03	-0.038	maintenance of protein location
264	159	102	0.05219	0.12097	7.367e+03	-0.22	regulation of ossification
265	52	44	0.0514	0.08373	3.871e+02	0.124	cell-cell recognition
266	240	214	0.05	0.12207	5.778e+03	0.083	nucleoside phosphate catabolic process
267	366	267	0.04992	0.09711	3.036e+04	-0.16	regulation of cell activation
268	75	48	0.04979	0.09585	1.664e+03	-0.191	striated muscle tissue development
269	153	106	0.04899	0.06527	6.029e+03	-0.066	morphogenesis of a branching epithelium
270	33	31	0.04895	0.06719	6.579e+01	-0.079	membrane docking
271	77	59	0.04775	0.08638	1.225e+03	-0.149	circadian rhythm
272	109	68	0.04669	0.08506	3.616e+03	-0.298	regulation of muscle cell differentiation
273	89	72	0.04636	0.12999	1.367e+03	-0.13	regulation of actin filament polymerization
274	308	214	0.04624	0.13871	2.392e+04	-0.154	regulation of cell morphogenesis
275	38	26	0.04622	0.09235	3.897e+02	0.082	peripheral nervous system development
276	27	20	0.04582	0.06951	1.686e+02	-0.11	bone development
277	183	141	0.04501	0.1024	6.712e+03	-0.202	epidermal growth factor receptor signaling pathway
278	168	136	0.04426	0.11838	4.805e+03	-0.054	signal transduction by phosphorylation
279	201	163	0.04366	0.13058	6.806e+03	-0.01	cellular protein complex assembly
280	35	34	0.04332	0.09992	3.587e+01	0.198	regulation of DNA-templated transcription, elongation
281	84	66	0.04216	0.11921	1.350e+03	-0.126	regulation of B cell activation
282	161	110	0.04203	0.10252	6.840e+03	-0.085	morphogenesis of a branching structure
283	61	60	0.04162	0.07215	6.162e+01	0.249	RNA modification
284	319	245	0.04146	0.12218	2.030e+04	-0.067	positive regulation of apoptotic process
285	115	87	0.04055	0.12164	2.814e+03	-0.055	carbohydrate homeostasis & glucose homeostasis
286	182	168	0.0394	0.10187	2.414e+03	0.125	regulation of protein ubiquitination
287	165	143	0.03777	0.1133	3.346e+03	0.169	hexose metabolic process
288	87	60	0.03641	0.07793	1.984e+03	-0.052	response to ketone
289	229	169	0.03608	0.10823	1.173e+04	-0.042	negative regulation of hydrolase activity
290	54	39	0.03593	0.08019	7.026e+02	-0.144	osteoblast differentiation
291	378	296	0.03548	0.06657	2.672e+04	0.032	response to radiation
292	189	156	0.03443	0.08206	5.609e+03	0.183	regulation of cell division
293	103	83	0.03418	0.10255	1.853e+03	-0.132	regulation of actin filament length
294	121	96	0.03415	0.08178	2.696e+03	0.009	cellular biogenic amine metabolic process & cellular amine metabolic process
295	121	109	0.03391	0.07677	1.371e+03	0.086	cofactor biosynthetic process
296	129	84	0.03362	0.08022	4.763e+03	-0.147	multi-organism reproductive process
297	81	67	0.03332	0.06463	1.036e+03	0.023	regulation of glucose transport
298	25	22	0.03301	0.05364	7.283e+01	0.404	tumor necrosis factor-mediated signaling pathway
299	162	127	0.03272	0.06096	5.001e+03	0.013	regulation of neuron death
300	343	307	0.03213	0.08644	1.133e+04	0.098	nucleoside metabolic process
301	286	203	0.03092	0.0394	1.982e+04	-0.051	morphogenesis of an epithelium
302	64	50	0.03062	0.09185	8.013e+02	-0.056	cell-cell junction assembly
303	31	17	0.02841	0.08522	3.431e+02	-0.274	bicarbonate transport
304	33	29	0.02806	0.08417	1.266e+02	0.04	cellular respiration
305	49	41	0.02735	0.0606	3.633e+02	-0.134	detection of chemical stimulus involved in sensory perception
306	55	41	0.02724	0.05055	6.767e+02	0.355	keratinocyte differentiation
307	119	105	0.02723	0.05316	1.558e+03	-0.08	toll-like receptor signaling pathway
308	196	180	0.02706	0.05655	2.959e+03	0.106	regulation of protein modification by small protein conjugation or removal
309	82	70	0.027	0.05299	9.119e+02	-0.0	maintenance of protein location in cell
310	94	72	0.02694	0.07368	1.822e+03	-0.128	regulation of transforming growth factor beta receptor signaling pathway
311	155	114	0.02682	0.05346	5.459e+03	-0.18	regulation of Ras protein signal transduction
312	84	56	0.02678	0.07124	1.961e+03	-0.207	neurotransmitter transport
313	54	51	0.02601	0.05636	1.591e+02	0.012	vacuole organization
314	110	76	0.0255	0.07649	3.149e+03	-0.179	response to glucocorticoid
315	30	27	0.02541	0.07622	8.775e+01	0.101	C-terminal protein amino acid modification
316	26	19	0.02526	0.05934	1.616e+02	0.274	ephrin receptor signaling pathway
317	214	133	0.02508	0.07524	1.384e+04	-0.262	regulation of epithelial cell proliferation
318	156	122	0.02493	0.03339	4.676e+03	-0.044	regulation of protein processing & regulation of protein maturation
319	51	39	0.02462	0.07339	5.445e+02	-0.253	organelle localization
320	124	79	0.0246	0.05459	4.543e+03	-0.198	defense response to bacterium
321	33	29	0.02385	0.04782	1.266e+02	0.132	DNA alkylation & DNA methylation
322	209	160	0.02376	0.05417	8.894e+03	-0.079	response to virus
323	37	35	0.02359	0.03828	7.373e+01	0.068	regulation of TOR signaling
324	84	82	0.02355	0.04225	1.666e+02	0.519	chromosome segregation
325	102	81	0.02346	0.03742	1.915e+03	-0.082	regulation of cellular carbohydrate metabolic process
326	30	27	0.02328	0.06984	8.775e+01	-0.005	tight junction assembly
327	303	269	0.02304	0.06504	9.456e+03	0.083	purine nucleoside metabolic process
328	184	142	0.02303	0.06568	6.753e+03	-0.199	ERBB signaling pathway
329	140	97	0.02283	0.05243	5.055e+03	0.028	regulation of organ morphogenesis
330	39	32	0.02276	0.04163	2.521e+02	-0.194	JAK-STAT cascade
331	89	67	0.02218	0.06653	1.714e+03	-0.025	tissue homeostasis
332	27	25	0.02213	0.03644	5.386e+01	-0.098	vesicle docking
