Creation Time:	2022-12-29 16:10:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	377210263

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8873.370737264075 +- 13.930621176890462

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
165	46	24	0.06507	0.11506	7.782e+02	0.046	striated muscle cell differentiation
166	52	29	0.06485	0.11862	9.387e+02	-0.029	extrinsic apoptotic signaling pathway
167	159	125	0.06462	0.10734	4.752e+03	0.208	nucleoside monophosphate metabolic process
168	172	148	0.06453	0.13689	3.769e+03	0.13	RNA splicing, via transesterification reactions with bulged adenosine as nucleophile & mRNA splicing, via spliceosome
169	36	19	0.0634	0.10297	4.752e+02	-0.038	positive regulation of interleukin-6 production
170	244	169	0.06166	0.14257	1.508e+04	0.217	protein glycosylation & macromolecule glycosylation
171	60	46	0.06106	0.13496	7.446e+02	0.246	pigment metabolic process
172	167	92	0.06043	0.12866	9.574e+03	-0.031	regulation of peptide transport
173	126	102	0.06024	0.11932	2.706e+03	0.163	ribonucleoprotein complex subunit organization
174	246	135	0.05946	0.11379	2.064e+04	-0.149	ion transmembrane transport
175	25	20	0.05884	0.10548	1.156e+02	0.156	negative regulation of histone modification
176	48	29	0.05853	0.17558	7.381e+02	-0.011	regulation of pH
177	81	53	0.05849	0.10685	1.874e+03	0.023	regulation of glucose transport
178	395	255	0.05554	0.15909	4.352e+04	0.05	organophosphate biosynthetic process
179	79	56	0.05546	0.07978	1.551e+03	0.226	biological phase
180	59	39	0.05304	0.10128	9.843e+02	0.079	regulation of reactive oxygen species metabolic process
181	55	33	0.05115	0.06551	9.740e+02	-0.072	acute inflammatory response
182	63	32	0.05069	0.12469	1.479e+03	0.119	biomineral tissue development
183	303	205	0.05028	0.07556	2.407e+04	0.083	purine nucleoside metabolic process
184	102	62	0.0501	0.09671	3.263e+03	-0.082	regulation of cellular carbohydrate metabolic process
185	71	34	0.04946	0.12741	1.951e+03	-0.017	regulation of dendrite development
186	56	30	0.04898	0.08654	1.125e+03	-0.13	embryonic pattern specification
187	359	201	0.04858	0.13196	4.258e+04	-0.024	negative regulation of cellular component organization
188	149	71	0.0468	0.14039	8.501e+03	0.078	developmental growth
189	113	63	0.04553	0.09463	4.372e+03	0.064	neuron development
190	20	14	0.04494	0.08703	1.058e+02	0.166	establishment or maintenance of apical/basal cell polarity & establishment or maintenance of bipolar cell polarity
191	117	60	0.0447	0.12409	5.011e+03	-0.112	cellular response to acid chemical
192	45	21	0.04469	0.10779	8.053e+02	-0.344	regulation of sodium ion transport
193	26	14	0.04426	0.12905	2.463e+02	-0.014	cardiac muscle cell development
194	35	15	0.04415	0.10757	5.182e+02	-0.233	detection of mechanical stimulus
195	153	80	0.04405	0.08272	8.402e+03	-0.062	response to wounding
196	48	25	0.04363	0.12154	8.477e+02	0.024	negative regulation of protein complex disassembly
197	71	51	0.04345	0.09392	1.221e+03	0.092	regulation of mitochondrion organization
198	55	51	0.04302	0.05874	2.135e+02	0.268	ribonucleoprotein complex biogenesis
199	107	64	0.04267	0.11029	3.655e+03	-0.079	regulation of carbohydrate metabolic process
200	99	58	0.04228	0.11617	3.205e+03	0.068	negative regulation of neuron apoptotic process
201	146	67	0.04176	0.08023	8.367e+03	-0.186	tube development
202	21	11	0.04141	0.05685	1.656e+02	-0.2	regulation of insulin-like growth factor receptor signaling pathway
203	104	44	0.04026	0.0805	4.495e+03	-0.315	regulation of cyclic nucleotide biosynthetic process
204	110	88	0.04009	0.1177	2.160e+03	0.455	protein-DNA complex assembly
205	189	135	0.03923	0.10756	8.580e+03	0.011	nucleocytoplasmic transport
206	203	94	0.03908	0.11724	1.596e+04	-0.221	regulation of inflammatory response
207	133	46	0.03857	0.05918	8.166e+03	-0.421	regulation of ion homeostasis
208	55	31	0.03852	0.11556	1.039e+03	0.065	regulation of protein depolymerization
209	107	74	0.03812	0.06032	2.967e+03	0.17	response to ionizing radiation
210	40	21	0.03786	0.06863	5.875e+02	-0.053	regulation of neuronal synaptic plasticity
211	61	51	0.03745	0.05827	5.617e+02	0.249	RNA modification
212	38	20	0.03719	0.05233	5.299e+02	0.082	peripheral nervous system development
213	74	31	0.03605	0.09316	2.305e+03	-0.22	myeloid leukocyte differentiation
214	48	43	0.03585	0.10614	2.296e+02	0.206	establishment of protein localization to mitochondrion
215	84	38	0.03568	0.08466	2.825e+03	-0.126	regulation of B cell activation
216	22	10	0.03538	0.07841	2.006e+02	-0.083	detection of mechanical stimulus involved in sensory perception
217	30	20	0.03538	0.05683	2.551e+02	0.023	membrane protein proteolysis
218	109	56	0.035	0.09872	4.349e+03	-0.06	central nervous system development
219	23	14	0.03498	0.06385	1.716e+02	0.219	branching involved in mammary gland duct morphogenesis
220	246	165	0.03458	0.05145	1.621e+04	0.122	small molecule catabolic process
221	81	62	0.03454	0.06526	1.356e+03	0.236	meiotic cell cycle process
222	179	154	0.03405	0.06374	4.081e+03	0.129	RNA splicing, via transesterification reactions
223	99	59	0.03369	0.08178	3.146e+03	0.255	appendage morphogenesis & limb morphogenesis
224	23	16	0.03347	0.04901	1.406e+02	0.138	regulation of protein oligomerization
225	114	58	0.03313	0.09938	4.786e+03	-0.131	negative regulation of sequence-specific DNA binding transcription factor activity
226	108	57	0.0328	0.09825	4.185e+03	0.01	neuron migration
227	119	46	0.0326	0.07421	6.182e+03	-0.324	positive regulation of ion transport
228	24	15	0.03259	0.06626	1.805e+02	0.096	actin filament capping
229	36	26	0.03248	0.07187	3.147e+02	0.274	placenta development
230	25	13	0.03236	0.09701	2.344e+02	-0.164	positive regulation of multicellular organismal metabolic process
231	31	19	0.03199	0.06716	3.060e+02	0.169	one-carbon metabolic process
232	106	38	0.03143	0.07169	5.118e+03	-0.432	regulation of transporter activity
233	105	47	0.0309	0.09111	4.426e+03	-0.215	cell maturation
234	33	25	0.02976	0.089	2.361e+02	0.37	hexose catabolic process
235	78	49	0.02949	0.08848	1.841e+03	0.628	extracellular matrix disassembly
236	186	126	0.02887	0.04998	9.189e+03	0.078	nucleoside triphosphate catabolic process
237	52	25	0.02876	0.07122	1.050e+03	-0.185	stem cell differentiation
238	316	166	0.02873	0.08402	3.500e+04	-0.092	response to inorganic substance
239	50	24	0.02828	0.03703	9.729e+02	-0.075	regulation of B cell proliferation
240	343	236	0.02804	0.04247	2.979e+04	0.098	nucleoside metabolic process
241	29	22	0.02758	0.05849	1.824e+02	0.222	DNA catabolic process, endonucleolytic
242	90	45	0.02713	0.05505	3.032e+03	-0.168	response to calcium ion
243	183	139	0.0271	0.08129	6.950e+03	0.168	proteasome-mediated ubiquitin-dependent protein catabolic process
244	50	36	0.02658	0.05713	6.064e+02	0.107	regulation of DNA repair
245	84	42	0.02649	0.06648	2.644e+03	-0.006	negative regulation of cell projection organization
246	23	10	0.02649	0.07861	2.255e+02	-0.448	cardiac muscle cell action potential
247	465	222	0.02636	0.07907	7.963e+04	-0.163	secretion
248	177	104	0.02592	0.07615	1.009e+04	-0.011	glycerophospholipid biosynthetic process
249	131	53	0.02542	0.07627	7.288e+03	-0.354	regulation of transmembrane transport
250	82	66	0.02532	0.04955	1.181e+03	0.105	DNA-templated transcription, termination
251	373	215	0.02511	0.07349	4.462e+04	0.009	regulation of proteolysis
252	40	30	0.02499	0.05001	3.543e+02	0.164	negative regulation of chromosome organization
253	66	42	0.02421	0.068	1.299e+03	0.061	aminoglycan catabolic process
254	59	33	0.02392	0.04118	1.202e+03	-0.006	sphingolipid biosynthetic process
255	34	21	0.0239	0.0405	3.636e+02	0.046	regulation of circadian rhythm
256	45	32	0.02366	0.06494	5.053e+02	0.135	amide biosynthetic process
257	30	13	0.02363	0.04788	3.799e+02	-0.144	positive regulation of bone mineralization
258	28	18	0.02296	0.03989	2.353e+02	0.084	histone ubiquitination
259	26	13	0.02293	0.02567	2.603e+02	-0.133	negative regulation of cytokine-mediated signaling pathway
260	78	38	0.02257	0.05221	2.324e+03	-0.115	regulation of cytokine-mediated signaling pathway
261	93	54	0.02228	0.04811	2.858e+03	0.093	polyol metabolic process
262	26	19	0.02205	0.05177	1.615e+02	0.19	RNA stabilization & mRNA stabilization
263	22	10	0.02191	0.0632	2.006e+02	-0.469	cardiac conduction
264	307	201	0.0218	0.06043	2.603e+04	0.148	regulation of mitotic cell cycle
265	25	14	0.02172	0.05862	2.204e+02	0.132	regulation of activated T cell proliferation
266	232	138	0.02171	0.04898	1.699e+04	0.073	reproductive structure development
267	59	41	0.02134	0.0312	9.038e+02	0.006	ceramide metabolic process
268	35	23	0.02097	0.02977	3.536e+02	0.171	binding of sperm to zona pellucida
269	30	21	0.02084	0.05697	2.342e+02	0.229	pyrimidine nucleobase metabolic process
270	114	66	0.02064	0.05291	4.291e+03	-0.013	neuron projection development
271	28	13	0.02027	0.02936	3.171e+02	-0.476	multicellular organismal signaling
272	51	20	0.02007	0.03883	1.147e+03	-0.34	action potential
273	49	19	0.01982	0.05775	1.067e+03	-0.039	endothelial cell migration
274	92	57	0.01944	0.05831	2.599e+03	0.475	multicellular organismal metabolic process
275	166	103	0.01935	0.03133	8.347e+03	0.063	anatomical structure homeostasis
276	84	42	0.0193	0.0414	2.644e+03	-0.207	neurotransmitter transport
277	49	26	0.01895	0.04973	8.704e+02	-0.095	regulation of neural precursor cell proliferation
278	32	26	0.01877	0.02259	1.773e+02	0.223	execution phase of apoptosis
279	22	10	0.0183	0.03743	2.006e+02	-0.421	cardiac muscle cell action potential involved in contraction
280	66	37	0.01816	0.04581	1.498e+03	-0.051	negative regulation of transforming growth factor beta receptor signaling pathway
281	54	32	0.01733	0.03602	9.523e+02	-0.07	lymphocyte activation involved in immune response
282	31	17	0.01722	0.02428	3.429e+02	0.04	protein trimerization
283	82	57	0.01708	0.02226	1.734e+03	0.152	regulation of proteolysis involved in cellular protein catabolic process
284	71	32	0.01702	0.0269	2.030e+03	-0.167	phenol-containing compound metabolic process
285	32	14	0.01693	0.02865	4.286e+02	-0.141	positive regulation of biomineral tissue development
286	84	39	0.01689	0.03589	2.779e+03	-0.14	regulation of response to cytokine stimulus
287	27	13	0.01674	0.05023	2.882e+02	0.332	spleen development
288	72	60	0.01672	0.02484	7.918e+02	0.227	DNA catabolic process
289	174	139	0.01671	0.0291	5.378e+03	0.257	DNA recombination
290	94	61	0.01658	0.03573	2.547e+03	0.127	cellular response to extracellular stimulus
291	44	27	0.01651	0.04175	6.100e+02	-0.013	negative regulation of protein polymerization
292	26	13	0.01629	0.04873	2.603e+02	-0.116	calcium ion-dependent exocytosis
293	45	27	0.01603	0.04684	6.547e+02	-0.005	establishment of cell polarity
294	188	143	0.01594	0.04494	7.301e+03	0.175	proteasomal protein catabolic process
295	60	40	0.01586	0.04432	1.004e+03	0.166	tetrapyrrole metabolic process
296	99	80	0.0156	0.0293	1.690e+03	0.224	signal transduction in response to DNA damage
297	41	30	0.01543	0.03948	3.951e+02	0.132	demethylation
298	231	120	0.01536	0.04459	1.905e+04	-0.153	activation of protein kinase activity
299	88	45	0.01523	0.02291	2.855e+03	-0.183	lipid homeostasis
300	84	71	0.01522	0.0409	1.004e+03	0.519	chromosome segregation
301	30	13	0.01512	0.03036	3.799e+02	-0.208	negative regulation of response to cytokine stimulus
302	114	81	0.0148	0.04178	3.192e+03	0.069	ribonucleotide biosynthetic process
303	34	27	0.01433	0.02235	2.171e+02	0.268	ER-associated ubiquitin-dependent protein catabolic process
304	26	10	0.01416	0.03496	3.082e+02	-0.249	regulation of smooth muscle cell migration
305	24	20	0.01406	0.04217	9.073e+01	0.355	alditol metabolic process
306	89	48	0.01401	0.01551	2.803e+03	-0.025	tissue homeostasis
307	86	59	0.014	0.0279	1.952e+03	0.129	regulation of cellular protein catabolic process
308	72	38	0.01393	0.04057	1.873e+03	0.17	embryonic skeletal system morphogenesis
309	94	50	0.01384	0.04151	3.159e+03	-0.128	regulation of transforming growth factor beta receptor signaling pathway
310	32	16	0.01378	0.03772	3.917e+02	-0.165	forebrain cell migration
311	76	39	0.01364	0.0404	2.130e+03	-0.08	adult locomotory behavior
312	68	30	0.01362	0.04085	1.889e+03	-0.055	positive regulation of Rho GTPase activity
313	152	86	0.01356	0.02402	7.757e+03	0.035	regulation of neuron apoptotic process
314	217	124	0.01341	0.02173	1.553e+04	-0.036	glycerophospholipid metabolic process
315	107	44	0.01308	0.02585	4.836e+03	-0.337	regulation of nucleotide biosynthetic process & regulation of purine nucleotide biosynthetic process
316	73	50	0.01297	0.02747	1.415e+03	0.139	cellular response to nutrient levels
317	52	32	0.01283	0.02969	8.461e+02	0.124	cell-cell recognition
318	31	14	0.01278	0.02891	3.948e+02	0.082	negative regulation of behavior
319	118	70	0.01266	0.02341	4.478e+03	0.061	sphingolipid metabolic process
320	96	72	0.01246	0.03733	2.006e+03	0.008	nuclear export
321	120	98	0.01233	0.037	2.374e+03	0.167	ribonucleoprotein complex assembly
322	23	14	0.01221	0.01699	1.716e+02	0.308	positive regulation of cell cycle phase transition
323	140	57	0.01208	0.03625	8.282e+03	-0.29	G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger
324	21	13	0.01208	0.01902	1.407e+02	0.135	cytokine metabolic process
325	20	14	0.01204	0.03613	1.058e+02	0.629	positive regulation of tissue remodeling
326	46	21	0.01204	0.03612	8.530e+02	-0.04	lymphocyte mediated immunity
327	62	24	0.01184	0.02529	1.700e+03	-0.495	regulation of heart rate
