Creation Time:	2022-12-29 16:57:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1126192703

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	10970
Proportion perturbed genes:	0.8999917958815326

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-5170.474837766393 +- 15.993485384935632

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
58	387	359	0.68691	0.34051	1.010e+04	0.047	purine-containing compound metabolic process
59	247	231	0.67422	0.44779	3.750e+03	0.215	glycosylation
60	423	377	0.66726	0.43019	1.775e+04	-0.122	regulation of cytokine production
61	305	298	0.66709	0.44722	2.057e+03	0.316	nuclear division
62	374	335	0.66153	0.36913	1.340e+04	-0.024	regulation of protein serine/threonine kinase activity
63	246	207	0.6524	0.39016	8.671e+03	-0.149	ion transmembrane transport
64	54	54	0.63337	0.3081	9.951e-01	0.159	cell redox homeostasis
65	329	298	0.62255	0.41045	9.457e+03	-0.165	leukocyte activation
66	153	141	0.6	0.4899	1.747e+03	-0.076	dephosphorylation
67	197	162	0.6	0.4899	6.198e+03	-0.231	single organismal cell-cell adhesion
68	229	201	0.6	0.4899	5.917e+03	-0.042	negative regulation of hydrolase activity
69	482	435	0.59617	0.40003	2.067e+04	-0.077	regulation of cellular catabolic process
70	196	181	0.59607	0.4328	2.787e+03	0.213	monosaccharide metabolic process
71	202	169	0.58906	0.33487	6.035e+03	-0.019	neuron differentiation
72	419	374	0.58357	0.44214	1.722e+04	-0.045	organic hydroxy compound metabolic process
73	364	317	0.56884	0.43735	1.553e+04	-0.098	response to other organism
74	346	302	0.56711	0.40637	1.386e+04	-0.101	axon guidance & neuron projection guidance
75	426	357	0.51922	0.41091	2.608e+04	-0.125	behavior
76	160	145	0.50365	0.49643	2.264e+03	-0.194	cell projection assembly
77	465	393	0.50039	0.49961	2.971e+04	-0.163	secretion
78	304	247	0.50001	0.49999	1.534e+04	0.072	extracellular structure organization
79	303	246	0.5	0.5	1.528e+04	0.074	extracellular matrix organization
80	373	319	0.5	0.5	1.812e+04	-0.2	secretion by cell
81	439	392	0.5	0.5	1.881e+04	0.044	multicellular organismal reproductive process
82	333	305	0.49879	0.41195	8.687e+03	0.038	carbohydrate derivative catabolic process
83	378	343	0.49724	0.2818	1.222e+04	0.032	response to radiation
84	296	260	0.49064	0.44831	9.773e+03	-0.112	macromolecule localization
85	453	382	0.48228	0.40008	2.855e+04	-0.309	blood coagulation & coagulation
86	216	202	0.4583	0.47322	2.878e+03	-0.02	organelle assembly
87	194	184	0.45351	0.42243	1.863e+03	0.009	nuclear transport
88	273	239	0.45283	0.33609	8.519e+03	-0.179	regulation of small GTPase mediated signal transduction
89	407	363	0.45176	0.4221	1.637e+04	-0.136	regulation of protein localization
90	144	131	0.44886	0.41466	1.773e+03	0.048	mitochondrion organization
91	154	127	0.43504	0.3415	3.759e+03	-0.093	xenobiotic metabolic process
92	455	380	0.42555	0.42629	3.016e+04	-0.093	regulation of secretion
93	327	299	0.41802	0.44257	8.529e+03	-0.019	alcohol metabolic process
94	264	248	0.41266	0.41741	4.009e+03	0.005	apoptotic signaling pathway
95	222	197	0.40554	0.307	5.151e+03	-0.037	Wnt signaling pathway
96	132	120	0.40017	0.48976	1.502e+03	-0.107	protein dephosphorylation
97	218	180	0.4001	0.48982	7.444e+03	-0.223	single organism cell adhesion
98	324	312	0.4	0.4899	3.712e+03	-0.013	modification by symbiont of host morphology or physiology
99	478	441	0.4	0.4899	1.631e+04	0.081	organonitrogen compound catabolic process
100	319	313	0.39661	0.41597	1.845e+03	0.102	modification-dependent macromolecule catabolic process
101	90	78	0.39151	0.28562	1.007e+03	-0.058	carbohydrate transport
102	248	219	0.38926	0.42505	6.643e+03	-0.098	response to oxidative stress
103	250	216	0.38735	0.31203	7.771e+03	0.107	epithelial cell differentiation
104	40	40	0.38332	0.38845	9.964e-01	0.126	transcription from RNA polymerase III promoter
105	467	406	0.38022	0.45815	2.560e+04	-0.194	response to cytokine
106	110	89	0.37624	0.33535	2.082e+03	-0.182	multi-multicellular organism process
107	441	414	0.37174	0.39579	1.111e+04	0.066	negative regulation of cellular protein metabolic process
108	114	101	0.3685	0.42096	1.391e+03	-0.013	neuron projection development
109	309	303	0.35913	0.43422	1.789e+03	0.107	ubiquitin-dependent protein catabolic process
110	155	132	0.357	0.34691	3.270e+03	0.295	skeletal system development
111	285	247	0.3445	0.36701	9.882e+03	-0.279	actin filament-based process
112	329	321	0.3335	0.44721	2.528e+03	0.304	organelle fission
113	259	224	0.3329	0.42888	8.285e+03	-0.158	cellular localization
114	458	385	0.33185	0.4039	2.962e+04	-0.311	hemostasis
115	325	288	0.32931	0.44136	1.104e+04	-0.07	positive regulation of programmed cell death
116	428	380	0.32902	0.43058	1.870e+04	-0.101	positive regulation of kinase activity
117	244	228	0.32578	0.44779	3.704e+03	0.217	protein glycosylation & macromolecule glycosylation
118	327	303	0.32535	0.38163	7.356e+03	-0.166	activation of immune response
119	326	289	0.32418	0.32278	1.108e+04	-0.124	embryo development
120	82	79	0.32161	0.38924	2.422e+02	-0.0	maintenance of protein location in cell
121	291	285	0.31144	0.37809	1.687e+03	0.107	RNA splicing
122	151	141	0.30852	0.39081	1.447e+03	0.051	membrane lipid metabolic process
123	129	106	0.3077	0.34622	2.686e+03	-0.147	multi-organism reproductive process
124	189	179	0.30021	0.45111	1.815e+03	0.011	nucleocytoplasmic transport
125	201	201	0.3	0.45826	9.817e-01	0.219	ncRNA processing
126	105	97	0.3	0.45826	8.055e+02	-0.14	regulation of dephosphorylation
127	143	134	0.3	0.45826	1.236e+03	-0.042	positive regulation of I-kappaB kinase/NF-kappaB signaling
128	89	81	0.29845	0.40857	6.797e+02	0.02	glycolipid metabolic process
129	399	341	0.28547	0.43767	2.076e+04	-0.089	cation homeostasis
130	312	301	0.27969	0.28481	3.284e+03	0.222	cell division
131	307	290	0.27786	0.42641	4.946e+03	0.148	regulation of mitotic cell cycle
132	180	173	0.27544	0.42549	1.220e+03	0.104	coenzyme metabolic process
133	250	232	0.27081	0.31548	4.253e+03	-0.034	negative regulation of intracellular signal transduction
134	270	237	0.26528	0.41502	8.189e+03	0.008	organic anion transport
135	118	109	0.26276	0.40373	1.016e+03	0.061	sphingolipid metabolic process
136	184	172	0.25813	0.39501	2.108e+03	-0.036	transcription initiation from RNA polymerase II promoter
137	395	373	0.25696	0.40794	8.164e+03	0.05	organophosphate biosynthetic process
138	266	248	0.25535	0.39314	4.528e+03	-0.106	lymphocyte activation
139	373	330	0.25181	0.40427	1.465e+04	0.009	regulation of proteolysis
140	248	237	0.24898	0.26399	2.615e+03	0.141	protein catabolic process
141	278	265	0.24568	0.27077	3.450e+03	-0.134	immune response-activating signal transduction
142	270	262	0.24408	0.38252	2.081e+03	0.156	establishment of protein localization to organelle
143	127	122	0.2405	0.24263	6.189e+02	0.053	methylation
144	359	325	0.23756	0.20425	1.128e+04	-0.024	negative regulation of cellular component organization
145	379	316	0.22929	0.39343	2.123e+04	-0.199	regulation of nucleotide metabolic process
146	74	74	0.22716	0.25331	9.933e-01	0.241	cellular component biogenesis
147	165	151	0.22236	0.36181	2.188e+03	0.169	hexose metabolic process
148	234	198	0.21649	0.3283	7.642e+03	-0.162	response to oxygen levels
149	373	356	0.21316	0.33563	6.000e+03	-0.029	interaction with host
150	130	120	0.21249	0.39365	1.242e+03	0.12	response to unfolded protein
151	153	130	0.21218	0.35568	3.225e+03	-0.025	glycosaminoglycan metabolic process
152	35	34	0.20787	0.29292	3.589e+01	0.171	binding of sperm to zona pellucida
153	55	55	0.20497	0.28208	9.950e-01	0.268	ribonucleoprotein complex biogenesis
154	135	123	0.20013	0.29789	1.537e+03	-0.122	regulation of cellular component size
155	323	295	0.2	0.4	8.423e+03	0.118	gamete generation
156	291	267	0.2	0.4	6.539e+03	0.153	spermatogenesis
157	328	320	0.2	0.4	2.520e+03	0.102	proteolysis involved in cellular protein catabolic process
158	202	171	0.2	0.4	5.699e+03	-0.256	regulation of anatomical structure size
159	366	319	0.19638	0.38143	1.562e+04	-0.16	regulation of cell activation
160	115	92	0.19314	0.20448	2.370e+03	-0.378	second-messenger-mediated signaling
161	125	107	0.19186	0.30918	2.076e+03	0.057	ameboidal cell migration
162	344	286	0.18838	0.30955	1.777e+04	-0.238	negative regulation of multicellular organismal process
163	114	108	0.18793	0.33446	6.632e+02	0.158	response to endoplasmic reticulum stress
164	61	51	0.18782	0.19107	5.631e+02	-0.058	epithelial cell migration
165	85	78	0.18374	0.31259	5.708e+02	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
166	32	32	0.18021	0.21203	9.971e-01	0.282	ribosome biogenesis
167	224	192	0.18011	0.33416	6.547e+03	-0.01	monovalent inorganic cation transport
168	23	23	0.1795	0.2591	9.979e-01	0.191	maintenance of protein localization in organelle
169	207	177	0.1741	0.31372	5.675e+03	-0.23	regulation of actin filament-based process
170	375	312	0.17331	0.28912	2.099e+04	-0.202	regulation of purine nucleotide metabolic process
171	382	334	0.172	0.26703	1.665e+04	-0.191	cellular response to cytokine stimulus
172	115	112	0.17055	0.27102	3.395e+02	0.072	macromolecule methylation
173	149	143	0.16594	0.26993	8.683e+02	0.096	nucleobase-containing compound transport
174	31	30	0.1659	0.34045	3.191e+01	0.122	tetrapyrrole biosynthetic process
175	135	127	0.16478	0.30649	1.040e+03	-0.062	maintenance of location
176	190	179	0.16029	0.33252	2.002e+03	0.317	post-translational protein modification
177	255	203	0.15936	0.19158	1.169e+04	-0.195	response to steroid hormone
178	176	149	0.14876	0.24218	4.337e+03	-0.298	response to fibroblast growth factor
179	345	331	0.14802	0.3073	4.594e+03	-0.01	modification of morphology or physiology of other organism involved in symbiotic interaction
180	376	322	0.14484	0.20848	1.827e+04	0.055	embryonic morphogenesis
181	35	35	0.14458	0.18691	9.968e-01	0.198	regulation of DNA-templated transcription, elongation
182	109	97	0.14366	0.31372	1.231e+03	0.5	epidermis development
183	159	135	0.14317	0.17652	3.494e+03	-0.204	heart development
184	52	50	0.1425	0.23621	1.035e+02	0.124	cell-cell recognition
185	355	337	0.13933	0.30993	6.042e+03	-0.032	modification of morphology or physiology of other organism
186	137	127	0.13874	0.25194	1.310e+03	0.133	response to topologically incorrect protein
187	209	190	0.13836	0.26464	3.732e+03	-0.079	response to virus
188	194	178	0.13246	0.29622	2.934e+03	0.037	protein processing
189	286	250	0.1284	0.26427	9.431e+03	-0.123	protein localization
190	306	290	0.12589	0.12105	4.647e+03	0.283	cellular component disassembly
191	221	186	0.12426	0.29472	7.009e+03	-0.151	response to decreased oxygen levels
192	82	65	0.12321	0.15782	1.251e+03	-0.281	cell-matrix adhesion
193	443	393	0.12262	0.24171	2.013e+04	-0.202	regulation of defense response
194	135	129	0.1215	0.29977	7.865e+02	0.144	electron transport chain
195	315	279	0.11729	0.19161	1.042e+04	-0.212	regulation of intracellular transport
196	187	169	0.11623	0.17624	3.162e+03	-0.022	regulation of apoptotic signaling pathway
197	76	60	0.11576	0.29557	1.090e+03	-0.199	reactive oxygen species metabolic process
198	225	218	0.10995	0.2864	1.524e+03	0.101	regulation of translation
199	92	89	0.10986	0.1685	2.718e+02	0.019	maintenance of location in cell
200	365	320	0.10892	0.29821	1.495e+04	-0.148	regulation of cellular component biogenesis
201	54	47	0.10798	0.09415	3.564e+02	-0.226	smoothened signaling pathway
202	319	283	0.10764	0.29832	1.056e+04	-0.067	positive regulation of apoptotic process
203	175	149	0.10748	0.14577	4.164e+03	-0.284	cellular response to fibroblast growth factor stimulus
204	109	101	0.10687	0.24878	8.369e+02	-0.138	regulation of protein polymerization
205	170	147	0.10617	0.15575	3.605e+03	-0.149	rhythmic process
206	105	100	0.10554	0.18403	5.112e+02	0.333	single-organism carbohydrate catabolic process
207	115	100	0.10554	0.14667	1.605e+03	-0.055	carbohydrate homeostasis & glucose homeostasis
208	287	242	0.10054	0.20563	1.164e+04	-0.21	negative regulation of transport
209	347	289	0.10037	0.16694	1.794e+04	-0.058	tissue morphogenesis
210	116	103	0.10011	0.29996	1.417e+03	0.068	sensory perception of mechanical stimulus
211	90	86	0.1	0.3	3.522e+02	0.244	transition metal ion transport
212	230	198	0.1	0.3	6.731e+03	0.155	regionalization
213	185	161	0.1	0.3	4.099e+03	0.035	visual perception
214	224	195	0.1	0.3	5.975e+03	-0.058	response to metal ion
215	86	79	0.1	0.3	5.776e+02	-0.196	regulation of phosphatase activity
216	316	304	0.1	0.3	3.622e+03	-0.013	modulation by virus of host morphology or physiology
217	60	57	0.1	0.3	1.771e+02	0.246	pigment metabolic process
218	406	361	0.1	0.3	1.668e+04	-0.106	positive regulation of protein kinase activity
219	292	268	0.1	0.3	6.561e+03	0.154	male gamete generation
220	155	134	0.0993	0.2927	3.006e+03	-0.18	regulation of Ras protein signal transduction
221	235	217	0.0991	0.15881	3.994e+03	-0.057	negative regulation of cell cycle
222	121	120	0.09851	0.16816	1.207e+02	0.022	protein acylation
223	339	297	0.0973	0.22526	1.299e+04	-0.139	regulation of leukocyte activation
224	291	237	0.09659	0.12652	1.394e+04	-0.33	regulation of ion transport
225	253	214	0.09603	0.2881	8.933e+03	-0.18	defense response to other organism
226	90	78	0.09411	0.19217	1.007e+03	-0.124	humoral immune response
227	84	74	0.09404	0.28212	7.903e+02	-0.158	detection of stimulus involved in sensory perception
228	153	130	0.09363	0.19071	3.225e+03	-0.062	response to wounding
229	241	223	0.09273	0.26077	4.098e+03	-0.098	positive regulation of cytokine production
230	227	176	0.09167	0.1822	1.011e+04	-0.324	muscle system process
231	27	24	0.08497	0.15355	7.882e+01	-0.11	bone development
232	471	409	0.08314	0.15048	2.622e+04	-0.125	regulation of MAPK cascade
233	44	43	0.08313	0.10463	4.482e+01	0.21	sperm-egg recognition
234	159	131	0.08278	0.10867	4.021e+03	-0.22	regulation of ossification
235	343	301	0.08228	0.16623	1.315e+04	-0.089	positive regulation of cell death
236	60	54	0.08104	0.14807	3.442e+02	0.009	cellular component disassembly involved in execution phase of apoptosis
237	49	41	0.08094	0.16314	3.635e+02	-0.039	endothelial cell migration
238	96	92	0.07664	0.12428	3.758e+02	-0.038	maintenance of protein location
239	116	92	0.07605	0.10049	2.485e+03	-0.298	cell-substrate adhesion
240	195	173	0.07534	0.09767	3.992e+03	0.042	gland development
241	226	207	0.07533	0.17091	4.043e+03	-0.005	regulation of DNA metabolic process
242	62	49	0.07515	0.17111	7.253e+02	-0.281	actin filament-based movement
243	170	162	0.0738	0.15004	1.313e+03	-0.171	immune response-activating cell surface receptor signaling pathway
244	284	260	0.07348	0.17426	6.379e+03	-0.2	immune response-regulating cell surface receptor signaling pathway
245	45	33	0.07302	0.20302	4.733e+02	-0.307	actin-mediated cell contraction
246	217	204	0.07276	0.21827	2.691e+03	-0.036	glycerophospholipid metabolic process
247	351	312	0.07258	0.09291	1.256e+04	-0.16	regulation of establishment of protein localization
248	227	203	0.06903	0.1306	5.072e+03	-0.142	regulation of vesicle-mediated transport
249	56	54	0.06881	0.15106	1.114e+02	-0.006	protein lipidation
250	121	109	0.06554	0.10237	1.373e+03	0.009	cellular biogenic amine metabolic process & cellular amine metabolic process
251	162	139	0.06538	0.19614	3.426e+03	0.009	aminoglycan metabolic process
252	76	61	0.06537	0.09268	1.030e+03	-0.184	female pregnancy
253	173	145	0.06373	0.08437	4.402e+03	-0.158	transmembrane receptor protein serine/threonine kinase signaling pathway
254	219	185	0.06327	0.11251	6.759e+03	-0.146	response to hypoxia
255	343	326	0.06249	0.15644	5.523e+03	0.098	nucleoside metabolic process
256	156	130	0.06151	0.17854	3.683e+03	-0.171	regulation of cellular response to growth factor stimulus
257	192	166	0.06124	0.18373	4.592e+03	-0.205	regulation of actin cytoskeleton organization
258	220	191	0.05729	0.17186	5.863e+03	-0.082	regulation of neuron projection development
259	139	125	0.05388	0.13307	1.834e+03	-0.097	phosphatidylinositol-mediated signaling & inositol lipid-mediated signaling
260	183	182	0.0532	0.10647	1.809e+02	0.154	mRNA catabolic process
261	232	212	0.0526	0.15625	4.361e+03	-0.018	steroid metabolic process
262	30	29	0.05191	0.09986	3.092e+01	0.023	membrane protein proteolysis
263	296	261	0.05121	0.10939	9.518e+03	-0.131	regulation of lymphocyte activation
264	76	76	0.05109	0.06802	9.931e-01	0.05	protein modification by small protein removal
265	443	423	0.05085	0.15256	8.329e+03	0.028	protein ubiquitination
266	137	121	0.05064	0.08965	2.049e+03	-0.178	myeloid cell differentiation
267	156	134	0.0506	0.08408	3.160e+03	-0.274	fibroblast growth factor receptor signaling pathway
268	66	60	0.05006	0.08417	3.798e+02	-0.051	negative regulation of transforming growth factor beta receptor signaling pathway
269	196	186	0.04893	0.13737	1.883e+03	0.106	regulation of protein modification by small protein conjugation or removal
270	236	199	0.04888	0.12736	7.907e+03	-0.138	response to acid chemical
271	258	223	0.04833	0.14498	8.251e+03	-0.005	regulation of peptidase activity
272	126	108	0.04815	0.14446	2.093e+03	0.055	negative regulation of peptidase activity
273	36	34	0.04751	0.09605	7.177e+01	0.373	neurogenesis
274	162	151	0.04694	0.06971	1.703e+03	-0.093	intracellular receptor signaling pathway
275	55	51	0.04688	0.09873	2.140e+02	-0.057	regulation of generation of precursor metabolites and energy
276	25	25	0.04682	0.06914	9.977e-01	0.247	C-terminal protein lipidation
277	124	106	0.04657	0.1397	2.058e+03	0.054	negative regulation of endopeptidase activity
278	203	169	0.04633	0.13785	6.234e+03	-0.221	regulation of inflammatory response
279	149	135	0.04616	0.12592	1.970e+03	0.078	developmental growth
280	55	51	0.04566	0.06575	2.140e+02	0.355	keratinocyte differentiation
281	69	63	0.04532	0.09734	3.976e+02	0.232	tube closure
282	315	309	0.04426	0.13278	1.823e+03	0.103	modification-dependent protein catabolic process
283	81	72	0.04412	0.13236	6.892e+02	0.169	regeneration
284	32	31	0.04403	0.08662	3.291e+01	0.223	execution phase of apoptosis
285	135	122	0.04336	0.12462	1.658e+03	-0.16	cellular component assembly involved in morphogenesis
286	54	54	0.04301	0.07964	9.951e-01	0.012	vacuole organization
287	262	238	0.04296	0.11692	5.876e+03	-0.006	negative regulation of phosphorylation
288	87	75	0.04291	0.12874	9.718e+02	-0.099	sensory perception of chemical stimulus
289	62	60	0.04165	0.10138	1.233e+02	0.2	DNA modification
290	190	183	0.04164	0.08615	1.288e+03	0.141	establishment of protein localization to membrane
291	62	54	0.04146	0.08811	4.665e+02	-0.137	inorganic anion transport
292	121	117	0.04019	0.09263	4.738e+02	0.086	cofactor biosynthetic process
293	175	174	0.03993	0.08027	1.732e+02	0.167	nuclear-transcribed mRNA catabolic process
294	183	162	0.03935	0.07169	3.577e+03	-0.202	epidermal growth factor receptor signaling pathway
295	310	277	0.03926	0.09636	9.444e+03	-0.063	negative regulation of phosphorus metabolic process & negative regulation of phosphate metabolic process
296	167	140	0.03806	0.07819	4.101e+03	-0.101	regulation of peptidyl-tyrosine phosphorylation
297	162	145	0.03796	0.11238	2.582e+03	0.013	regulation of neuron death
298	38	26	0.03782	0.07461	3.899e+02	-0.38	muscle filament sliding & actin-myosin filament sliding
299	84	69	0.03587	0.0581	1.148e+03	-0.207	neurotransmitter transport
300	47	39	0.03568	0.06446	3.476e+02	-0.201	skeletal muscle cell differentiation
301	55	49	0.03504	0.10511	3.145e+02	-0.072	acute inflammatory response
302	80	67	0.03497	0.073	9.566e+02	0.159	cartilage development
303	295	247	0.03441	0.0858	1.271e+04	-0.152	single-organism behavior
304	165	160	0.03428	0.10284	8.039e+02	0.083	antigen processing and presentation of exogenous peptide antigen
305	167	144	0.03246	0.06045	3.538e+03	-0.031	regulation of peptide transport
306	95	83	0.03222	0.07704	1.066e+03	-0.171	regulation of protein kinase B signaling
307	50	46	0.03165	0.09457	1.942e+02	-0.075	regulation of B cell proliferation
308	20	17	0.03137	0.09412	5.790e+01	0.586	calcium-independent cell-cell adhesion
309	87	66	0.03137	0.06183	1.607e+03	-0.217	muscle tissue development
310	263	217	0.03136	0.06554	1.082e+04	-0.306	regulation of homeostatic process
311	162	139	0.03062	0.09186	3.426e+03	-0.048	regulation of peptide hormone secretion
312	198	181	0.03058	0.09175	3.175e+03	-0.087	regulation of protein complex assembly
313	191	145	0.02918	0.08591	7.633e+03	-0.331	muscle contraction
314	152	137	0.02862	0.05388	2.147e+03	0.035	regulation of neuron apoptotic process
315	213	177	0.02846	0.08266	6.914e+03	-0.22	regulation of lipid metabolic process
316	43	42	0.02833	0.05689	4.383e+01	0.005	androgen receptor signaling pathway
317	183	150	0.02831	0.073	5.428e+03	-0.136	regulation of synaptic transmission
318	99	93	0.02791	0.08374	5.749e+02	0.001	protein import
319	121	106	0.02768	0.04372	1.693e+03	-0.197	transforming growth factor beta receptor signaling pathway
320	244	222	0.02696	0.0649	5.029e+03	0.019	positive regulation of organelle organization
321	28	24	0.02695	0.04422	1.068e+02	0.83	keratinization
322	173	160	0.02628	0.06865	2.139e+03	-0.041	negative regulation of kinase activity
323	63	50	0.02619	0.07856	7.382e+02	0.119	biomineral tissue development
324	61	60	0.02563	0.03875	6.166e+01	0.249	RNA modification
325	260	252	0.02554	0.07663	2.005e+03	0.22	cell cycle phase transition & mitotic cell cycle phase transition
326	32	30	0.02553	0.05744	6.382e+01	0.242	regulation of tyrosine phosphorylation of Stat3 protein
327	128	103	0.02541	0.07624	2.870e+03	-0.037	cell fate commitment
328	81	76	0.02538	0.07432	3.932e+02	0.023	regulation of glucose transport
329	282	255	0.02533	0.068	7.086e+03	-0.108	glycerolipid metabolic process
330	92	82	0.0248	0.04741	8.691e+02	0.005	negative regulation of cellular response to growth factor stimulus
331	84	77	0.0248	0.0567	5.639e+02	-0.126	regulation of B cell activation
