Creation Time:	2022-12-29 16:11:30

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1036645529

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8740.65638464148 +- 13.471788524808703

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
20	399	213	0.8	0.4	5.456e+04	-0.089	cation homeostasis
21	291	241	0.79018	0.39599	1.284e+04	0.107	RNA splicing
22	173	105	0.78296	0.31111	9.304e+03	-0.009	brain development
23	175	144	0.71892	0.35525	4.853e+03	0.365	DNA replication
24	137	98	0.70874	0.3693	4.529e+03	0.133	response to topologically incorrect protein
25	429	303	0.67216	0.44752	4.385e+04	0.154	cellular macromolecular complex assembly
26	238	126	0.6696	0.4473	1.992e+04	0.111	epithelium development
27	167	80	0.64344	0.40863	1.062e+04	-0.101	regulation of peptidyl-tyrosine phosphorylation
28	289	251	0.63844	0.43469	9.901e+03	0.229	ncRNA metabolic process
29	220	131	0.63788	0.42204	1.528e+04	-0.062	lipid catabolic process
30	388	249	0.60703	0.48167	4.238e+04	0.026	nitrogen compound transport
31	376	269	0.6	0.4899	3.303e+04	0.056	generation of precursor metabolites and energy
32	374	213	0.58881	0.41596	4.539e+04	-0.024	regulation of protein serine/threonine kinase activity
33	162	91	0.5293	0.47764	8.859e+03	0.009	aminoglycan metabolic process
34	59	39	0.50557	0.36978	9.843e+02	0.418	cell fate specification
35	37	26	0.50073	0.36348	3.515e+02	0.099	neural precursor cell proliferation
36	125	63	0.48314	0.42979	5.782e+03	0.057	ameboidal cell migration
37	122	77	0.4767	0.45881	4.439e+03	0.079	cellular carbohydrate metabolic process
38	388	213	0.46458	0.44499	5.045e+04	0.064	organ morphogenesis
39	195	106	0.45996	0.41631	1.316e+04	0.019	regulation of hormone secretion
40	276	176	0.45116	0.39655	2.194e+04	0.066	organophosphate catabolic process
41	175	79	0.43507	0.41801	1.210e+04	-0.281	regulation of membrane potential
42	87	43	0.4276	0.31446	2.858e+03	0.064	neuropeptide signaling pathway
43	111	88	0.41456	0.3936	2.270e+03	0.334	carbohydrate catabolic process
44	135	117	0.4	0.4899	2.239e+03	0.144	electron transport chain
45	303	167	0.38851	0.39458	3.097e+04	0.074	extracellular matrix organization
46	69	40	0.38322	0.38278	1.584e+03	0.232	tube closure
47	321	187	0.37945	0.46529	3.289e+04	-0.003	anion transport
48	201	173	0.36156	0.43469	5.117e+03	0.219	ncRNA processing
49	292	190	0.34234	0.44803	2.381e+04	0.154	male gamete generation
50	109	66	0.3304	0.4473	3.739e+03	0.5	epidermis development
51	248	183	0.32363	0.33275	1.363e+04	0.141	protein catabolic process
52	368	247	0.32069	0.41405	3.568e+04	0.187	regulation of cell cycle process
53	447	244	0.3158	0.42811	6.683e+04	-0.014	cell development
54	291	189	0.31087	0.45226	2.372e+04	0.153	spermatogenesis
55	307	201	0.30571	0.45483	2.603e+04	0.148	regulation of mitotic cell cycle
56	221	120	0.30531	0.39146	1.686e+04	-0.151	response to decreased oxygen levels
57	77	51	0.30482	0.40508	1.663e+03	0.664	multicellular organismal catabolic process
58	304	167	0.29554	0.41643	3.126e+04	0.072	extracellular structure organization
59	37	27	0.27526	0.41113	3.246e+02	0.317	carbohydrate derivative transport
60	76	49	0.27208	0.27203	1.687e+03	0.342	epidermal cell differentiation
61	247	171	0.26922	0.31992	1.546e+04	0.215	glycosylation
62	63	29	0.26866	0.35823	1.581e+03	-0.142	cellular response to tumor necrosis factor
63	219	120	0.26094	0.36573	1.643e+04	-0.146	response to hypoxia
64	202	109	0.25257	0.30977	1.419e+04	-0.019	neuron differentiation
65	439	254	0.24678	0.38959	6.109e+04	0.044	multicellular organismal reproductive process
66	387	248	0.2257	0.31192	4.226e+04	0.047	purine-containing compound metabolic process
67	108	64	0.2252	0.32942	3.762e+03	0.212	tube formation
68	105	83	0.22509	0.3771	2.053e+03	0.333	single-organism carbohydrate catabolic process
69	81	67	0.22335	0.32214	1.033e+03	0.158	DNA-templated transcription, elongation
70	343	234	0.21689	0.33276	3.025e+04	0.094	carbohydrate derivative biosynthetic process
71	213	135	0.21613	0.2869	1.328e+04	-0.025	DNA-templated transcription, initiation
72	54	40	0.21462	0.17493	6.617e+02	0.159	cell redox homeostasis
73	369	296	0.21023	0.39604	2.320e+04	0.093	mRNA processing
74	167	107	0.20844	0.24339	8.095e+03	0.004	regulation of protein catabolic process
75	55	51	0.20776	0.21329	2.135e+02	0.268	ribonucleoprotein complex biogenesis
76	36	18	0.20671	0.28816	4.941e+02	0.373	neurogenesis
77	478	314	0.20586	0.39731	6.146e+04	0.081	organonitrogen compound catabolic process
78	189	119	0.20436	0.39794	1.059e+04	0.183	regulation of cell division
79	90	68	0.2	0.4	1.731e+03	0.244	transition metal ion transport
80	230	128	0.2	0.4	1.785e+04	0.155	regionalization
81	250	137	0.19436	0.3869	2.133e+04	0.107	epithelial cell differentiation
82	46	24	0.18998	0.26669	7.782e+02	0.056	excretion
83	26	15	0.18804	0.1549	2.313e+02	0.274	ephrin receptor signaling pathway
84	144	105	0.1873	0.28925	4.793e+03	0.048	mitochondrion organization
85	55	33	0.17308	0.26904	9.740e+02	-0.072	acute inflammatory response
86	107	64	0.1699	0.27787	3.655e+03	-0.079	regulation of carbohydrate metabolic process
87	55	35	0.16696	0.2954	9.054e+02	0.355	keratinocyte differentiation
88	32	22	0.16473	0.20719	2.750e+02	0.242	regulation of tyrosine phosphorylation of Stat3 protein
89	328	194	0.16379	0.26711	3.377e+04	-0.091	protein oligomerization
90	115	58	0.1627	0.2441	4.900e+03	-0.044	adult behavior
91	333	216	0.15834	0.3301	3.095e+04	0.038	carbohydrate derivative catabolic process
92	63	32	0.15708	0.29345	1.479e+03	0.119	biomineral tissue development
93	358	246	0.15447	0.29451	3.247e+04	0.096	glycosyl compound metabolic process
94	97	78	0.15423	0.325	1.653e+03	0.513	nucleosome assembly
95	113	63	0.15181	0.31836	4.372e+03	0.064	neuron development
96	178	128	0.15133	0.22617	7.515e+03	0.147	nucleoside phosphate biosynthetic process
97	130	93	0.15076	0.29962	4.082e+03	0.12	response to unfolded protein
98	81	40	0.14756	0.2306	2.482e+03	-0.108	response to tumor necrosis factor
99	40	35	0.14619	0.29426	1.900e+02	0.481	purine nucleobase metabolic process
100	143	85	0.14569	0.17801	6.537e+03	-0.042	positive regulation of I-kappaB kinase/NF-kappaB signaling
101	68	40	0.14264	0.298	1.516e+03	0.275	neural tube closure
102	37	25	0.13735	0.13523	3.774e+02	0.068	regulation of TOR signaling
103	162	81	0.13562	0.19557	9.713e+03	-0.118	lipid transport
104	34	24	0.13336	0.14076	2.948e+02	0.148	axon cargo transport
105	132	106	0.12991	0.30199	3.057e+03	0.397	protein-DNA complex subunit organization
106	376	204	0.12988	0.24031	4.793e+04	0.055	embryonic morphogenesis
107	206	124	0.12974	0.29848	1.326e+04	0.037	protein maturation
108	126	102	0.12787	0.29906	2.706e+03	0.163	ribonucleoprotein complex subunit organization
109	220	127	0.12736	0.29589	1.579e+04	-0.041	response to nutrient levels
110	475	316	0.1213	0.27011	5.952e+04	0.033	protein modification by small protein conjugation
111	232	131	0.11993	0.29823	1.792e+04	-0.018	steroid metabolic process
112	84	71	0.1171	0.28057	1.004e+03	0.519	chromosome segregation
113	455	236	0.11536	0.29841	7.208e+04	-0.093	regulation of secretion
114	27	19	0.11353	0.15098	1.884e+02	0.102	protein sumoylation
115	262	203	0.11295	0.29182	1.331e+04	0.126	protein targeting
116	341	210	0.1083	0.18808	3.477e+04	0.059	negative regulation of protein modification process
117	74	68	0.10596	0.12068	4.259e+02	0.241	cellular component biogenesis
118	38	30	0.10503	0.2985	2.757e+02	0.405	monosaccharide catabolic process
119	441	278	0.10462	0.21139	5.575e+04	0.066	negative regulation of cellular protein metabolic process
120	128	65	0.10135	0.29956	6.029e+03	-0.037	cell fate commitment
121	73	50	0.10092	0.2997	1.415e+03	0.139	cellular response to nutrient levels
122	224	133	0.10026	0.29991	1.588e+04	-0.01	monovalent inorganic cation transport
123	343	236	0.10017	0.29994	2.979e+04	0.098	nucleoside metabolic process
124	226	170	0.10002	0.29999	1.081e+04	0.349	mitotic nuclear division
125	323	204	0.1	0.3	3.027e+04	0.118	gamete generation
126	149	116	0.1	0.3	4.310e+03	0.096	nucleobase-containing compound transport
127	223	149	0.09792	0.23195	1.345e+04	0.067	covalent chromatin modification
128	419	227	0.09733	0.28357	5.929e+04	-0.045	organic hydroxy compound metabolic process
129	21	16	0.09444	0.14925	9.576e+01	0.936	neuron fate specification
130	231	120	0.09046	0.26535	1.905e+04	-0.153	activation of protein kinase activity
131	197	116	0.08908	0.24252	1.244e+04	-0.042	regulation of I-kappaB kinase/NF-kappaB signaling
132	437	229	0.0851	0.25531	6.611e+04	-0.103	ion homeostasis
133	120	98	0.08389	0.20408	2.374e+03	0.167	ribonucleoprotein complex assembly
134	25	16	0.08254	0.12294	1.895e+02	0.404	tumor necrosis factor-mediated signaling pathway
135	31	21	0.08064	0.1045	2.651e+02	0.211	central nervous system neuron development
136	37	13	0.07863	0.11948	6.467e+02	-0.344	positive regulation of transporter activity
137	147	78	0.07709	0.14252	7.675e+03	0.072	hormone metabolic process
138	61	51	0.07703	0.12413	5.617e+02	0.249	RNA modification
139	159	125	0.07684	0.10936	4.752e+03	0.208	nucleoside monophosphate metabolic process
140	37	23	0.07561	0.10108	4.262e+02	-0.073	acute-phase response
141	68	45	0.07394	0.11426	1.302e+03	-0.037	regulation of glucose metabolic process
142	244	142	0.07368	0.21772	1.921e+04	0.019	positive regulation of organelle organization
143	32	29	0.0736	0.0973	9.361e+01	0.282	ribosome biogenesis
144	66	42	0.07204	0.21613	1.299e+03	0.061	aminoglycan catabolic process
145	35	31	0.06904	0.0689	1.344e+02	0.198	regulation of DNA-templated transcription, elongation
146	46	24	0.06796	0.13546	7.782e+02	0.046	striated muscle cell differentiation
147	324	221	0.06623	0.14723	2.706e+04	0.087	ribonucleoside metabolic process
148	134	72	0.06181	0.12936	6.325e+03	-0.095	response to nutrient
149	199	141	0.0595	0.15075	9.659e+03	0.214	regulation of cell cycle phase transition
150	165	91	0.05821	0.17462	9.340e+03	-0.028	regulation of peptide secretion
151	152	86	0.05723	0.07859	7.757e+03	0.035	regulation of neuron apoptotic process
152	38	20	0.05657	0.07096	5.299e+02	0.082	peripheral nervous system development
153	185	123	0.05655	0.10581	9.376e+03	0.116	negative regulation of organelle organization
154	162	88	0.0544	0.11835	9.125e+03	-0.048	regulation of peptide hormone secretion
155	89	64	0.05377	0.11908	1.906e+03	0.056	internal protein amino acid acetylation
156	31	13	0.05278	0.08566	4.137e+02	-0.274	bicarbonate transport
157	393	263	0.0513	0.1027	4.077e+04	0.099	chromatin modification
158	108	57	0.051	0.15059	4.185e+03	0.01	neuron migration
159	319	158	0.05006	0.12761	3.718e+04	-0.177	positive regulation of MAPK cascade
160	82	57	0.04974	0.09558	1.734e+03	0.152	regulation of proteolysis involved in cellular protein catabolic process
161	114	66	0.04934	0.06275	4.291e+03	-0.013	neuron projection development
162	85	51	0.04914	0.13107	2.308e+03	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
163	96	72	0.04854	0.13705	2.006e+03	0.008	nuclear export
164	153	80	0.0483	0.11918	8.402e+03	-0.062	response to wounding
165	153	119	0.04821	0.12441	4.556e+03	0.166	ribonucleoside monophosphate metabolic process
166	114	61	0.04795	0.13998	4.608e+03	0.151	embryonic organ morphogenesis
167	20	14	0.04668	0.1003	1.058e+02	0.166	establishment or maintenance of apical/basal cell polarity & establishment or maintenance of bipolar cell polarity
168	91	45	0.0463	0.11452	3.123e+03	-0.036	odontogenesis
169	47	37	0.0463	0.11695	4.236e+02	0.175	pigment biosynthetic process
170	63	47	0.04575	0.11744	8.823e+02	0.194	activation of signaling protein activity involved in unfolded protein response
171	94	61	0.04573	0.10541	2.547e+03	0.127	cellular response to extracellular stimulus
172	90	57	0.04571	0.11636	2.418e+03	-0.058	carbohydrate transport
173	40	30	0.04526	0.10651	3.543e+02	0.164	negative regulation of chromosome organization
174	81	48	0.04412	0.07205	2.127e+03	0.169	regeneration
175	28	23	0.04373	0.08887	1.306e+02	0.218	negative regulation of chromatin modification
176	63	34	0.04321	0.12964	1.412e+03	-0.093	monovalent inorganic cation homeostasis
177	24	14	0.0431	0.05414	1.955e+02	0.281	tissue regeneration
178	166	103	0.0425	0.09629	8.347e+03	0.063	anatomical structure homeostasis
179	59	36	0.04218	0.12603	1.098e+03	0.003	glycosaminoglycan catabolic process
180	187	108	0.04205	0.07875	1.145e+04	-0.022	regulation of apoptotic signaling pathway
181	40	21	0.04149	0.10287	5.875e+02	-0.053	regulation of neuronal synaptic plasticity
182	34	18	0.03988	0.09847	4.235e+02	0.127	somatic stem cell maintenance
183	52	29	0.03925	0.08689	9.387e+02	-0.029	extrinsic apoptotic signaling pathway
184	120	84	0.0388	0.11262	3.639e+03	0.337	regulation of nuclear division
185	25	15	0.03865	0.11596	2.054e+02	-0.019	phosphatidylcholine biosynthetic process
186	142	105	0.03852	0.06759	4.511e+03	0.314	cell cycle checkpoint
187	162	91	0.03845	0.06553	8.859e+03	0.013	regulation of neuron death
188	349	226	0.03717	0.10507	3.401e+04	0.025	ribose phosphate metabolic process
189	21	11	0.03709	0.04889	1.656e+02	-0.2	regulation of insulin-like growth factor receptor signaling pathway
190	76	43	0.03709	0.092	1.965e+03	-0.199	reactive oxygen species metabolic process
191	79	56	0.03662	0.04862	1.551e+03	0.226	biological phase
192	56	33	0.03569	0.08977	1.030e+03	0.079	inner ear morphogenesis
193	248	142	0.03544	0.10631	2.016e+04	-0.098	response to oxidative stress
194	59	39	0.03527	0.06313	9.843e+02	0.079	regulation of reactive oxygen species metabolic process
195	67	36	0.03499	0.0965	1.601e+03	-0.141	regulation of receptor activity
196	99	80	0.03485	0.04841	1.690e+03	0.224	signal transduction in response to DNA damage
197	65	53	0.03435	0.10155	7.093e+02	0.348	nucleobase metabolic process
198	43	32	0.0338	0.05544	4.169e+02	0.071	histone H3 acetylation
199	61	25	0.03342	0.09353	1.593e+03	-0.058	epithelial cell migration
200	25	14	0.0327	0.04204	2.204e+02	0.132	regulation of activated T cell proliferation
201	25	20	0.03196	0.07741	1.156e+02	0.156	negative regulation of histone modification
202	114	84	0.03158	0.09382	2.945e+03	0.158	response to endoplasmic reticulum stress
203	84	38	0.03157	0.07107	2.825e+03	-0.126	regulation of B cell activation
204	75	64	0.03111	0.04107	7.637e+02	0.266	nucleoside monophosphate biosynthetic process
205	110	88	0.03078	0.09235	2.160e+03	0.455	protein-DNA complex assembly
206	88	70	0.03038	0.05893	1.417e+03	0.229	DNA damage response, signal transduction by p53 class mediator
207	173	117	0.03038	0.06128	7.986e+03	0.201	positive regulation of cell cycle process
208	109	56	0.03026	0.08871	4.349e+03	-0.06	central nervous system development
209	35	15	0.03018	0.04179	5.182e+02	-0.233	detection of mechanical stimulus
210	51	20	0.02975	0.03985	1.147e+03	-0.34	action potential
211	24	17	0.02971	0.06123	1.476e+02	0.249	ether metabolic process
212	240	161	0.02952	0.0526	1.544e+04	0.083	nucleoside phosphate catabolic process
213	29	19	0.02935	0.08705	2.452e+02	0.179	regulation of epidermal cell differentiation
214	31	17	0.02916	0.07987	3.429e+02	0.04	protein trimerization
215	82	68	0.02849	0.08548	1.047e+03	0.231	positive regulation of ubiquitin-protein transferase activity
216	31	19	0.02812	0.06415	3.060e+02	0.169	one-carbon metabolic process
217	252	138	0.02769	0.07933	2.168e+04	-0.122	regulation of MAP kinase activity
218	47	27	0.02691	0.05457	7.472e+02	0.034	regulation of protein tyrosine kinase activity
219	32	24	0.02682	0.07508	2.281e+02	0.198	pyrimidine ribonucleoside metabolic process
220	24	15	0.02676	0.04333	1.805e+02	0.096	actin filament capping
221	244	169	0.02644	0.05035	1.508e+04	0.217	protein glycosylation & macromolecule glycosylation
222	189	135	0.0259	0.04439	8.580e+03	0.011	nucleocytoplasmic transport
223	22	10	0.02565	0.05822	2.006e+02	-0.421	cardiac muscle cell action potential involved in contraction
224	40	32	0.02552	0.04492	2.916e+02	0.126	transcription from RNA polymerase III promoter
225	246	165	0.02482	0.04504	1.621e+04	0.122	small molecule catabolic process
226	220	146	0.02476	0.06236	1.324e+04	0.058	histone modification
227	145	80	0.02474	0.05233	7.230e+03	0.232	anterior/posterior pattern specification
228	33	29	0.02449	0.04628	1.265e+02	0.04	cellular respiration
229	327	183	0.02434	0.07302	3.548e+04	-0.019	alcohol metabolic process
230	395	255	0.02398	0.04905	4.352e+04	0.05	organophosphate biosynthetic process
231	101	70	0.0234	0.07019	2.636e+03	0.062	purine ribonucleotide biosynthetic process
232	118	84	0.02297	0.06888	3.404e+03	0.069	ribose phosphate biosynthetic process
233	194	137	0.02252	0.03403	9.247e+03	0.009	nuclear transport
234	81	62	0.02179	0.05283	1.356e+03	0.236	meiotic cell cycle process
235	55	28	0.02161	0.03789	1.128e+03	-0.087	positive regulation of osteoblast differentiation
236	59	28	0.0216	0.05106	1.361e+03	-0.17	positive regulation of cell division
237	59	27	0.02117	0.03707	1.393e+03	-0.202	positive regulation of neuron projection development
238	99	59	0.021	0.05403	3.146e+03	0.255	appendage morphogenesis & limb morphogenesis
239	70	48	0.02098	0.05613	1.299e+03	0.764	collagen catabolic process
240	186	126	0.02084	0.06253	9.189e+03	0.078	nucleoside triphosphate catabolic process
241	198	107	0.0208	0.06239	1.363e+04	-0.087	regulation of protein complex assembly
242	146	67	0.02032	0.0408	8.367e+03	-0.186	tube development
243	97	53	0.02012	0.046	3.288e+03	-0.069	positive regulation of protein complex assembly
244	149	80	0.0201	0.03508	7.809e+03	-0.045	regulation of insulin secretion
245	80	49	0.01973	0.0468	1.998e+03	0.159	cartilage development
246	252	175	0.01969	0.05072	1.599e+04	0.106	nucleoside triphosphate metabolic process
247	165	113	0.01961	0.05884	7.116e+03	0.169	hexose metabolic process
248	86	45	0.01944	0.04687	2.682e+03	0.081	cellular hormone metabolic process
249	75	35	0.01911	0.02782	2.213e+03	-0.075	regulation of interleukin-6 production
250	344	222	0.01893	0.0568	3.323e+04	0.025	ribonucleotide metabolic process
251	309	224	0.01845	0.05534	2.186e+04	0.107	ubiquitin-dependent protein catabolic process
252	105	75	0.01844	0.05533	2.682e+03	0.106	regulation of gene expression, epigenetic
253	50	24	0.01828	0.03012	9.729e+02	-0.075	regulation of B cell proliferation
254	26	13	0.01742	0.02969	2.603e+02	-0.116	calcium ion-dependent exocytosis
255	303	205	0.01687	0.05032	2.407e+04	0.083	purine nucleoside metabolic process
256	22	10	0.01672	0.04977	2.006e+02	-0.083	detection of mechanical stimulus involved in sensory perception
257	49	19	0.01656	0.03761	1.067e+03	-0.039	endothelial cell migration
258	52	22	0.01592	0.04567	1.140e+03	-0.152	cardiac muscle tissue morphogenesis
259	35	23	0.01582	0.02508	3.536e+02	0.171	binding of sperm to zona pellucida
260	361	189	0.01576	0.04729	4.555e+04	-0.112	metal ion homeostasis
261	65	49	0.01573	0.04718	9.138e+02	0.198	positive regulation of nuclease activity
262	71	51	0.01544	0.04327	1.221e+03	0.092	regulation of mitochondrion organization
263	119	96	0.01525	0.04487	2.449e+03	0.438	nucleosome organization
264	32	18	0.01513	0.02575	3.568e+02	-0.126	superoxide metabolic process
265	48	25	0.01494	0.04248	8.477e+02	0.024	negative regulation of protein complex disassembly
266	81	53	0.01493	0.04138	1.874e+03	0.023	regulation of glucose transport
267	87	57	0.01487	0.02113	2.154e+03	-0.043	regulation of chromatin organization
268	48	36	0.01472	0.0259	5.081e+02	0.28	pyrimidine nucleoside metabolic process
269	72	60	0.01449	0.0292	7.918e+02	0.227	DNA catabolic process
270	54	31	0.01447	0.03434	9.842e+02	0.217	regulation of kidney development
271	106	38	0.01442	0.04326	5.118e+03	-0.432	regulation of transporter activity
272	33	18	0.01394	0.02377	3.896e+02	-0.079	nucleoside bisphosphate metabolic process & ribonucleoside bisphosphate metabolic process & purine nucleoside bisphosphate metabolic process
273	102	62	0.0139	0.02579	3.263e+03	-0.082	regulation of cellular carbohydrate metabolic process
274	21	10	0.01374	0.02231	1.776e+02	-0.123	behavioral fear response & behavioral defense response
275	56	30	0.01374	0.02496	1.125e+03	-0.13	embryonic pattern specification
276	154	83	0.01371	0.03656	8.310e+03	-0.093	xenobiotic metabolic process
277	70	30	0.01369	0.01704	2.036e+03	-0.367	response to estradiol
278	22	10	0.01364	0.02737	2.006e+02	-0.469	cardiac conduction
279	30	13	0.01363	0.02223	3.799e+02	-0.144	positive regulation of bone mineralization
280	127	88	0.01343	0.02676	4.151e+03	0.053	methylation
281	184	118	0.0134	0.02927	9.791e+03	0.063	organic acid transport & carboxylic acid transport
282	23	14	0.013	0.02022	1.716e+02	0.219	branching involved in mammary gland duct morphogenesis
283	38	26	0.01297	0.03605	3.893e+02	0.035	ovarian follicle development
284	32	26	0.01294	0.0261	1.773e+02	0.223	execution phase of apoptosis
285	34	27	0.01251	0.02478	2.171e+02	0.268	ER-associated ubiquitin-dependent protein catabolic process
286	82	66	0.01238	0.0251	1.181e+03	0.105	DNA-templated transcription, termination
287	92	67	0.01237	0.02502	1.979e+03	0.133	ER-nucleus signaling pathway
288	25	18	0.01229	0.02637	1.546e+02	0.13	pyrimidine ribonucleotide metabolic process
289	40	17	0.01229	0.02632	6.773e+02	-0.134	ventricular cardiac muscle tissue morphogenesis
290	132	90	0.01226	0.0306	4.612e+03	0.083	intrinsic apoptotic signaling pathway
291	25	23	0.01217	0.02195	4.984e+01	0.247	C-terminal protein lipidation
292	124	86	0.01214	0.03625	3.952e+03	0.047	peptidyl-lysine modification
293	36	26	0.01193	0.01689	3.147e+02	0.274	placenta development
294	89	44	0.01182	0.03547	2.989e+03	-0.101	regulation of extrinsic apoptotic signaling pathway
295	25	18	0.01175	0.02762	1.546e+02	0.543	regulation of mesonephros development
296	90	45	0.01162	0.0278	3.032e+03	-0.168	response to calcium ion
297	78	53	0.01156	0.01201	1.636e+03	0.108	dicarboxylic acid metabolic process
298	20	10	0.01154	0.03224	1.557e+02	-0.172	regulation of neutrophil chemotaxis & regulation of neutrophil migration
299	31	21	0.0115	0.01891	2.651e+02	0.205	negative regulation of peptidyl-tyrosine phosphorylation
300	62	50	0.01136	0.03057	6.738e+02	0.2	DNA modification
301	48	43	0.01112	0.03164	2.296e+02	0.206	establishment of protein localization to mitochondrion
302	43	26	0.01112	0.02718	5.932e+02	0.005	androgen receptor signaling pathway
303	30	17	0.01093	0.01722	3.120e+02	-0.017	regulation of toll-like receptor signaling pathway
304	41	17	0.01084	0.03252	7.220e+02	-0.341	cell fate determination
305	133	71	0.01058	0.03057	6.265e+03	-0.063	regulation of JNK cascade
306	196	134	0.01041	0.02927	1.003e+04	0.213	monosaccharide metabolic process
307	24	19	0.01033	0.01814	1.107e+02	0.129	protein export from nucleus
308	32	26	0.01031	0.02923	1.773e+02	0.212	regulation of release of cytochrome c from mitochondria
309	107	74	0.0103	0.03091	2.967e+03	0.17	response to ionizing radiation
310	46	36	0.0103	0.02248	4.137e+02	0.153	DNA methylation or demethylation
311	41	24	0.01019	0.03058	5.595e+02	0.125	neural crest cell migration
312	66	37	0.01007	0.01416	1.498e+03	0.039	regulation of protein complex disassembly
313	25	22	0.01	0.01927	7.277e+01	0.144	mRNA polyadenylation
314	195	101	0.00998	0.02508	1.367e+04	0.042	gland development
315	110	78	0.00987	0.01559	2.986e+03	0.111	regulation of cell cycle G1/S phase transition & regulation of G1/S transition of mitotic cell cycle
316	56	32	0.00958	0.01752	1.062e+03	-0.068	negative regulation of NF-kappaB transcription factor activity
317	39	17	0.0095	0.02851	6.345e+02	-0.194	JAK-STAT cascade
318	61	52	0.00949	0.01555	5.101e+02	0.173	transcription elongation from RNA polymerase II promoter
319	36	21	0.00946	0.02839	4.343e+02	0.228	cerebral cortex development
320	60	35	0.00944	0.01886	1.193e+03	0.009	cellular component disassembly involved in execution phase of apoptosis
321	54	32	0.00942	0.01566	9.523e+02	-0.062	secretion by tissue
322	30	17	0.00929	0.01736	3.120e+02	0.047	activation of Ras GTPase activity
323	150	124	0.00929	0.0155	3.509e+03	0.324	G1/S transition of mitotic cell cycle & cell cycle G1/S phase transition
324	71	32	0.00928	0.01921	2.030e+03	-0.167	phenol-containing compound metabolic process
325	30	20	0.00927	0.01435	2.551e+02	0.023	membrane protein proteolysis
