Creation Time:	2022-12-30 15:46:32

INPUT:
File name:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/result/crfe_v018_real.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/adeno_symbol.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	1533
threshold:	2
threshold type:	levels
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	5
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.35503125403484775
Maximal possible value for alpha and beta:	0.35503125403484775
Probability parameter change:	0.2
seed for RNG:	977665710

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	1821
Total number of genes:	6482
Number of perturbed genes:	1540
Proportion perturbed genes:	0.23758099352051837

OUTPUT:
Learnt parameters:
alpha (FPR):	0.23077031512265106
beta (FNR):	0.35503125403484775
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-3668.7318632104934 +- 1.6162386824159567

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
60	22	9	0.00458	0.00915	2.147e+02	2.618	GO:0043534
61	38	16	0.0045	0.00901	6.167e+02	2.253	GO:1901659
62	22	8	0.00443	0.00886	2.297e+02	2.879	GO:0042743
63	33	14	0.00429	0.00537	4.652e+02	2.259	GO:0042455
64	62	22	0.00419	0.00838	1.784e+03	1.932	GO:0044848
65	23	10	0.00417	0.00834	2.257e+02	2.306	GO:0070670
66	31	10	0.004	0.008	4.770e+02	2.444	GO:0006027
67	39	16	0.0038	0.0076	6.596e+02	2.025	GO:0031023
68	57	20	0.00363	0.00556	1.520e+03	2.183	GO:0070661
69	72	34	0.00355	0.0071	2.033e+03	2.057	GO:0072599
70	25	9	0.00315	0.0063	2.965e+02	2.233	GO:0051225
71	26	9	0.00286	0.00571	3.265e+02	1.869	GO:0010883
72	37	14	0.0023	0.00459	6.226e+02	2.42	GO:0030218
73	21	8	0.00225	0.0045	2.047e+02	2.709	GO:0006821
74	64	26	0.00218	0.00437	1.766e+03	2.52	GO:0018108
75	35	13	0.00205	0.0041	5.638e+02	2.044	GO:0043648
76	25	10	0.00199	0.00398	2.796e+02	1.63	GO:0090199
77	27	12	0.00189	0.00378	3.046e+02	2.087	GO:0035637
78	20	8	0.00189	0.00378	1.808e+02	2.238	GO:0071353
79	22	8	0.00171	0.00342	2.297e+02	1.727	GO:0015748
80	32	11	0.0015	0.00301	4.920e+02	2.43	GO:0006026
81	22	9	0.00147	0.00294	2.147e+02	1.901	GO:0006213
82	71	35	0.00145	0.0029	1.922e+03	2.026	GO:0006613
83	38	17	0.00142	0.00283	5.938e+02	2.132	GO:0006458
84	30	15	0.00141	0.00173	3.455e+02	2.936	GO:0006096
85	38	16	0.00133	0.00266	6.167e+02	2.151	GO:0048592
86	23	8	0.00123	0.00246	2.566e+02	3.144	GO:0043114
87	20	8	0.00117	0.00234	1.808e+02	2.752	GO:0001892
88	48	21	0.00116	0.00232	9.556e+02	2.231	GO:0032075
89	20	6	0.00112	0.00224	2.097e+02	2.151	GO:0046627
90	27	12	0.0011	0.00219	3.046e+02	1.96	GO:0006284
91	108	42	0.00107	0.00214	5.109e+03	2.376	GO:0000302
92	20	6	0.00099	0.00198	2.097e+02	1.94	GO:1903018
93	47	16	0.00094	0.00187	1.054e+03	2.13	GO:0045598
94	25	9	0.00087	0.00174	2.965e+02	1.606	GO:0032410
95	35	15	0.00086	0.00173	5.190e+02	1.847	GO:0006901
96	21	8	0.00083	0.00166	2.047e+02	1.638	GO:0070206
97	22	7	0.00082	0.00165	2.456e+02	2.313	GO:0030204
98	30	9	0.00074	0.00147	4.621e+02	2.11	GO:0001947
99	20	8	0.00073	0.00146	1.808e+02	1.741	GO:0033003
100	92	33	0.00069	0.00138	3.879e+03	2.234	GO:0010810
101	60	25	0.0006	0.0012	1.531e+03	2.952	GO:0001936
102	63	24	0.00059	0.00118	1.775e+03	2.293	GO:0034614
103	30	9	0.00045	0.0009	4.621e+02	2.069	GO:0042044
104	20	7	0.00042	0.00083	1.947e+02	1.858	GO:0003179
105	27	8	0.00034	0.00069	3.783e+02	2.538	GO:0032233
106	20	7	0.00033	0.00066	1.947e+02	2.21	GO:0048701
107	27	10	0.00027	0.00054	3.394e+02	2.529	GO:2001238
108	37	14	0.00019	0.00038	6.226e+02	2.205	GO:0002244
109	40	15	0.00018	0.00035	7.293e+02	1.677	GO:0010822
110	60	21	0.00016	0.00032	1.684e+03	1.995	GO:0022407
111	64	26	0.00014	0.00029	1.766e+03	2.214	GO:0007229
112	29	8	0.00014	0.00029	4.481e+02	1.536	GO:0042157
113	23	6	0.00012	0.00024	2.915e+02	1.936	GO:0046164
114	23	8	0.00012	0.00024	2.566e+02	2.259	GO:0097028
115	67	25	0.0001	0.00021	2.027e+03	2.644	GO:0007160
116	28	11	0.0001	0.00019	3.524e+02	2.142	GO:2000379
117	75	29	4e-05	8e-05	2.486e+03	2.351	GO:0042542
