Creation Time:	2022-12-29 16:45:09

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE40419_tumor_normal_deseq2_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	791410678

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2410
Total number of genes:	10923
Number of perturbed genes:	9831
Proportion perturbed genes:	0.9000274649821478

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-4702.357471402757 +- 22.605542326325875

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
290	60	51	0.03626	0.10714	5.022e+02	0.067	monosaccharide transport
291	184	172	0.03591	0.09076	2.104e+03	0.06	establishment of protein localization to membrane
292	98	83	0.0358	0.1074	1.353e+03	0.049	negative regulation of neuron death
293	154	139	0.03478	0.07323	2.173e+03	0.211	hexose metabolic process
294	162	149	0.03405	0.08005	1.997e+03	0.38	positive regulation of cell cycle process
295	175	152	0.03356	0.05437	3.710e+03	0.058	monovalent inorganic cation transport
296	162	142	0.03332	0.09995	3.004e+03	-0.052	regulation of Ras GTPase activity
297	69	66	0.0322	0.06752	2.036e+02	-0.069	autophagy
298	162	134	0.03211	0.05316	4.096e+03	-0.025	neuron differentiation
299	38	34	0.0318	0.07022	1.465e+02	0.338	excretion
300	21	21	0.03174	0.08149	9.979e-01	0.043	membrane protein ectodomain proteolysis
301	67	63	0.03158	0.08169	2.613e+02	0.039	intracellular steroid hormone receptor signaling pathway
302	122	121	0.0312	0.09361	1.215e+02	0.207	ribonucleoprotein complex subunit organization
303	174	147	0.03093	0.09278	4.277e+03	0.271	regulation of hormone levels
304	57	57	0.03068	0.08422	9.942e-01	0.711	pigment metabolic process
305	203	177	0.03009	0.08814	4.858e+03	-0.046	cellular macromolecule localization
306	93	89	0.0299	0.04911	3.636e+02	0.124	protein acetylation
307	171	169	0.0298	0.05948	3.361e+02	0.121	nuclear-transcribed mRNA catabolic process
308	34	33	0.02937	0.0881	3.488e+01	0.37	carbohydrate derivative transport
309	70	69	0.02907	0.0872	7.050e+01	0.763	DNA conformation change
310	140	118	0.02859	0.08578	2.813e+03	0.216	skeletal system development
311	86	78	0.02846	0.06144	6.555e+02	-0.021	regulation of actin filament polymerization
312	33	31	0.02806	0.07601	6.579e+01	0.39	neurogenesis
313	100	91	0.02767	0.05009	8.566e+02	0.199	regulation of DNA replication
314	224	195	0.02635	0.06865	5.961e+03	-0.16	positive regulation of defense response
315	294	250	0.02627	0.0788	1.166e+04	-0.054	negative regulation of phosphorus metabolic process & negative regulation of phosphate metabolic process
316	352	303	0.02522	0.07566	1.554e+04	-0.101	regulation of cell activation
317	87	79	0.02456	0.07348	6.634e+02	0.041	activation of cysteine-type endopeptidase activity
318	156	127	0.0241	0.04389	4.060e+03	-0.042	aging
319	148	118	0.02403	0.0721	3.952e+03	-0.161	regulation of ossification
320	198	172	0.02335	0.07004	4.733e+03	-0.048	cellular protein localization
321	205	184	0.02323	0.0697	4.015e+03	-0.157	Fc receptor signaling pathway
322	49	40	0.02309	0.05117	4.042e+02	0.26	endothelial cell migration
323	29	25	0.02306	0.06917	1.107e+02	-0.02	protein-lipid complex subunit organization
324	131	113	0.02299	0.04087	2.179e+03	0.084	phosphatidylinositol-mediated signaling & inositol lipid-mediated signaling
325	202	185	0.02284	0.04595	3.234e+03	0.077	response to virus
326	130	119	0.02218	0.04814	1.359e+03	0.08	response to unfolded protein
327	95	80	0.02214	0.06642	1.309e+03	-0.111	regulation of cellular carbohydrate metabolic process
328	224	188	0.02212	0.0651	7.279e+03	0.204	epithelial cell differentiation
329	130	112	0.02176	0.05149	2.161e+03	-0.077	myeloid cell differentiation
330	161	156	0.0214	0.04604	7.832e+02	0.186	antigen processing and presentation of exogenous peptide antigen
331	78	62	0.02107	0.03638	1.121e+03	-0.11	muscle tissue development
332	92	80	0.02085	0.04772	1.030e+03	0.13	negative regulation of neuron apoptotic process
333	51	40	0.02081	0.06242	5.047e+02	-0.02	osteoblast differentiation
334	85	83	0.02072	0.06216	1.686e+02	0.354	cytokinesis
