Creation Time:	2022-12-29 20:58:11

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_6.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	20280989

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4920
Proportion perturbed genes:	0.4203691045796309

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7923.4860362087975 +- 1.9060560915011415

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
56	22	15	0.00144	0.00291	1.339e+02	0.04	0.727	GO:0014065
57	29	17	0.00144	0.00431	2.828e+02	-0.006	0.506	GO:0031128
58	31	16	0.00136	0.00408	3.606e+02	0.042	0.475	GO:0045600
59	23	12	0.00128	0.00384	1.988e+02	0.054	0.47	GO:0000060
60	20	13	0.00123	0.0037	1.199e+02	0.157	0.519	GO:0060045
61	22	11	0.00108	0.00323	1.879e+02	0.024	0.443	GO:0030325
62	23	12	0.00104	0.00312	1.988e+02	0.022	0.501	GO:0006662
63	30	18	0.00102	0.00305	2.947e+02	0.132	0.471	GO:0045604
64	25	13	0.00099	0.00298	2.348e+02	-0.056	0.583	GO:0016575
65	32	16	0.00099	0.00298	3.926e+02	0.029	0.385	GO:0046626
66	20	11	0.00098	0.00295	1.449e+02	0.078	0.527	GO:0051953
67	20	12	0.00092	0.00276	1.329e+02	0.005	0.662	GO:0070371
68	32	19	0.0009	0.00271	3.387e+02	0.068	0.451	GO:0030101
69	36	21	0.00086	0.00257	4.355e+02	0.051	0.5	GO:0043473
70	80	61	0.00085	0.00181	1.348e+03	0.25	0.451	GO:0031145
71	22	16	0.00082	0.00247	1.179e+02	0.139	0.538	GO:0032201
72	68	35	0.00079	0.00236	1.713e+03	0.033	0.485	GO:0045598
73	41	20	0.00076	0.00228	6.521e+02	-0.083	0.528	GO:0050709
74	48	28	0.00074	0.00222	7.699e+02	0.133	0.424	GO:0033143
75	33	18	0.00074	0.00222	3.906e+02	0.103	0.427	GO:0065002
76	70	39	0.00073	0.00218	1.702e+03	-0.003	0.578	GO:0046425
77	26	17	0.0007	0.0021	1.989e+02	0.149	0.522	GO:0002286
78	23	14	0.00068	0.00205	1.719e+02	-0.003	0.638	GO:0007530
79	34	20	0.00066	0.00199	3.856e+02	0.042	0.418	GO:0070228
80	21	11	0.00063	0.00188	1.659e+02	0.121	0.363	GO:0071897
81	63	33	0.00045	0.00136	1.453e+03	-0.014	0.507	GO:0019395
82	36	20	0.00043	0.00128	4.565e+02	-0.04	0.559	GO:0048538
83	25	12	0.00042	0.00125	2.488e+02	-0.011	0.52	GO:0036151
84	20	10	0.0004	0.00119	1.559e+02	0.022	0.392	GO:0060291
85	24	13	0.00038	0.00077	2.098e+02	0.033	0.512	GO:0018904
86	21	10	0.00034	0.00101	1.779e+02	0.008	0.401	GO:0045453
87	37	17	0.00033	0.00098	5.542e+02	-0.035	0.553	GO:0021987
88	31	17	0.00033	0.00068	3.437e+02	-0.004	0.461	GO:0030901
89	26	12	0.00026	0.00078	2.757e+02	-0.098	0.493	GO:0042133
90	23	14	0.00024	0.00073	1.719e+02	0.084	0.503	GO:0021533
91	21	12	0.00024	0.00073	1.539e+02	0.1	0.381	GO:0042107
92	34	18	0.0002	0.0006	4.245e+02	0.027	0.398	GO:0033865
93	20	13	0.00019	0.00056	1.199e+02	0.149	0.524	GO:0048857
94	86	55	0.00018	0.00055	2.197e+03	0.187	0.418	GO:0045732
95	27	16	0.00016	0.00048	2.428e+02	0.006	0.624	GO:0021983
96	40	22	0.00014	0.00041	5.673e+02	-0.066	0.614	GO:0007259
97	20	11	0.00014	0.00041	1.449e+02	-0.081	0.7	GO:0072676
98	31	16	9e-05	0.00026	3.606e+02	-0.034	0.469	GO:0021954
99	39	19	7e-05	0.0002	5.912e+02	-0.075	0.504	GO:0031623
100	30	14	5e-05	0.00016	3.626e+02	-0.06	0.496	GO:0050433
101	20	12	4e-05	0.00013	1.329e+02	0.186	0.366	GO:0046461
102	21	16	4e-05	0.00012	9.596e+01	0.259	0.446	GO:0035710
103	50	30	2e-05	6e-05	8.098e+02	0.118	0.49	GO:0008630
104	50	26	1e-05	4e-05	9.235e+02	-0.036	0.558	GO:0010001
