Creation Time:	2022-12-29 17:08:43

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_8.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	177877083

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4981
Proportion perturbed genes:	0.425580997949419

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7916.93797228498 +- 1.1337174779283408

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
19	20	16	0.0303	0.0621	7.497e+01	0.208	0.535	GO:0030879
20	22	15	0.02944	0.06105	1.339e+02	0.241	0.45	GO:0035412
21	106	76	0.0193	0.04837	2.740e+03	0.198	0.459	GO:1901215
22	21	14	0.01266	0.03798	1.269e+02	0.18	0.414	GO:0046135
23	24	16	0.009	0.02701	1.649e+02	0.133	0.533	GO:0003206
24	37	22	0.00839	0.01635	4.505e+02	0.067	0.488	GO:0010043
25	26	17	0.00838	0.02514	1.989e+02	0.143	0.516	GO:0000722
26	34	22	0.00774	0.01721	3.427e+02	0.157	0.462	GO:0006221
27	25	17	0.00713	0.0214	1.729e+02	0.147	0.544	GO:0031057
28	20	13	0.0064	0.01287	1.199e+02	0.25	0.455	GO:0048546
29	30	22	0.00535	0.01071	2.129e+02	0.309	0.339	GO:0071333
30	21	13	0.00525	0.00804	1.409e+02	0.125	0.423	GO:0031016
31	22	15	0.00504	0.01303	1.339e+02	0.15	0.42	GO:1901532
32	29	18	0.00502	0.01506	2.648e+02	0.105	0.481	GO:0009218
33	33	21	0.00497	0.01003	3.307e+02	0.127	0.461	GO:0006271
34	22	15	0.00495	0.01484	1.339e+02	0.03	0.697	GO:0048873
35	22	14	0.00462	0.01386	1.489e+02	0.126	0.473	GO:0006509
36	41	28	0.00315	0.00944	4.556e+02	0.161	0.459	GO:0048168
37	35	21	0.00309	0.00926	3.996e+02	0.075	0.461	GO:0022616
38	35	21	0.00301	0.00902	3.996e+02	0.096	0.461	GO:0046134
39	28	19	0.00297	0.00892	2.168e+02	0.167	0.45	GO:0035637
40	26	17	0.00264	0.00527	1.989e+02	0.163	0.53	GO:0044060
41	20	12	0.00243	0.00728	1.329e+02	-0.002	0.506	GO:0051954
42	67	39	0.00229	0.00688	1.496e+03	0.14	0.396	GO:0090317
43	23	12	0.00207	0.00564	1.988e+02	-0.059	0.561	GO:0044062
44	20	12	0.00191	0.00574	1.329e+02	0.007	0.575	GO:0033574
45	23	16	0.00189	0.00566	1.409e+02	0.228	0.383	GO:0010574
46	20	12	0.00182	0.00546	1.329e+02	0.111	0.571	GO:0072676
47	42	25	0.00169	0.00508	5.783e+02	0.115	0.467	GO:0072528
48	40	25	0.00157	0.0047	4.955e+02	0.097	0.539	GO:2001251
49	28	19	0.00136	0.00409	2.168e+02	0.131	0.567	GO:1903309
50	57	33	0.00134	0.00403	1.091e+03	0.148	0.393	GO:0046823
51	31	19	0.00131	0.00392	3.067e+02	0.128	0.481	GO:0006206
52	34	18	0.00126	0.00378	4.245e+02	0.012	0.429	GO:0035176
53	25	16	0.00124	0.00372	1.899e+02	0.193	0.407	GO:0042311
54	22	12	0.00118	0.00355	1.759e+02	0.079	0.372	GO:0006906
55	22	11	0.00111	0.00332	1.878e+02	-0.009	0.396	GO:0051181
56	20	15	0.00104	0.00212	9.096e+01	0.151	0.614	GO:0060291
57	22	15	0.00102	0.00306	1.339e+02	0.203	0.474	GO:0090200
58	28	17	0.00099	0.00298	2.538e+02	0.11	0.5	GO:0043462
59	22	12	0.00095	0.00284	1.759e+02	0.131	0.386	GO:0010823
60	28	19	0.00093	0.0028	2.168e+02	0.189	0.436	GO:0032845
61	24	15	0.00086	0.00259	1.809e+02	0.168	0.463	GO:0001892
62	26	17	0.00085	0.00256	1.989e+02	0.145	0.473	GO:0050710
63	36	22	0.00082	0.00246	4.136e+02	0.091	0.457	GO:0046131
64	21	14	0.00082	0.00245	1.269e+02	0.23	0.42	GO:0010165
65	23	15	0.00073	0.0022	1.569e+02	0.065	0.587	GO:0034405
66	39	22	0.00072	0.00216	5.274e+02	0.037	0.467	GO:0060079
67	44	28	0.00067	0.00178	5.843e+02	0.09	0.524	GO:0048844
68	21	14	0.00063	0.00188	1.269e+02	0.169	0.554	GO:1901099
69	49	25	0.00056	0.00169	8.995e+02	-0.023	0.475	GO:0048588
70	26	17	0.00054	0.00162	1.989e+02	0.142	0.452	GO:0046132
71	47	42	0.00053	0.00118	2.259e+02	0.402	0.445	GO:0051146
72	28	16	0.00049	0.00146	2.708e+02	0.053	0.529	GO:0048813
73	23	12	0.00045	0.00134	1.988e+02	0.069	0.455	GO:0048484
74	26	14	0.00045	0.00134	2.468e+02	0.106	0.418	GO:0048701
75	20	13	0.00044	0.00131	1.199e+02	0.221	0.435	GO:0001782
76	23	12	0.00044	0.00131	1.988e+02	0.051	0.392	GO:0032504
77	23	11	0.00041	0.00122	2.118e+02	-0.05	0.506	GO:0007032
78	21	12	0.00041	0.00122	1.539e+02	0.162	0.356	GO:0071385
79	20	11	0.00039	0.00116	1.449e+02	0.091	0.35	GO:0030902
80	22	11	0.00037	0.00112	1.878e+02	-0.08	0.508	GO:0086002
81	29	16	0.00036	0.00108	2.997e+02	0.151	0.419	GO:0022029
82	104	58	0.00033	0.001	3.738e+03	0.027	0.508	GO:0006473
83	32	18	0.00033	0.001	3.576e+02	0.144	0.421	GO:0021885
84	24	12	0.0003	0.00089	2.228e+02	0.04	0.503	GO:0006506
85	22	14	0.0002	0.00061	1.489e+02	0.107	0.535	GO:0003208
86	21	11	0.0002	0.0006	1.659e+02	0.091	0.498	GO:0015844
87	24	15	0.0002	0.0004	1.809e+02	0.101	0.477	GO:0032228
88	34	24	0.0002	0.00057	2.958e+02	0.098	0.566	GO:1901983
89	22	15	0.0002	0.00059	1.339e+02	0.176	0.407	GO:0046688
90	23	10	0.0002	0.00059	2.258e+02	-0.087	0.577	GO:1901661
91	20	12	0.00018	0.00053	1.329e+02	0.118	0.489	GO:0046461
92	27	17	0.00017	0.00052	2.258e+02	0.138	0.386	GO:0042517
93	24	12	0.00014	0.00042	2.228e+02	-0.076	0.603	GO:0050918
94	29	17	0.00014	0.00042	2.827e+02	0.053	0.468	GO:0060043
95	25	14	0.00014	0.00041	2.208e+02	0.144	0.345	GO:0001958
96	36	20	0.00012	0.00037	4.565e+02	0.057	0.466	GO:0055081
97	33	16	0.00011	0.00034	4.265e+02	-0.123	0.514	GO:0007257
98	23	13	0.00011	0.00032	1.859e+02	0.182	0.318	GO:0033146
99	20	10	0.0001	0.00029	1.559e+02	0.001	0.439	GO:0002262
100	20	11	9e-05	0.00026	1.449e+02	-0.003	0.494	GO:0001953
101	22	10	8e-05	0.00025	2.008e+02	-0.033	0.42	GO:0060071
102	29	17	5e-05	0.00016	2.827e+02	0.058	0.427	GO:0043491
103	29	14	5e-05	0.00016	3.316e+02	-0.059	0.564	GO:0046513
104	49	31	5e-05	0.00014	7.290e+02	0.11	0.548	GO:0045740
105	40	26	5e-05	0.00014	4.695e+02	0.162	0.474	GO:1902930
106	21	13	4e-05	0.00013	1.409e+02	0.033	0.623	GO:0060412
107	33	17	2e-05	7e-05	4.085e+02	0.09	0.461	GO:0032760
108	23	11	2e-05	7e-05	2.118e+02	-0.044	0.411	GO:1900449
109	33	23	2e-05	7e-05	2.858e+02	0.098	0.552	GO:2000756
110	31	18	2e-05	5e-05	3.257e+02	0.04	0.475	GO:0021675
111	20	11	2e-05	5e-05	1.449e+02	0.014	0.536	GO:0051881
112	23	10	0.0	1e-05	2.258e+02	-0.068	0.518	GO:0006662
113	30	15	0.0	1e-05	3.456e+02	-0.028	0.436	GO:0010596
