Creation Time:	2022-12-29 17:35:53

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_26.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2578929659

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4904
Proportion perturbed genes:	0.41900205058099793

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7899.095251156611 +- 1.8216815987920132

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
37	36	25	0.01094	0.03281	3.417e+02	0.209	0.503	GO:0046131
38	21	13	0.0106	0.0318	1.409e+02	0.167	0.408	GO:0045987
39	53	35	0.00998	0.0191	8.010e+02	0.107	0.53	GO:0009799
40	29	18	0.00949	0.01527	2.648e+02	0.089	0.518	GO:0043486
41	29	19	0.00938	0.01902	2.458e+02	0.163	0.443	GO:0014014
42	31	21	0.00824	0.02134	2.658e+02	0.172	0.483	GO:0030318
43	20	14	0.00783	0.01436	1.059e+02	0.191	0.517	GO:0045736
44	29	21	0.0076	0.02095	2.049e+02	0.181	0.509	GO:0009218
45	36	22	0.00708	0.02025	4.136e+02	0.076	0.427	GO:0055081
46	21	15	0.00702	0.01267	1.119e+02	0.199	0.378	GO:0030239
47	36	23	0.00692	0.0144	3.906e+02	0.096	0.484	GO:0006584
48	20	13	0.00672	0.02002	1.199e+02	0.075	0.511	GO:0032413
49	49	31	0.00635	0.01307	7.291e+02	0.085	0.526	GO:0007368
50	20	13	0.00525	0.01077	1.199e+02	0.106	0.479	GO:0007140
51	27	17	0.00524	0.00803	2.258e+02	0.172	0.507	GO:0006775
52	23	15	0.00518	0.00888	1.569e+02	0.131	0.445	GO:0045581
53	26	15	0.0043	0.0129	2.318e+02	-0.107	0.652	GO:0032873
54	27	16	0.00403	0.0089	2.428e+02	-0.027	0.558	GO:0032410
55	50	36	0.00394	0.00614	6.094e+02	0.228	0.394	GO:0051784
56	22	13	0.00338	0.01015	1.629e+02	0.035	0.588	GO:0010718
57	30	20	0.00335	0.01004	2.558e+02	0.175	0.493	GO:0022408
58	122	85	0.00307	0.00755	3.839e+03	0.208	0.46	GO:0009260
59	22	12	0.00241	0.00602	1.759e+02	0.116	0.443	GO:0010507
60	26	18	0.00233	0.00413	1.809e+02	0.135	0.483	GO:0035384
61	50	30	0.00221	0.00664	8.098e+02	0.087	0.45	GO:0031032
62	23	15	0.00217	0.00543	1.569e+02	0.05	0.531	GO:0007176
63	35	21	0.0021	0.00616	3.996e+02	0.081	0.518	GO:0043044
64	37	23	0.00209	0.00428	4.276e+02	0.127	0.482	GO:0072332
65	41	26	0.00208	0.00542	5.104e+02	0.102	0.564	GO:0048661
66	38	28	0.00204	0.00613	3.357e+02	0.256	0.353	GO:0031577
67	41	31	0.00198	0.00434	3.657e+02	0.273	0.389	GO:0045839
68	29	18	0.0019	0.00571	2.648e+02	0.062	0.552	GO:0042743
69	38	34	0.00176	0.00528	1.469e+02	0.389	0.467	GO:0007595
70	23	13	0.00174	0.00427	1.859e+02	-0.034	0.633	GO:0051180
71	31	18	0.00173	0.00423	3.257e+02	0.038	0.488	GO:0000387
72	49	31	0.00169	0.00339	7.291e+02	0.164	0.384	GO:0061035
73	43	25	0.00168	0.00337	6.212e+02	-0.001	0.572	GO:0043966
74	23	14	0.00162	0.00487	1.719e+02	0.117	0.466	GO:0009148
75	26	21	0.00162	0.00485	1.209e+02	0.34	0.441	GO:0044774
76	20	12	0.00148	0.00308	1.329e+02	0.118	0.508	GO:2000779
77	34	22	0.00131	0.00308	3.427e+02	0.105	0.504	GO:0006221
78	20	12	0.00131	0.00392	1.329e+02	-0.0	0.623	GO:0060291
79	46	28	0.00118	0.00316	6.751e+02	0.082	0.545	GO:0021782
80	20	12	0.00114	0.00342	1.329e+02	0.133	0.507	GO:0002262
81	27	19	0.00114	0.00227	1.889e+02	0.166	0.506	GO:0009220
82	33	25	0.00107	0.00322	2.369e+02	0.293	0.357	GO:0071173
83	20	13	0.00097	0.0029	1.199e+02	0.144	0.559	GO:0014743
84	25	15	0.0009	0.00271	2.058e+02	0.147	0.413	GO:0042771
85	51	31	0.00087	0.00196	8.298e+02	0.05	0.481	GO:0051952
86	21	14	0.00086	0.00174	1.269e+02	0.083	0.504	GO:0035813
87	30	15	0.00075	0.00224	3.456e+02	0.028	0.439	GO:0043331
88	33	19	0.00071	0.00214	3.716e+02	0.033	0.52	GO:0009620
89	29	15	0.0007	0.00209	3.157e+02	-0.079	0.516	GO:0051453
90	27	16	0.00068	0.00205	2.428e+02	0.148	0.417	GO:0055007
91	21	12	0.00068	0.00136	1.539e+02	0.053	0.506	GO:0050832
92	34	26	0.00065	0.00196	2.448e+02	0.282	0.381	GO:0045841
93	120	86	0.00063	0.00188	3.511e+03	0.238	0.465	GO:0072331
94	89	64	0.0006	0.0018	1.923e+03	0.219	0.468	GO:0042451
95	45	28	0.00054	0.0015	6.292e+02	0.041	0.532	GO:0072089
96	22	11	0.0005	0.00149	1.879e+02	-0.099	0.584	GO:0090200
97	62	46	0.00048	0.00144	8.720e+02	0.289	0.387	GO:0009127
98	23	12	0.00048	0.00143	1.988e+02	0.02	0.519	GO:0048512
99	32	18	0.00044	0.00093	3.576e+02	0.021	0.516	GO:0032371
100	53	43	0.00043	0.0013	4.856e+02	0.326	0.459	GO:0071300
101	20	12	0.0004	0.00119	1.329e+02	0.079	0.554	GO:2000108
102	29	17	0.00039	0.00116	2.828e+02	0.04	0.486	GO:0035337
103	39	23	0.00037	0.00112	5.044e+02	0.01	0.495	GO:0030004
104	26	16	0.00035	0.00106	2.158e+02	0.113	0.519	GO:0043502
105	28	17	0.00028	0.00085	2.538e+02	0.101	0.44	GO:0046189
106	23	13	0.00028	0.00084	1.859e+02	0.182	0.368	GO:0045661
107	24	10	0.00028	0.00058	2.518e+02	-0.039	0.397	GO:0070588
108	28	16	0.00028	0.00083	2.708e+02	0.005	0.573	GO:0033077
109	25	15	0.00027	0.00082	2.058e+02	0.089	0.525	GO:0006760
110	34	21	0.00027	0.00082	3.647e+02	0.071	0.561	GO:0033865
111	57	39	0.00026	0.00079	8.729e+02	0.194	0.438	GO:0009201
112	32	18	0.00025	0.0007	3.576e+02	0.051	0.501	GO:0097194
113	21	11	0.00024	0.00073	1.659e+02	-0.16	0.67	GO:0046329
114	23	13	0.00024	0.00072	1.859e+02	0.051	0.352	GO:0043534
115	48	22	0.00024	0.00071	9.284e+02	-0.063	0.483	GO:0010822
116	23	12	0.00023	0.00068	1.988e+02	0.061	0.376	GO:0006706
117	23	13	0.00022	0.00065	1.859e+02	0.147	0.367	GO:0034405
118	22	15	0.00022	0.00065	1.339e+02	0.089	0.527	GO:0090103
119	24	12	0.0002	0.00061	2.228e+02	-0.085	0.548	GO:0001539
120	22	11	0.0002	0.00061	1.879e+02	-0.076	0.468	GO:0010823
121	31	18	0.0002	0.00044	3.257e+02	0.125	0.385	GO:0060325
122	20	10	0.00019	0.00058	1.559e+02	-0.028	0.608	GO:0045648
123	72	58	0.00018	0.00054	9.170e+02	0.345	0.41	GO:0051437
124	22	13	0.00017	0.0005	1.629e+02	-0.045	0.556	GO:0044705
125	53	31	0.00016	0.00049	9.345e+02	0.067	0.551	GO:0006213
126	36	22	0.00016	0.00049	4.136e+02	0.126	0.383	GO:0032330
127	27	17	0.00014	0.00043	2.258e+02	0.128	0.558	GO:0048738
128	26	19	0.00014	0.00041	1.619e+02	0.208	0.506	GO:0046132
129	94	74	0.00014	0.00041	1.688e+03	0.339	0.4	GO:1902807
130	21	11	0.00013	0.00038	1.659e+02	-0.056	0.578	GO:0071804
131	23	13	0.00012	0.00037	1.859e+02	-0.05	0.556	GO:0019098
132	38	21	0.00012	0.00037	5.104e+02	0.149	0.337	GO:0048385
133	20	10	0.00012	0.00036	1.559e+02	-0.05	0.511	GO:0016241
134	27	18	0.00012	0.00035	2.079e+02	0.207	0.454	GO:0021983
135	34	18	0.0001	0.00031	4.245e+02	-0.092	0.607	GO:0042254
136	36	16	0.0001	0.00029	5.363e+02	-0.047	0.446	GO:0070997
137	20	12	8e-05	0.00024	1.329e+02	-0.023	0.624	GO:0051953
138	46	21	8e-05	0.00023	8.555e+02	-0.108	0.561	GO:0006333
139	33	18	7e-05	0.0002	3.906e+02	0.043	0.509	GO:0009069
140	58	31	7e-05	0.0002	1.214e+03	-0.06	0.577	GO:0022613
141	23	14	6e-05	0.00019	1.719e+02	0.043	0.533	GO:0019835
142	25	14	6e-05	0.00019	2.208e+02	0.043	0.517	GO:0031055
143	22	10	6e-05	0.00019	2.008e+02	-0.007	0.379	GO:0060314
144	25	12	6e-05	0.00018	2.488e+02	-0.13	0.569	GO:0010907
145	50	30	6e-05	0.00018	8.098e+02	0.024	0.524	GO:2000177
146	81	65	5e-05	0.00014	1.176e+03	0.344	0.373	GO:0007093
147	21	12	5e-05	0.00014	1.539e+02	0.124	0.387	GO:0042573
148	69	56	5e-05	0.00014	8.192e+02	0.353	0.412	GO:0072395
149	34	18	4e-05	0.00012	4.245e+02	-0.042	0.535	GO:0030282
150	23	10	3e-05	0.0001	2.258e+02	-0.019	0.412	GO:0021533
151	34	18	3e-05	0.0001	4.245e+02	-0.002	0.614	GO:0046686
152	32	16	2e-05	7e-05	3.926e+02	-0.039	0.619	GO:0033628
153	27	14	2e-05	5e-05	2.737e+02	0.031	0.534	GO:0030449
154	35	20	1e-05	4e-05	4.205e+02	0.08	0.394	GO:0002062
155	29	12	1e-05	4e-05	3.666e+02	-0.104	0.545	GO:0048278
156	21	13	1e-05	2e-05	1.409e+02	0.098	0.505	GO:0031016
157	47	28	1e-05	2e-05	7.220e+02	0.137	0.449	GO:0051146
158	24	14	0.0	1e-05	1.959e+02	-0.111	0.688	GO:0050922
