Creation Time:	2022-12-29 19:28:55

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_10.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3772655682

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4950
Proportion perturbed genes:	0.42293233082706766

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.24838709677419354
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7911.979599274031 +- 1.3942726793738043

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
17	121	81	0.09433	0.28298	4.049e+03	0.128	0.499	GO:0010721
18	117	71	0.0798	0.23941	4.334e+03	0.043	0.499	GO:1901069
19	28	22	0.07221	0.20396	1.539e+02	0.315	0.409	GO:0043370
20	56	40	0.06875	0.20626	7.761e+02	0.234	0.428	GO:0022403
21	22	17	0.06019	0.15053	1.010e+02	0.264	0.433	GO:0043576
22	20	13	0.02587	0.07046	1.199e+02	0.059	0.491	GO:0007031
23	26	17	0.0238	0.07139	1.989e+02	0.035	0.595	GO:0050710
24	26	18	0.01472	0.02813	1.809e+02	0.177	0.44	GO:0006739
25	21	15	0.01324	0.03973	1.119e+02	0.184	0.5	GO:0048665
26	28	18	0.01232	0.03695	2.358e+02	0.091	0.526	GO:0060348
27	47	28	0.01159	0.02851	7.220e+02	0.048	0.423	GO:0005977
28	24	15	0.00989	0.02968	1.809e+02	0.08	0.517	GO:0006506
29	114	69	0.00748	0.01511	4.128e+03	0.045	0.497	GO:0006184
30	28	17	0.00644	0.0129	2.538e+02	0.05	0.46	GO:0010453
31	22	13	0.0064	0.01921	1.629e+02	0.029	0.511	GO:0034105
32	129	78	0.00626	0.01878	5.286e+03	0.036	0.511	GO:0046039
33	36	24	0.0053	0.01534	3.667e+02	0.085	0.549	GO:0010883
34	22	14	0.00367	0.011	1.489e+02	0.146	0.461	GO:0034698
35	21	15	0.00321	0.00962	1.119e+02	0.112	0.612	GO:0010165
36	46	34	0.00242	0.00726	4.866e+02	0.268	0.473	GO:0097306
37	21	14	0.00223	0.00531	1.269e+02	0.2	0.474	GO:0050832
38	42	34	0.00221	0.00664	3.088e+02	0.28	0.445	GO:0015918
39	21	14	0.00199	0.00598	1.269e+02	0.122	0.415	GO:0032925
40	63	37	0.00172	0.00515	1.312e+03	0.027	0.497	GO:0019395
41	37	23	0.00157	0.00472	4.276e+02	0.136	0.416	GO:0030514
42	30	19	0.00146	0.00439	2.758e+02	0.102	0.562	GO:0022408
43	79	44	0.00135	0.00404	2.166e+03	0.005	0.452	GO:0072329
44	20	14	0.00098	0.00293	1.059e+02	0.339	0.294	GO:0051954
45	21	13	0.00083	0.00248	1.409e+02	0.123	0.437	GO:0002675
46	41	25	0.00079	0.00236	5.364e+02	0.067	0.561	GO:0009247
47	28	16	0.00072	0.00216	2.708e+02	-0.061	0.515	GO:0006309
48	27	18	0.00071	0.00214	2.079e+02	0.107	0.463	GO:0010470
49	22	21	0.00065	0.00194	2.300e+01	0.405	0.501	GO:0045686
50	37	23	0.00061	0.00182	4.276e+02	0.094	0.461	GO:0010043
51	42	34	0.00057	0.00172	3.088e+02	0.319	0.434	GO:0015908
52	45	27	0.00054	0.00161	6.571e+02	0.039	0.484	GO:0006635
53	22	15	0.00043	0.0013	1.339e+02	0.147	0.422	GO:0061005
54	22	13	0.00032	0.00097	1.629e+02	0.184	0.451	GO:0015985
55	27	15	0.00032	0.00095	2.588e+02	0.043	0.517	GO:0006505
56	31	19	0.00028	0.00085	3.067e+02	0.127	0.471	GO:0031060
57	57	30	0.00026	0.00079	1.187e+03	0.039	0.497	GO:0009201
58	20	12	0.00022	0.00067	1.329e+02	0.105	0.445	GO:0048546
59	24	16	0.00018	0.00055	1.649e+02	0.187	0.397	GO:0007616
60	20	12	0.00018	0.00054	1.329e+02	0.126	0.441	GO:0006949
61	25	13	0.00015	0.00046	2.348e+02	-0.02	0.497	GO:0042311
62	38	23	0.00012	0.00036	4.655e+02	0.032	0.561	GO:0008156
63	26	15	0.00011	0.00034	2.318e+02	0.007	0.624	GO:0055013
64	21	12	0.00011	0.00032	1.539e+02	0.094	0.395	GO:0002040
65	23	12	8e-05	0.00023	1.988e+02	-0.065	0.563	GO:0009148
66	48	29	6e-05	0.00019	7.410e+02	0.054	0.427	GO:0006073
67	22	13	4e-05	0.00013	1.629e+02	0.02	0.454	GO:0051293
68	34	22	4e-05	0.00011	3.427e+02	0.071	0.564	GO:0045646
69	23	11	2e-05	5e-05	2.118e+02	-0.043	0.395	GO:0001990
