Creation Time:	2022-12-29 17:44:41

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_18.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3577818959

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4850
Proportion perturbed genes:	0.41438824333561175

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2129032258064516
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7913.143705559189 +- 2.083572222122725

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
65	32	23	0.00155	0.00466	2.528e+02	0.224	0.472	GO:0048521
66	22	12	0.00152	0.00356	1.759e+02	0.011	0.593	GO:0051898
67	22	13	0.0015	0.0045	1.629e+02	-0.062	0.654	GO:0033032
68	20	12	0.00128	0.00384	1.329e+02	0.247	0.213	GO:0031640
69	23	12	0.00114	0.0023	1.988e+02	0.062	0.325	GO:1901661
70	22	18	0.00111	0.00334	8.297e+01	0.294	0.423	GO:0034105
71	45	29	0.00103	0.00308	6.003e+02	0.093	0.465	GO:0048592
72	22	15	0.00103	0.00308	1.339e+02	0.164	0.47	GO:0051491
73	23	13	0.00098	0.00295	1.859e+02	0.02	0.44	GO:0034367
74	26	14	0.00096	0.00289	2.468e+02	-0.016	0.577	GO:0033144
75	32	26	0.00093	0.00191	1.779e+02	0.31	0.469	GO:0051353
76	26	16	0.00087	0.00207	2.158e+02	0.023	0.481	GO:0048662
77	113	66	0.00086	0.00259	4.217e+03	0.038	0.526	GO:0010212
78	22	12	0.00083	0.0025	1.759e+02	0.021	0.474	GO:0032862
79	24	12	0.00082	0.00247	2.228e+02	-0.081	0.55	GO:0000289
80	30	27	0.00075	0.00224	8.797e+01	0.373	0.507	GO:0048640
81	42	25	0.00073	0.00218	5.783e+02	0.035	0.574	GO:0010332
82	49	30	0.00066	0.00198	7.600e+02	0.106	0.478	GO:0035914
83	24	15	0.00066	0.00197	1.809e+02	0.063	0.568	GO:0014031
84	20	12	0.00065	0.00194	1.329e+02	0.118	0.404	GO:2000779
85	30	19	0.00055	0.00164	2.758e+02	-0.007	0.596	GO:0048265
86	26	16	0.00055	0.00164	2.158e+02	0.063	0.475	GO:2000243
87	29	15	0.00049	0.00146	3.157e+02	0.075	0.325	GO:0043928
88	24	15	0.00047	0.00142	1.809e+02	0.028	0.573	GO:0060397
89	20	11	0.00047	0.00107	1.449e+02	-0.019	0.539	GO:0001953
90	29	17	0.00046	0.00139	2.828e+02	0.017	0.539	GO:0050853
91	31	18	0.00046	0.00117	3.257e+02	0.076	0.443	GO:0070192
92	77	45	0.00046	0.00137	1.965e+03	0.084	0.464	GO:0008584
93	24	10	0.00041	0.00122	2.518e+02	-0.076	0.465	GO:0009190
94	20	9	0.00041	0.00122	1.679e+02	-0.056	0.459	GO:0052652
95	28	15	0.0004	0.00119	2.867e+02	0.007	0.414	GO:0044743
96	25	15	0.00038	0.00115	2.058e+02	0.106	0.45	GO:0040036
97	21	12	0.00036	0.00107	1.539e+02	0.033	0.501	GO:0052312
98	20	12	0.00035	0.00079	1.329e+02	0.001	0.507	GO:0031497
99	34	18	0.00034	0.00103	4.245e+02	0.029	0.47	GO:0030815
100	25	13	0.0003	0.00091	2.348e+02	0.035	0.486	GO:0060444
101	32	18	0.0003	0.00089	3.576e+02	0.06	0.522	GO:0002792
102	22	12	0.00029	0.00088	1.759e+02	0.014	0.478	GO:0010823
103	42	28	0.00029	0.00088	4.975e+02	0.133	0.54	GO:0043535
104	28	16	0.00026	0.00079	2.708e+02	0.08	0.427	GO:0051702
105	23	15	0.00025	0.00076	1.569e+02	0.091	0.486	GO:0032892
106	31	26	0.00025	0.00076	1.459e+02	0.319	0.441	GO:0045124
107	35	19	0.00024	0.00072	4.405e+02	0.045	0.464	GO:0030800
108	30	19	0.00024	0.00071	2.758e+02	0.095	0.521	GO:0045429
109	31	18	0.00024	0.00071	3.257e+02	-0.022	0.596	GO:0051282
110	40	24	0.00023	0.0007	5.204e+02	0.029	0.541	GO:0001541
111	26	16	0.00023	0.0007	2.158e+02	0.124	0.496	GO:0045806
112	23	15	0.00022	0.00067	1.569e+02	0.062	0.544	GO:0043030
113	40	22	0.00022	0.00066	5.673e+02	0.087	0.473	GO:0031018
114	51	30	0.00022	0.00066	8.607e+02	0.072	0.48	GO:0044070
115	25	16	0.00019	0.00044	1.899e+02	0.133	0.437	GO:0061217
116	52	26	0.00018	0.00055	1.026e+03	-0.053	0.587	GO:0046888
117	22	13	0.00017	0.00052	1.629e+02	0.08	0.479	GO:0050856
118	33	21	0.00016	0.00049	3.307e+02	0.088	0.504	GO:0032370
119	20	10	0.00016	0.00048	1.559e+02	-0.046	0.605	GO:0051881
120	41	25	0.00016	0.00048	5.364e+02	0.119	0.463	GO:0071347
121	22	11	0.00015	0.00046	1.879e+02	0.03	0.496	GO:0045879
122	43	31	0.00011	0.00034	4.506e+02	0.225	0.453	GO:0030516
123	33	17	0.0001	0.0003	4.085e+02	0.02	0.464	GO:0030809
124	30	19	0.0001	0.0003	2.758e+02	0.12	0.445	GO:0045168
125	33	19	9e-05	0.00018	3.716e+02	0.047	0.513	GO:0042220
126	23	12	7e-05	0.00022	1.988e+02	0.062	0.442	GO:1900449
127	29	15	4e-05	0.00013	3.157e+02	-0.054	0.53	GO:0002275
128	23	12	4e-05	0.00011	1.988e+02	-0.049	0.55	GO:0009395
129	22	12	3e-05	0.0001	1.759e+02	-0.002	0.504	GO:0035412
130	34	15	3e-05	0.0001	4.814e+02	-0.075	0.538	GO:0045921
131	37	22	2e-05	6e-05	4.505e+02	0.097	0.478	GO:0072332
132	20	7	2e-05	5e-05	1.948e+02	-0.076	0.314	GO:0060081
133	22	11	0.0	1e-05	1.879e+02	0.044	0.481	GO:0017145
