Creation Time:	2022-12-29 17:11:11

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_8.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3555440709

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4981
Proportion perturbed genes:	0.425580997949419

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.24838709677419354
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7974.699898696529 +- 0.9119327198712114

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
19	22	17	0.10244	0.1609	1.010e+02	0.26	0.484	GO:0060765
20	20	16	0.09818	0.14582	7.497e+01	0.208	0.535	GO:0030879
21	34	22	0.07465	0.13263	3.427e+02	0.157	0.462	GO:0006221
22	40	31	0.06322	0.10157	3.248e+02	0.301	0.414	GO:0042130
23	111	71	0.04503	0.13508	3.651e+03	0.174	0.453	GO:0002695
24	67	39	0.0396	0.09759	1.496e+03	0.14	0.396	GO:0090317
25	22	15	0.03359	0.09949	1.339e+02	0.15	0.42	GO:1901532
26	35	21	0.02772	0.06201	3.996e+02	0.096	0.461	GO:0046134
27	20	11	0.02619	0.03414	1.449e+02	0.091	0.35	GO:0030902
28	29	18	0.02161	0.04546	2.648e+02	0.105	0.481	GO:0009218
29	57	33	0.0148	0.03441	1.091e+03	0.148	0.393	GO:0046823
30	28	19	0.01434	0.04303	2.168e+02	0.167	0.45	GO:0035637
31	37	25	0.01385	0.02165	3.787e+02	0.196	0.426	GO:0022008
32	22	12	0.01374	0.03162	1.759e+02	0.079	0.372	GO:0006906
33	91	57	0.01373	0.02445	2.528e+03	0.146	0.449	GO:0060537
34	22	15	0.01326	0.02989	1.339e+02	0.241	0.45	GO:0035412
35	48	31	0.01275	0.02821	6.802e+02	0.189	0.423	GO:0033143
36	26	17	0.0122	0.02146	1.989e+02	0.143	0.516	GO:0000722
37	23	16	0.01043	0.02439	1.409e+02	0.228	0.383	GO:0010574
38	46	28	0.01014	0.0214	6.751e+02	0.118	0.38	GO:0042177
39	46	28	0.00983	0.02948	6.751e+02	0.137	0.406	GO:0021782
40	120	74	0.00924	0.02771	4.472e+03	0.16	0.441	GO:0050866
41	31	19	0.00874	0.01472	3.067e+02	0.103	0.484	GO:0072529
42	33	21	0.00834	0.0184	3.307e+02	0.127	0.461	GO:0006271
43	41	29	0.00812	0.01635	4.266e+02	0.29	0.342	GO:0001678
44	49	28	0.00727	0.01262	8.188e+02	0.155	0.347	GO:0042308
45	21	14	0.00678	0.01733	1.269e+02	0.18	0.414	GO:0046135
46	31	19	0.00612	0.01224	3.067e+02	0.128	0.481	GO:0006206
47	21	13	0.00566	0.01237	1.409e+02	0.125	0.423	GO:0031016
48	40	24	0.0054	0.01306	5.204e+02	0.09	0.414	GO:0001541
49	27	16	0.00503	0.0151	2.428e+02	0.186	0.348	GO:0021983
50	24	16	0.00469	0.01244	1.649e+02	0.133	0.533	GO:0003206
51	22	14	0.00448	0.00934	1.489e+02	0.107	0.535	GO:0003208
52	28	19	0.00402	0.01205	2.168e+02	0.131	0.567	GO:1903309
53	35	20	0.00401	0.01202	4.205e+02	0.105	0.437	GO:0071377
54	79	48	0.00361	0.01084	1.981e+03	0.125	0.452	GO:0014706
55	31	20	0.00352	0.01057	2.868e+02	0.108	0.521	GO:0051966
56	74	45	0.00347	0.01042	1.737e+03	0.1	0.442	GO:1990267
57	25	16	0.00302	0.00905	1.899e+02	0.193	0.407	GO:0042311
58	49	31	0.0029	0.00871	7.290e+02	0.11	0.548	GO:0045740
59	39	22	0.00272	0.00816	5.274e+02	0.037	0.467	GO:0060079
60	24	15	0.00245	0.00683	1.809e+02	0.168	0.463	GO:0001892
61	36	22	0.00245	0.00736	4.136e+02	0.091	0.457	GO:0046131
62	22	15	0.00211	0.00634	1.339e+02	0.03	0.697	GO:0048873
63	42	24	0.00202	0.00605	6.032e+02	0.086	0.399	GO:0034637
64	23	12	0.0019	0.00571	1.988e+02	-0.059	0.561	GO:0044062
65	36	22	0.00173	0.00518	4.136e+02	0.113	0.4	GO:0032480
66	52	30	0.00172	0.00516	9.126e+02	0.118	0.433	GO:0007519
67	22	15	0.00168	0.00503	1.339e+02	0.145	0.543	GO:0042417
68	20	12	0.0016	0.00481	1.329e+02	0.007	0.575	GO:0033574
69	24	11	0.0016	0.00479	2.368e+02	-0.048	0.283	GO:0042537
70	29	16	0.00159	0.00478	2.997e+02	0.151	0.419	GO:0022029
71	32	18	0.00156	0.00467	3.576e+02	0.144	0.421	GO:0021885
72	37	22	0.00141	0.00422	4.505e+02	0.067	0.488	GO:0010043
73	84	50	0.00138	0.00282	2.291e+03	0.126	0.43	GO:0032387
74	28	19	0.00138	0.00312	2.168e+02	0.189	0.436	GO:0032845
75	22	12	0.0013	0.00391	1.759e+02	-0.01	0.51	GO:0035249
76	26	14	0.00122	0.00263	2.468e+02	0.106	0.418	GO:0048701
77	22	14	0.00122	0.00367	1.489e+02	0.154	0.431	GO:0061337
78	47	26	0.00122	0.00365	7.768e+02	0.083	0.482	GO:0006096
79	25	13	0.00115	0.00346	2.348e+02	0.075	0.411	GO:0042481
80	23	13	0.00114	0.00264	1.859e+02	0.024	0.526	GO:0009148
81	42	25	0.00091	0.00272	5.783e+02	0.115	0.467	GO:0072528
82	63	35	0.0009	0.00269	1.384e+03	0.038	0.474	GO:0022404
83	21	12	0.0009	0.00269	1.539e+02	-0.031	0.548	GO:0052312
84	22	14	0.00082	0.00247	1.489e+02	0.126	0.473	GO:0006509
85	95	61	0.00081	0.00244	2.664e+03	0.178	0.444	GO:0051250
86	20	10	0.00079	0.00236	1.559e+02	0.008	0.406	GO:0007029
87	47	28	0.00077	0.00232	7.220e+02	0.116	0.431	GO:0019233
88	20	13	0.00076	0.00229	1.199e+02	0.221	0.435	GO:0001782
89	30	18	0.00074	0.00223	2.947e+02	0.076	0.481	GO:0060135
90	20	12	0.00072	0.00217	1.329e+02	0.174	0.385	GO:0090559
91	23	14	0.00071	0.00214	1.719e+02	0.155	0.421	GO:0045214
92	47	42	0.0007	0.00211	2.259e+02	0.402	0.445	GO:0051146
93	20	10	0.00069	0.00208	1.559e+02	-0.009	0.584	GO:0006595
94	20	12	0.00066	0.00198	1.329e+02	0.111	0.571	GO:0072676
95	20	10	0.00064	0.00193	1.559e+02	0.034	0.416	GO:0060479
96	26	18	0.00064	0.00192	1.809e+02	0.225	0.416	GO:0033144
97	27	17	0.0006	0.00181	2.258e+02	0.14	0.431	GO:0048738
98	27	13	0.00058	0.00175	2.887e+02	-0.088	0.515	GO:0034453
99	49	25	0.00058	0.00174	8.995e+02	-0.023	0.475	GO:0048588
100	27	17	0.00058	0.00115	2.258e+02	0.138	0.386	GO:0042517
101	30	18	0.00056	0.00169	2.947e+02	0.05	0.521	GO:0022408
102	35	22	0.00054	0.00163	3.776e+02	0.077	0.541	GO:0002637
103	22	12	0.00054	0.00161	1.759e+02	-0.026	0.582	GO:0044089
104	23	12	0.00051	0.00154	1.988e+02	0.069	0.455	GO:0048484
105	42	23	0.00049	0.00148	6.272e+02	0.074	0.372	GO:0045861
106	20	9	0.00044	0.00131	1.679e+02	-0.035	0.44	GO:0060081
107	30	22	0.00044	0.00131	2.129e+02	0.309	0.339	GO:0071333
108	23	14	0.00042	0.00126	1.719e+02	0.107	0.377	GO:0042755
109	39	25	0.0004	0.0012	4.555e+02	0.201	0.306	GO:0071322
110	95	68	0.00039	0.00116	2.211e+03	0.192	0.5	GO:0048167
111	40	22	0.00038	0.00114	5.673e+02	0.043	0.482	GO:0006833
112	25	17	0.00038	0.00101	1.729e+02	0.147	0.544	GO:0031057
113	35	19	0.00037	0.00112	4.405e+02	0.037	0.501	GO:0001942
114	34	16	0.00036	0.00109	4.614e+02	0.016	0.402	GO:0000003
115	24	12	0.00032	0.00096	2.228e+02	-0.007	0.524	GO:0001539
116	40	23	0.00031	0.00094	5.443e+02	0.091	0.486	GO:0010717
117	46	24	0.0003	0.00091	7.808e+02	-0.068	0.549	GO:0035335
118	31	18	0.0003	0.00089	3.257e+02	0.04	0.475	GO:0021675
119	24	13	0.00028	0.00085	2.098e+02	-0.015	0.539	GO:0006261
120	23	11	0.00027	0.0008	2.118e+02	-0.025	0.375	GO:0006336
121	21	14	0.00026	0.00079	1.269e+02	0.169	0.554	GO:1901099
122	26	17	0.00026	0.00077	1.989e+02	0.145	0.473	GO:0050710
123	20	11	0.00022	0.00066	1.449e+02	0.019	0.445	GO:0060045
124	20	13	0.00022	0.00065	1.199e+02	0.185	0.421	GO:0045940
125	20	12	0.0002	0.00061	1.329e+02	0.008	0.548	GO:0043921
126	20	10	0.00018	0.00053	1.559e+02	-0.12	0.598	GO:0000381
127	20	11	0.00018	0.00053	1.449e+02	0.208	0.356	GO:0021795
128	22	10	0.00015	0.00046	2.008e+02	-0.146	0.583	GO:0044705
129	29	18	0.00014	0.00043	2.648e+02	0.113	0.458	GO:0050805
130	42	22	0.00014	0.00043	6.501e+02	0.002	0.561	GO:2001257
131	26	13	0.00014	0.00042	2.608e+02	0.005	0.477	GO:2000243
132	25	16	0.0001	0.0003	1.899e+02	0.151	0.45	GO:0010226
133	27	16	8e-05	0.00025	2.428e+02	0.056	0.511	GO:0021549
134	24	14	7e-05	0.00022	1.959e+02	0.117	0.432	GO:0014072
135	22	12	5e-05	0.00014	1.759e+02	0.067	0.383	GO:0021915
136	28	16	3e-05	0.0001	2.708e+02	0.099	0.445	GO:2000242
137	21	9	2e-05	7e-05	1.908e+02	-0.019	0.318	GO:0006482
