Creation Time:	2022-12-29 21:09:07

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_2.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	474650749

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4808
Proportion perturbed genes:	0.4107997265892003

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2306451612903226
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-7973.2246116653205 +- 2.1615816451138876

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
18	38	23	0.04778	0.05519	4.655e+02	0.076	0.506	GO:0050911
19	31	20	0.04327	0.06285	2.868e+02	0.224	0.432	GO:0030901
20	32	20	0.03014	0.0355	3.187e+02	0.136	0.439	GO:0050732
21	29	19	0.02684	0.03844	2.458e+02	0.128	0.46	GO:0050853
22	22	15	0.02366	0.0297	1.339e+02	0.109	0.573	GO:0002886
23	20	14	0.02365	0.04663	1.059e+02	0.137	0.522	GO:0051962
24	22	15	0.02347	0.04158	1.339e+02	0.108	0.53	GO:0044089
25	37	23	0.02347	0.0277	4.276e+02	0.128	0.484	GO:0060338
26	20	14	0.02346	0.05862	1.059e+02	0.263	0.397	GO:0001782
27	22	16	0.02083	0.05229	1.179e+02	0.288	0.326	GO:0090189
28	21	14	0.02054	0.03709	1.269e+02	0.108	0.555	GO:0043300
29	23	15	0.0189	0.02502	1.569e+02	0.176	0.399	GO:0044062
30	22	14	0.01798	0.03052	1.489e+02	0.095	0.432	GO:0046688
31	23	14	0.01548	0.02559	1.719e+02	0.026	0.499	GO:0019098
32	20	12	0.01177	0.01514	1.329e+02	0.02	0.567	GO:0006949
33	20	14	0.01134	0.01451	1.059e+02	0.274	0.365	GO:0030902
34	22	14	0.01032	0.01538	1.489e+02	0.03	0.499	GO:0044705
35	21	15	0.01016	0.01458	1.119e+02	0.128	0.522	GO:0009651
36	23	14	0.00925	0.01496	1.719e+02	0.106	0.358	GO:0021533
37	20	13	0.00923	0.02477	1.199e+02	0.156	0.501	GO:0033574
38	20	12	0.00918	0.01844	1.329e+02	0.169	0.471	GO:0051954
39	49	29	0.00838	0.01449	7.899e+02	0.082	0.486	GO:0006626
40	22	14	0.00814	0.01253	1.489e+02	0.209	0.397	GO:0018200
41	28	17	0.00771	0.01272	2.538e+02	0.126	0.395	GO:0043114
42	51	30	0.00728	0.01637	8.607e+02	0.071	0.502	GO:0072655
43	23	15	0.00642	0.01402	1.569e+02	0.196	0.395	GO:2000191
44	29	17	0.00548	0.0115	2.828e+02	0.053	0.519	GO:0043486
45	25	15	0.00517	0.012	2.058e+02	0.124	0.37	GO:0045058
46	25	16	0.00433	0.013	1.899e+02	0.157	0.384	GO:0046006
47	28	20	0.00432	0.01141	1.969e+02	0.183	0.467	GO:0051145
48	21	13	0.0042	0.00834	1.409e+02	0.124	0.451	GO:0033081
49	27	16	0.00403	0.01208	2.428e+02	0.126	0.405	GO:0021549
50	33	21	0.00358	0.00725	3.307e+02	0.134	0.45	GO:0032648
51	22	16	0.00357	0.0081	1.179e+02	0.204	0.461	GO:0090200
52	58	34	0.00349	0.00739	1.115e+03	0.14	0.448	GO:0001816
53	20	12	0.0033	0.0099	1.329e+02	0.071	0.507	GO:0048857
54	23	16	0.00303	0.00908	1.409e+02	0.2	0.389	GO:0007176
55	25	16	0.00252	0.0051	1.899e+02	0.157	0.426	GO:0010543
56	37	21	0.0025	0.00602	4.725e+02	0.112	0.429	GO:0061351
57	32	17	0.00246	0.00491	3.756e+02	-0.02	0.495	GO:0032392
58	26	14	0.00244	0.00733	2.468e+02	0.083	0.392	GO:0035384
59	36	23	0.00232	0.00588	3.906e+02	0.13	0.491	GO:0002053
60	28	17	0.00224	0.00671	2.538e+02	0.015	0.558	GO:2001244
61	22	14	0.00212	0.00635	1.489e+02	0.171	0.44	GO:0050829
62	35	19	0.002	0.006	4.405e+02	0.088	0.392	GO:0002762
63	23	16	0.00196	0.00407	1.409e+02	0.114	0.547	GO:0010771
64	22	15	0.00187	0.00562	1.339e+02	0.134	0.472	GO:0032728
65	31	17	0.00172	0.00471	3.437e+02	0.0	0.511	GO:0060761
66	22	13	0.00166	0.00499	1.629e+02	0.054	0.442	GO:0035924
67	88	51	0.00147	0.00386	2.584e+03	0.064	0.484	GO:0001959
68	23	12	0.00141	0.00424	1.988e+02	0.084	0.428	GO:0006662
69	26	15	0.0014	0.00281	2.318e+02	0.079	0.458	GO:0002286
70	32	22	0.00116	0.00271	2.758e+02	0.165	0.469	GO:0070830
71	23	16	0.00116	0.00348	1.409e+02	0.072	0.586	GO:0048512
72	30	20	0.0011	0.00329	2.558e+02	0.15	0.435	GO:0045429
73	26	16	0.00106	0.0023	2.158e+02	0.064	0.613	GO:0021955
74	22	14	0.00092	0.00277	1.489e+02	0.1	0.514	GO:0051181
75	27	17	0.00089	0.00266	2.258e+02	-0.009	0.681	GO:0030947
76	22	10	0.00082	0.00245	2.008e+02	-0.064	0.461	GO:0050856
77	23	14	0.00075	0.00153	1.719e+02	0.168	0.383	GO:0000060
78	23	13	0.0007	0.0021	1.859e+02	0.063	0.489	GO:0002828
79	21	11	0.00069	0.00206	1.659e+02	0.129	0.31	GO:0008045
80	28	16	0.00068	0.00204	2.708e+02	-0.021	0.435	GO:0031663
81	35	17	0.00067	0.002	4.784e+02	0.084	0.336	GO:0050848
82	21	10	0.00058	0.00174	1.779e+02	-0.064	0.461	GO:0030239
83	21	12	0.00057	0.0017	1.539e+02	-0.041	0.599	GO:0060412
84	43	25	0.00052	0.00156	6.212e+02	0.088	0.523	GO:0007270
85	22	20	0.00051	0.00152	4.399e+01	0.34	0.482	GO:0010823
86	41	22	0.00049	0.00148	6.082e+02	0.062	0.451	GO:0060563
87	21	11	0.00047	0.00142	1.659e+02	-0.095	0.509	GO:0046320
88	20	10	0.00045	0.00136	1.559e+02	0.07	0.321	GO:0008210
89	25	14	0.00042	0.00126	2.208e+02	0.033	0.48	GO:0036151
90	28	18	0.00039	0.00116	2.358e+02	0.129	0.502	GO:0033077
91	28	13	0.00038	0.00114	3.177e+02	-0.03	0.435	GO:0009072
92	21	10	0.00038	0.00087	1.779e+02	-0.17	0.525	GO:0042116
93	23	10	0.00034	0.00101	2.258e+02	-0.047	0.504	GO:0007530
94	48	35	0.00031	0.00092	5.465e+02	0.201	0.501	GO:0010822
95	32	17	0.0003	0.0009	3.756e+02	0.025	0.499	GO:0007528
96	23	13	0.00029	0.00088	1.859e+02	-0.025	0.667	GO:1900449
97	25	13	0.00025	0.00074	2.348e+02	0.033	0.474	GO:0031055
98	20	10	0.00025	0.00074	1.559e+02	-0.146	0.542	GO:0051953
99	33	20	0.00024	0.00073	3.517e+02	0.061	0.553	GO:0051963
100	31	17	0.00024	0.00062	3.437e+02	0.095	0.428	GO:0030318
101	21	12	0.00024	0.00071	1.539e+02	0.064	0.495	GO:0006342
102	24	13	0.00024	0.00071	2.098e+02	-0.031	0.515	GO:0045687
103	20	9	0.00023	0.0007	1.679e+02	-0.119	0.406	GO:0042744
104	33	17	0.00023	0.0007	4.085e+02	0.028	0.456	GO:0046471
105	31	16	0.00023	0.00068	3.606e+02	0.118	0.36	GO:0035065
106	27	12	0.00023	0.00068	3.047e+02	-0.045	0.442	GO:0070423
107	20	10	0.00022	0.00067	1.559e+02	0.006	0.502	GO:0050892
108	33	26	0.00021	0.00062	2.109e+02	0.249	0.471	GO:0090199
109	26	14	0.00018	0.00055	2.468e+02	0.023	0.575	GO:0051602
110	42	22	0.00017	0.00052	6.501e+02	-0.0	0.523	GO:0015908
111	28	17	0.00016	0.00049	2.538e+02	0.019	0.556	GO:0042036
112	23	14	0.00016	0.00049	1.719e+02	0.083	0.516	GO:0060760
113	41	27	0.00014	0.00042	4.835e+02	0.137	0.514	GO:0010464
114	20	11	0.00012	0.00035	1.449e+02	0.133	0.368	GO:0045577
115	20	9	0.00012	0.00035	1.679e+02	-0.016	0.481	GO:2000779
116	34	18	0.00011	0.00034	4.245e+02	0.022	0.522	GO:0015909
117	35	21	0.00011	0.00034	3.996e+02	0.044	0.521	GO:0042752
118	30	15	0.0001	0.00029	3.456e+02	-0.042	0.556	GO:0007190
119	22	11	9e-05	0.00026	1.879e+02	0.036	0.385	GO:0033344
120	21	10	9e-05	0.00026	1.779e+02	-0.022	0.347	GO:0046834
121	25	13	8e-05	0.00023	2.348e+02	0.073	0.445	GO:0006611
122	21	11	7e-05	0.00022	1.659e+02	0.006	0.555	GO:0010165
123	23	12	6e-05	0.00017	1.988e+02	0.003	0.503	GO:0006336
124	22	14	2e-05	6e-05	1.489e+02	0.081	0.47	GO:0016338
125	20	10	2e-05	5e-05	1.559e+02	0.012	0.347	GO:0046854
126	28	14	1e-05	2e-05	3.017e+02	-0.055	0.552	GO:0046189
